############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3ee82c08
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3faa30a9
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@5b9c1a70
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@360f6176
Peso5=0.415

Funcao6=similarity.structure.DirectSubClassSimilarity@497883d3
Peso6=0.5

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2739cd2d
Peso6=0.125

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1ccd0c20
Peso7=0.01

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(Academic            ,xsqlknk             ,0.61)
(Academic            ,zqdzqzai            ,0.61)
(Academic            ,zadazxn             ,0.30357146)
(Academic            ,qsdsnbsqd           ,0.26875)
(Academic            ,hazdn               ,0.21666667)
(Academic            ,sqxsqkd             ,0.20227274)
(Academic            ,sqdsopq             ,0.20227274)
(Academic            ,zajdhqs             ,0.18750001)
(Academic            ,dzqndbzq            ,0.17500001)
(Academic            ,zdzaudbd            ,0.16428573)
(Academic            ,sdcsqhyz            ,0.16428573)
(Academic            ,dscdscg             ,0.16428573)
(Academic            ,dsqdbz              ,0.14687501)
(Academic            ,dnqsb               ,0.14687501)
(Academic            ,azzauhuie           ,0.13333334)
(Academic            ,dcsqdcsqd           ,0.1225)
(Academic            ,dzshyuua            ,0.1225)
(Academic            ,qzddj               ,0.11363637)
(Academic            ,zauio               ,0.108333334)
(Academic            ,zeadza              ,0.10625)
(Academic            ,dqzdxdcsqj          ,0.10625)
(Academic            ,deqdxcsqcsq         ,0.097500004)
(Academic            ,zdqssqdb            ,0.08863637)
(Academic            ,qsdsquj             ,0.08863637)
(Academic            ,vccfsq              ,0.081250004)
(Academic            ,dzajndsq            ,0.075)
(Academic            ,dcsqdsq             ,0.025)
(Academic            ,izxnquo             ,0.025)
(Academic            ,scds                ,0.025)
(Academic            ,wxsdxqsdh           ,0.0)
(Academic            ,zqedzbx             ,0.0)
(Academic            ,sqdsq               ,0.0)
(Address             ,qzddj               ,1.0)
(Address             ,zauio               ,0.19786866)
(Address             ,sqxsqkd             ,0.17500001)
(Address             ,sqdsopq             ,0.17500001)
(Address             ,zajdhqs             ,0.16428573)
(Address             ,dzqndbzq            ,0.15500002)
(Address             ,zadazxn             ,0.1225)
(Address             ,dsqdbz              ,0.1225)
(Address             ,dnqsb               ,0.1225)
(Address             ,zdazsx              ,0.11363637)
(Address             ,qsdsnbsqd           ,0.11363637)
(Address             ,dzshyuua            ,0.11363637)
(Address             ,dcsqdcsqd           ,0.10625)
(Address             ,zqedzbx             ,0.10072427)
(Address             ,hazdn               ,0.08414929)
(Address             ,zdzaudbd            ,0.08235294)
(Address             ,sdcsqhyz            ,0.08235294)
(Address             ,vccfsq              ,0.07226218)
(Address             ,dcsqdsq             ,0.025)
(Address             ,zeadza              ,0.025)
(Address             ,izxnquo             ,0.025)
(Address             ,azzauhuie           ,0.025)
(Address             ,xsqlknk             ,0.025)
(Address             ,scds                ,0.025)
(Address             ,zqdzqzai            ,0.025)
(Address             ,dscdscg             ,0.025)
(Address             ,dqzdxdcsqj          ,0.025)
(Address             ,sqdsq               ,0.003128202)
(Address             ,qsdsquj             ,0.002912917)
(Address             ,wxsdxqsdh           ,0.0028545675)
(Address             ,deqdxcsqcsq         ,0.0026571648)
(Address             ,zdqssqdb            ,0.0024813188)
(Address             ,dzajndsq            ,0.0022275753)
(Article             ,hazdn               ,1.0)
