############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31252400
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3b484137
Peso2=0.55

Funcao3=similarity.structure.CommentTokenSimilarity@7dfb0386
Peso3=0.45

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@140baa88
Peso5=0.575

Funcao6=similarity.structure.DirectSubClassSimilarity@c96992d
Peso6=0.305

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@752e2071
Peso6=0.635

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@506cea61
Peso7=0.12

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(Academic            ,xsqlknk             ,0.82000005)
(Academic            ,zqdzqzai            ,0.82000005)
(Academic            ,zadazxn             ,0.67857146)
(Academic            ,qsdsnbsqd           ,0.6625)
(Academic            ,sqxsqkd             ,0.6318182)
(Academic            ,sqdsopq             ,0.6318182)
(Academic            ,zajdhqs             ,0.625)
(Academic            ,dzqndbzq            ,0.6192308)
(Academic            ,zdzaudbd            ,0.6142857)
(Academic            ,sdcsqhyz            ,0.6142857)
(Academic            ,dscdscg             ,0.6142857)
(Academic            ,dsqdbz              ,0.60625)
(Academic            ,dnqsb               ,0.60625)
(Academic            ,azzauhuie           ,0.6)
(Academic            ,dcsqdcsqd           ,0.595)
(Academic            ,dzshyuua            ,0.595)
(Academic            ,qzddj               ,0.5909091)
(Academic            ,zeadza              ,0.58750004)
(Academic            ,dqzdxdcsqj          ,0.58750004)
(Academic            ,dcsqdsq             ,0.55)
(Academic            ,izxnquo             ,0.55)
(Academic            ,scds                ,0.55)
(Academic            ,hazdn               ,0.1)
(Academic            ,zauio               ,0.05)
(Academic            ,deqdxcsqcsq         ,0.044999998)
(Academic            ,zdqssqdb            ,0.040909093)
(Academic            ,qsdsquj             ,0.040909093)
(Academic            ,vccfsq              ,0.0375)
(Academic            ,dzajndsq            ,0.034615386)
(Academic            ,wxsdxqsdh           ,0.0)
(Academic            ,zqedzbx             ,0.0)
(Academic            ,sqdsq               ,0.0)
(Address             ,qzddj               ,1.0)
(Address             ,sqxsqkd             ,0.6192308)
(Address             ,sqdsopq             ,0.6192308)
(Address             ,zajdhqs             ,0.6142857)
(Address             ,dzqndbzq            ,0.61)
(Address             ,zadazxn             ,0.595)
(Address             ,dsqdbz              ,0.595)
(Address             ,dnqsb               ,0.595)
(Address             ,zdazsx              ,0.5909091)
(Address             ,qsdsnbsqd           ,0.5909091)
(Address             ,dzshyuua            ,0.5909091)
(Address             ,dcsqdcsqd           ,0.58750004)
(Address             ,zdzaudbd            ,0.5764706)
(Address             ,sdcsqhyz            ,0.5764706)
(Address             ,dcsqdsq             ,0.55)
(Address             ,zeadza              ,0.55)
(Address             ,izxnquo             ,0.55)
(Address             ,azzauhuie           ,0.55)
(Address             ,xsqlknk             ,0.55)
(Address             ,scds                ,0.55)
(Address             ,zqdzqzai            ,0.55)
(Address             ,dscdscg             ,0.55)
(Address             ,dqzdxdcsqj          ,0.55)
(Address             ,zauio               ,0.1531105)
(Address             ,zqedzbx             ,0.11593391)
(Address             ,hazdn               ,0.1012843)
(Address             ,vccfsq              ,0.08976783)
(Address             ,sqdsq               ,0.06882045)
(Address             ,qsdsquj             ,0.06408417)
(Address             ,wxsdxqsdh           ,0.06280048)
(Address             ,deqdxcsqcsq         ,0.058457628)
(Address             ,zdqssqdb            ,0.05458901)
(Address             ,dzajndsq            ,0.049006656)
(Article             ,hazdn               ,1.0)
(Article             ,deqdxcsqcsq         ,0.37822592)
(Article             ,zdqssqdb            ,0.28446978)
(Article             ,vccfsq              ,0.22596437)
(Article             ,zqedzbx             ,0.21909155)
(Article             ,zauio               ,0.18000399)
(Article             ,dzajndsq            ,0.1787783)
(Article             ,wxsdxqsdh           ,0.15031853)
(Article             ,qsdsquj             ,0.11711445)
(Article             ,zadazxn             ,0.1125)
(Article             ,qzddj               ,0.10734033)
(Article             ,zdazsx              ,0.1)
(Article             ,qsdsnbsqd           ,0.1)
(Article             ,sqdsq               ,0.09929163)
(Article             ,dnqsb               ,0.078418486)
(Article             ,zeadza              ,0.075)
(Article             ,sqxsqkd             ,0.075)
(Article             ,sqdsopq             ,0.075)
(Article             ,dqzdxdcsqj          ,0.075)
(Article             ,dzshyuua            ,0.06967624)
(Article             ,zajdhqs             ,0.06923077)
(Article             ,izxnquo             ,0.06428572)
(Article             ,dzqndbzq            ,0.06428572)
(Article             ,zdzaudbd            ,0.060000002)
(Article             ,sdcsqhyz            ,0.060000002)
(Article             ,xsqlknk             ,0.05625)
(Article             ,zqdzqzai            ,0.05625)
