############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@42203c58
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@23f8ad96
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@527c3206
Peso3=0.97

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56d8dea9
Peso5=0.64

Funcao6=similarity.structure.DirectSubClassSimilarity@1559fad6
Peso6=0.265

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@73ab61f6
Peso6=0.385

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@40749187
Peso7=0.115

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.7284)
(Academic            ,PhdThesis           ,0.5344)
(Academic            ,PageRange           ,0.45292494)
(Academic            ,PersonList          ,0.4165728)
(Academic            ,School              ,0.37775773)
(Academic            ,Part                ,0.32651052)
(Academic            ,Informal            ,0.31399786)
(Academic            ,InCollection        ,0.31051108)
(Academic            ,InProceedings       ,0.3031585)
(Academic            ,LectureNotes        ,0.30128747)
(Academic            ,Misc                ,0.29306588)
(Academic            ,Deliverable         ,0.2923351)
(Academic            ,Article             ,0.2853205)
(Academic            ,Chapter             ,0.27914447)
(Academic            ,Collection          ,0.27711177)
(Academic            ,Reference           ,0.2644014)
(Academic            ,Book                ,0.2568799)
(Academic            ,Publisher           ,0.25298628)
(Academic            ,Unpublished         ,0.25000626)
(Academic            ,Proceedings         ,0.23889527)
(Academic            ,MotionPicture       ,0.23751706)
(Academic            ,Address             ,0.23714964)
(Academic            ,InBook              ,0.23670816)
(Academic            ,Monograph           ,0.23470564)
(Academic            ,TechReport          ,0.23274072)
(Academic            ,Booklet             ,0.2236875)
(Academic            ,Institution         ,0.22255772)
(Academic            ,Report              ,0.21447937)
(Academic            ,Journal             ,0.21255134)
(Academic            ,Conference          ,0.15888298)
(Academic            ,Manual              ,0.14576823)
(Academic            ,Date                ,0.14192995)
(Address             ,Address             ,1.0)
(Address             ,Collection          ,0.3568887)
(Address             ,InBook              ,0.30541867)
(Address             ,InCollection        ,0.29679063)
(Address             ,Article             ,0.29177147)
(Address             ,TechReport          ,0.2879363)
(Address             ,Deliverable         ,0.28221926)
(Address             ,Booklet             ,0.27633056)
(Address             ,Publisher           ,0.27594307)
(Address             ,Part                ,0.26732838)
(Address             ,Chapter             ,0.2640996)
(Address             ,Misc                ,0.2619488)
(Address             ,InProceedings       ,0.2613399)
(Address             ,Manual              ,0.25247377)
(Address             ,Report              ,0.25236383)
(Address             ,Book                ,0.2376064)
(Address             ,MotionPicture       ,0.23727433)
(Address             ,Academic            ,0.23714964)
(Address             ,Conference          ,0.23298697)
(Address             ,Reference           ,0.23118155)
(Address             ,Date                ,0.23042251)
(Address             ,Informal            ,0.22244166)
(Address             ,PersonList          ,0.22166349)
(Address             ,Unpublished         ,0.21973099)
(Address             ,Monograph           ,0.21672243)
(Address             ,School              ,0.20772429)
(Address             ,MastersThesis       ,0.2073035)
(Address             ,PageRange           ,0.20519598)
(Address             ,Proceedings         ,0.20277144)
(Address             ,Institution         ,0.1928012)
(Address             ,LectureNotes        ,0.17767243)
(Address             ,Journal             ,0.17213586)
(Address             ,PhdThesis           ,0.16253425)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.49520186)
(Article             ,Collection          ,0.29360133)
(Article             ,InBook              ,0.2927095)
(Article             ,Reference           ,0.29246485)
(Article             ,Address             ,0.29177147)
(Article             ,PageRange           ,0.28582317)
(Article             ,Academic            ,0.2853205)
(Article             ,School              ,0.28445718)
(Article             ,Part                ,0.28168678)
(Article             ,Unpublished         ,0.26911777)
(Article             ,Chapter             ,0.26888567)
(Article             ,Monograph           ,0.26216552)
(Article             ,Book                ,0.26216042)
(Article             ,InCollection        ,0.2599535)
(Article             ,MotionPicture       ,0.25960535)
(Article             ,PersonList          ,0.25842375)
(Article             ,Informal            ,0.25514778)
(Article             ,Deliverable         ,0.24716085)
(Article             ,Conference          ,0.24515095)
(Article             ,Publisher           ,0.24190985)
(Article             ,Proceedings         ,0.238035)
(Article             ,Journal             ,0.23286039)
(Article             ,Booklet             ,0.23061906)
(Article             ,Report              ,0.22022563)
(Article             ,TechReport          ,0.2189724)
(Article             ,MastersThesis       ,0.2087415)
(Article             ,Manual              ,0.20859168)
(Article             ,Institution         ,0.20787819)
(Article             ,LectureNotes        ,0.1574436)
(Article             ,Date                ,0.15315016)
(Article             ,Misc                ,0.14619745)
(Article             ,PhdThesis           ,0.13216256)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.45431328)
(Book                ,Booklet             ,0.36339685)
(Book                ,Monograph           ,0.3384375)
(Book                ,TechReport          ,0.33414873)
(Book                ,InCollection        ,0.31736553)
(Book                ,InBook              ,0.30747852)
(Book                ,Deliverable         ,0.3022233)
(Book                ,Unpublished         ,0.29411778)
(Book                ,Chapter             ,0.27935156)
(Book                ,InProceedings       ,0.2771688)
(Book                ,Misc                ,0.27709824)
(Book                ,Part                ,0.2719203)
(Book                ,Proceedings         ,0.26241815)
(Book                ,Article             ,0.26216042)
(Book                ,Academic            ,0.2568799)
(Book                ,MotionPicture       ,0.2566859)
(Book                ,Informal            ,0.25662947)
(Book                ,Date                ,0.24738213)
(Book                ,Reference           ,0.24634409)
(Book                ,Journal             ,0.24293843)
(Book                ,School              ,0.24085519)
(Book                ,Address             ,0.2376064)
(Book                ,Publisher           ,0.23101144)
(Book                ,PageRange           ,0.22417809)
(Book                ,Conference          ,0.20107318)
(Book                ,Report              ,0.19633263)
(Book                ,Manual              ,0.196273)
(Book                ,MastersThesis       ,0.19625492)
(Book                ,PersonList          ,0.19491619)
(Book                ,LectureNotes        ,0.18084823)
(Book                ,PhdThesis           ,0.16594243)
(Book                ,Institution         ,0.16507395)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.36339685)
(Booklet             ,Informal            ,0.35333332)
(Booklet             ,Monograph           ,0.3491746)
(Booklet             ,Collection          ,0.34172225)
(Booklet             ,Unpublished         ,0.3206875)
(Booklet             ,Report              ,0.32054546)
(Booklet             ,Part                ,0.29898992)
(Booklet             ,Chapter             ,0.28821212)
(Booklet             ,Deliverable         ,0.28807843)
(Booklet             ,InCollection        ,0.27743435)
(Booklet             ,Address             ,0.27633056)
(Booklet             ,Date                ,0.2583014)
(Booklet             ,Proceedings         ,0.25173506)
(Booklet             ,InProceedings       ,0.24165656)
(Booklet             ,InBook              ,0.24165656)
(Booklet             ,Journal             ,0.24104671)
(Booklet             ,TechReport          ,0.23432326)
(Booklet             ,Misc                ,0.23133335)
(Booklet             ,Article             ,0.23061906)
(Booklet             ,Publisher           ,0.23012826)
(Booklet             ,Academic            ,0.2236875)
(Booklet             ,PersonList          ,0.20135753)
(Booklet             ,School              ,0.20123935)
(Booklet             ,MotionPicture       ,0.1915054)
(Booklet             ,Manual              ,0.1913542)
(Booklet             ,Institution         ,0.1904616)
(Booklet             ,MastersThesis       ,0.1805764)
(Booklet             ,PageRange           ,0.16634318)
(Booklet             ,Conference          ,0.1656554)
(Booklet             ,PhdThesis           ,0.15902084)
(Booklet             ,Reference           ,0.15355666)
(Booklet             ,LectureNotes        ,0.13777778)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.5730452)
(Chapter             ,Part                ,0.35296884)
(Chapter             ,Deliverable         ,0.33788618)
(Chapter             ,InBook              ,0.32759067)
(Chapter             ,Collection          ,0.3234197)
(Chapter             ,Misc                ,0.29848486)
(Chapter             ,Booklet             ,0.28821212)
(Chapter             ,Publisher           ,0.28309372)
(Chapter             ,Book                ,0.27935156)
(Chapter             ,Academic            ,0.27914447)
(Chapter             ,TechReport          ,0.27746016)
(Chapter             ,Date                ,0.27498394)
(Chapter             ,Article             ,0.26888567)
(Chapter             ,Address             ,0.2640996)
(Chapter             ,School              ,0.2640028)
(Chapter             ,InProceedings       ,0.25411952)
(Chapter             ,Informal            ,0.25000003)
(Chapter             ,Report              ,0.2350782)
(Chapter             ,MastersThesis       ,0.2203566)
(Chapter             ,PersonList          ,0.21955986)
(Chapter             ,PageRange           ,0.21713865)
(Chapter             ,Monograph           ,0.21026063)
(Chapter             ,Proceedings         ,0.20998771)
(Chapter             ,Journal             ,0.2098888)
(Chapter             ,Conference          ,0.2098627)
(Chapter             ,Reference           ,0.20919245)
(Chapter             ,MotionPicture       ,0.20591259)
(Chapter             ,Manual              ,0.20588443)
(Chapter             ,Unpublished         ,0.19121432)
(Chapter             ,LectureNotes        ,0.17651513)
(Chapter             ,PhdThesis           ,0.17626567)
(Chapter             ,Institution         ,0.17582093)
(Collection          ,Collection          ,1.0)
(Collection          ,Monograph           ,0.46527728)
(Collection          ,Book                ,0.45431328)
(Collection          ,InCollection        ,0.38043046)
(Collection          ,Informal            ,0.36364946)
(Collection          ,Address             ,0.3568887)
(Collection          ,Journal             ,0.34734684)
(Collection          ,Booklet             ,0.34172225)
(Collection          ,Unpublished         ,0.32342708)
(Collection          ,Chapter             ,0.3234197)
(Collection          ,PersonList          ,0.31701523)
(Collection          ,Publisher           ,0.3131403)
(Collection          ,Report              ,0.3066835)
(Collection          ,TechReport          ,0.30023834)
(Collection          ,MotionPicture       ,0.297572)
(Collection          ,Article             ,0.29360133)
(Collection          ,Misc                ,0.29310286)
(Collection          ,Part                ,0.28676853)
(Collection          ,Proceedings         ,0.28634858)
(Collection          ,Academic            ,0.27711177)
(Collection          ,PageRange           ,0.27472693)
(Collection          ,InProceedings       ,0.27285403)
(Collection          ,Reference           ,0.27228168)
(Collection          ,Manual              ,0.25649115)
(Collection          ,MastersThesis       ,0.25647342)
(Collection          ,School              ,0.25558707)
(Collection          ,InBook              ,0.25219637)
(Collection          ,PhdThesis           ,0.23583512)
(Collection          ,LectureNotes        ,0.23554963)
(Collection          ,Conference          ,0.23098834)
(Collection          ,Date                ,0.22520283)
(Collection          ,Institution         ,0.21431047)
(Collection          ,Deliverable         ,0.19119444)
(Conference          ,Conference          ,1.0)
(Conference          ,Institution         ,0.35357946)
(Conference          ,Misc                ,0.30538794)
(Conference          ,Deliverable         ,0.2867545)
(Conference          ,PhdThesis           ,0.27523693)
(Conference          ,MastersThesis       ,0.27523693)
(Conference          ,PersonList          ,0.2751103)
(Conference          ,InProceedings       ,0.26150072)
(Conference          ,MotionPicture       ,0.24627033)
