############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1f328cd0
Peso1=0.72

Funcao2=similarity.structure.DirectIndividualSimilarity@1a6dd9ab
Peso2=0.275

Funcao3=similarity.structure.CommentTokenSimilarity@5504f38b
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@101858b5
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@1b47026a
Peso6=0.205

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f932028
Peso6=0.52

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1d791efa
Peso7=0.21

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,InCollection        ,0.4564474)
(Academic            ,Address             ,0.45607695)
(Academic            ,Date                ,0.45560002)
(Academic            ,MastersThesis       ,0.44475386)
(Academic            ,PhdThesis           ,0.43760002)
(Academic            ,Collection          ,0.42027658)
(Academic            ,TechReport          ,0.4200465)
(Academic            ,LectureNotes        ,0.39640003)
(Academic            ,MotionPicture       ,0.38684067)
(Academic            ,School              ,0.3668)
(Academic            ,Part                ,0.36653063)
(Academic            ,Informal            ,0.36646554)
(Academic            ,Chapter             ,0.3662879)
(Academic            ,Manual              ,0.36560002)
(Academic            ,PageRange           ,0.35720003)
(Academic            ,PersonList          ,0.34900004)
(Academic            ,Deliverable         ,0.34180868)
(Academic            ,Unpublished         ,0.34159088)
(Academic            ,Institution         ,0.3414545)
(Academic            ,Book                ,0.2761719)
(Academic            ,Booklet             ,0.276)
(Academic            ,Report              ,0.2759524)
(Academic            ,Misc                ,0.18148649)
(Academic            ,Conference          ,0.14479999)
(Academic            ,Proceedings         ,0.13211878)
(Academic            ,InProceedings       ,0.11230769)
(Academic            ,Article             ,0.091447376)
(Academic            ,Reference           ,0.081346154)
(Academic            ,Publisher           ,0.0012857142)
(Academic            ,InBook              ,0.0011956522)
(Academic            ,Monograph           ,0.0011864406)
(Academic            ,Journal             ,0.001076923)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.59569234)
(Address             ,MastersThesis       ,0.55284613)
(Address             ,Date                ,0.48177144)
(Address             ,Academic            ,0.45607695)
(Address             ,LectureNotes        ,0.45576924)
(Address             ,PageRange           ,0.43592307)
(Address             ,TechReport          ,0.4203372)
(Address             ,Part                ,0.37908792)
(Address             ,Informal            ,0.366)
(Address             ,Collection          ,0.34869233)
(Address             ,PersonList          ,0.34800002)
(Address             ,Deliverable         ,0.3417622)
(Address             ,Unpublished         ,0.34143937)
(Address             ,InCollection        ,0.3363846)
(Address             ,Booklet             ,0.27627778)
(Address             ,Chapter             ,0.27621213)
(Address             ,Report              ,0.27615386)
(Address             ,Manual              ,0.27615386)
(Address             ,Book                ,0.27607694)
(Address             ,MotionPicture       ,0.27607694)
(Address             ,School              ,0.27592307)
(Address             ,Institution         ,0.27584615)
(Address             ,InProceedings       ,0.21716845)
(Address             ,Reference           ,0.21582678)
(Address             ,Conference          ,0.20268984)
(Address             ,Proceedings         ,0.19141616)
(Address             ,Article             ,0.15796821)
(Address             ,Misc                ,0.15712816)
(Address             ,Journal             ,0.14980438)
(Address             ,Monograph           ,0.12635319)
(Address             ,Publisher           ,0.12186844)
(Address             ,InBook              ,0.043650284)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.31066394)
(Article             ,Proceedings         ,0.29187816)
(Article             ,Conference          ,0.27327332)
(Article             ,Misc                ,0.26059708)
(Article             ,Publisher           ,0.25474292)
(Article             ,Reference           ,0.24761513)
(Article             ,Date                ,0.23699287)
(Article             ,MotionPicture       ,0.22285424)
(Article             ,Part                ,0.20714286)
(Article             ,Deliverable         ,0.19761363)
(Article             ,PageRange           ,0.19320287)
(Article             ,MastersThesis       ,0.16720648)
(Article             ,Address             ,0.15796821)
(Article             ,InBook              ,0.15425724)
(Article             ,PersonList          ,0.14531578)
(Article             ,Unpublished         ,0.13227274)
(Article             ,Institution         ,0.13196173)
(Article             ,Monograph           ,0.1228339)
(Article             ,InCollection        ,0.12131581)
(Article             ,LectureNotes        ,0.12078949)
(Article             ,School              ,0.104304515)
(Article             ,Booklet             ,0.10402381)
(Article             ,Report              ,0.103968255)
(Article             ,Manual              ,0.103909776)
(Article             ,Academic            ,0.091447376)
(Article             ,PhdThesis           ,0.08065789)
(Article             ,Collection          ,0.07348938)
(Article             ,TechReport          ,0.07310467)
(Article             ,Journal             ,0.06000278)
(Article             ,Chapter             ,0.0013636362)
(Article             ,Book                ,0.001328125)
(Article             ,Informal            ,0.0012931033)
(Book                ,Book                ,1.0)
(Book                ,Booklet             ,0.68815076)
(Book                ,School              ,0.51609373)
(Book                ,InBook              ,0.4815625)
(Book                ,Collection          ,0.4211875)
(Book                ,InCollection        ,0.3964844)
(Book                ,Report              ,0.39585942)
(Book                ,MotionPicture       ,0.38694113)
(Book                ,Informal            ,0.3661719)
(Book                ,TechReport          ,0.3485698)
(Book                ,PersonList          ,0.3478594)
(Book                ,Unpublished         ,0.34181815)
(Book                ,Institution         ,0.34115764)
(Book                ,LectureNotes        ,0.33578122)
(Book                ,Deliverable         ,0.27640626)
