############################################
Teste=203
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@681a1abe
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@4adf6430
Peso2=0.98

Funcao3=similarity.structure.CommentTokenSimilarity@72435827
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@472038cb
Peso5=0.03

Funcao6=similarity.structure.DirectSubClassSimilarity@7f57057b
Peso6=0.06

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4e981045
Peso6=0.085

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@26f2fbd1
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,InCollection        ,0.985)
(Academic            ,Date                ,0.985)
(Academic            ,Address             ,0.985)
(Academic            ,MastersThesis       ,0.9846154)
(Academic            ,PhdThesis           ,0.98444444)
(Academic            ,TechReport          ,0.984)
(Academic            ,Collection          ,0.984)
(Academic            ,LectureNotes        ,0.98333335)
(Academic            ,MotionPicture       ,0.98307693)
(Academic            ,Manual              ,0.9825)
(Academic            ,Part                ,0.9825)
(Academic            ,Informal            ,0.9825)
(Academic            ,Chapter             ,0.9825)
(Academic            ,School              ,0.9825)
(Academic            ,PageRange           ,0.98222226)
(Academic            ,PersonList          ,0.982)
(Academic            ,Institution         ,0.9818182)
(Academic            ,Deliverable         ,0.9818182)
(Academic            ,Unpublished         ,0.9818182)
(Academic            ,Booklet             ,0.98)
(Academic            ,Book                ,0.98)
(Academic            ,Report              ,0.98)
(Academic            ,Misc                ,0.005)
(Academic            ,Conference          ,0.0039999997)
(Academic            ,Proceedings         ,0.0036363637)
(Academic            ,InProceedings       ,0.0030769228)
(Academic            ,Article             ,0.0025)
(Academic            ,Reference           ,0.002222222)
(Academic            ,InBook              ,0.0)
(Academic            ,Publisher           ,0.0)
(Academic            ,Monograph           ,0.0)
(Academic            ,Journal             ,0.0)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.9888889)
(Address             ,MastersThesis       ,0.98769236)
(Address             ,Date                ,0.9857143)
(Address             ,Academic            ,0.985)
(Address             ,LectureNotes        ,0.985)
(Address             ,PageRange           ,0.98444444)
(Address             ,TechReport          ,0.984)
(Address             ,Part                ,0.98285717)
(Address             ,Informal            ,0.9825)
(Address             ,PersonList          ,0.982)
(Address             ,Collection          ,0.982)
(Address             ,Deliverable         ,0.9818182)
(Address             ,Unpublished         ,0.9818182)
(Address             ,InCollection        ,0.9816667)
(Address             ,Manual              ,0.98)
(Address             ,Institution         ,0.98)
(Address             ,Booklet             ,0.98)
(Address             ,Chapter             ,0.98)
(Address             ,Book                ,0.98)
(Address             ,Report              ,0.98)
(Address             ,School              ,0.98)
(Address             ,MotionPicture       ,0.98)
(Address             ,Proceedings         ,0.21569785)
(Address             ,Conference          ,0.2090374)
(Address             ,Reference           ,0.19927894)
(Address             ,Article             ,0.19404455)
(Address             ,Misc                ,0.19159915)
(Address             ,InProceedings       ,0.18175271)
(Address             ,Journal             ,0.1671447)
