############################################
Teste=233
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7413389f
Peso1=0.085

Funcao2=similarity.structure.DirectIndividualSimilarity@9a1b6d9
Peso2=0.89

Funcao3=similarity.structure.CommentTokenSimilarity@324477d8
Peso3=0.025

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4cd6748b
Peso5=0.58

Funcao6=similarity.structure.DirectSubClassSimilarity@21ec6a4e
Peso6=0.105

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@25ff17d4
Peso6=0.28

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@34944e04
Peso7=0.315

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99999994)
(Academic            ,MastersThesis       ,0.9246154)
(Academic            ,PhdThesis           ,0.92388886)
(Academic            ,InCollection        ,0.91375)
(Academic            ,Date                ,0.91375)
(Academic            ,Address             ,0.9135227)
(Academic            ,Collection          ,0.91154546)
(Academic            ,TechReport          ,0.91057146)
(Academic            ,School              ,0.90776783)
(Academic            ,Informal            ,0.906875)
(Academic            ,MotionPicture       ,0.90664834)
(Academic            ,Part                ,0.90517044)
(Academic            ,Chapter             ,0.90447116)
(Academic            ,LectureNotes        ,0.90416664)
(Academic            ,PageRange           ,0.9025694)
(Academic            ,PersonList          ,0.901625)
(Academic            ,Manual              ,0.900625)
(Academic            ,Deliverable         ,0.900505)
(Academic            ,Unpublished         ,0.8998106)
(Academic            ,Reference           ,0.8994444)
(Academic            ,Institution         ,0.89772725)
(Academic            ,Book                ,0.89416665)
(Academic            ,Booklet             ,0.89357144)
(Academic            ,Report              ,0.89208335)
(Academic            ,Misc                ,0.02125)
(Academic            ,Proceedings         ,0.017727273)
(Academic            ,Conference          ,0.016999999)
(Academic            ,Article             ,0.016180556)
(Academic            ,InProceedings       ,0.015576923)
(Academic            ,Publisher           ,0.0027777778)
(Academic            ,Journal             ,0.0022727274)
(Academic            ,InBook              ,0.0020833334)
(Academic            ,Monograph           ,0.001923077)
(Address             ,Address             ,0.99999994)
(Address             ,PhdThesis           ,0.92777777)
(Address             ,MastersThesis       ,0.9226923)
(Address             ,Date                ,0.91655844)
(Address             ,Academic            ,0.9135227)
(Address             ,PageRange           ,0.9113889)
(Address             ,LectureNotes        ,0.91125)
(Address             ,Reference           ,0.9088889)
(Address             ,TechReport          ,0.9084706)
(Address             ,Part                ,0.905989)
(Address             ,Informal            ,0.9028977)
(Address             ,Collection          ,0.90234613)
(Address             ,PersonList          ,0.90099996)
(Address             ,InCollection        ,0.8991667)
(Address             ,Deliverable         ,0.89772725)
(Address             ,Unpublished         ,0.89772725)
(Address             ,Book                ,0.89357144)
(Address             ,Chapter             ,0.8933333)
(Address             ,School              ,0.8925)
(Address             ,Booklet             ,0.89147055)
(Address             ,Manual              ,0.89)
(Address             ,Report              ,0.89)
(Address             ,MotionPicture       ,0.89)
(Address             ,Institution         ,0.89)
(Address             ,Journal             ,0.055858977)
(Address             ,InProceedings       ,0.019615384)
(Address             ,Conference          ,0.019499999)
(Address             ,Proceedings         ,0.015454546)
(Address             ,Publisher           ,0.014444444)
(Address             ,Article             ,0.01422619)
(Address             ,Misc                ,0.012142857)
(Address             ,Monograph           ,0.009444444)
(Address             ,InBook              ,0.0017857144)
(Article             ,Article             ,0.99999994)
(Article             ,Journal             ,0.041638892)
(Article             ,MotionPicture       ,0.029278846)
(Article             ,Part                ,0.02845238)
(Article             ,Date                ,0.026666665)
(Article             ,Deliverable         ,0.025681816)
(Article             ,MastersThesis       ,0.022740385)
(Article             ,PageRange           ,0.021666666)
(Article             ,InProceedings       ,0.021410257)
(Article             ,Publisher           ,0.021388888)
(Article             ,Proceedings         ,0.02)
(Article             ,Conference          ,0.019777777)
(Article             ,PersonList          ,0.019777777)
(Article             ,Unpublished         ,0.019621212)
(Article             ,Institution         ,0.019025974)
(Article             ,Reference           ,0.018888889)
(Article             ,School              ,0.018392857)
(Article             ,InCollection        ,0.016439395)
(Article             ,Report              ,0.016309524)
(Article             ,Academic            ,0.016180556)
(Article             ,Booklet             ,0.0154761905)
(Article             ,Address             ,0.01422619)
(Article             ,LectureNotes        ,0.014166668)
(Article             ,Collection          ,0.012666669)
(Article             ,PhdThesis           ,0.012569444)
(Article             ,Manual              ,0.012142857)
(Article             ,Misc                ,0.012142857)
(Article             ,TechReport          ,0.011833336)
(Article             ,Informal            ,0.0055555557)
(Article             ,Book                ,0.003846154)
(Article             ,Chapter             ,0.0035714288)
(Article             ,InBook              ,0.001923077)
(Article             ,Monograph           ,0.0017857144)
(Book                ,Book                ,0.99999994)
