############################################
Teste=233
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4180f9ed
Peso1=0.125

Funcao2=similarity.structure.DirectIndividualSimilarity@777f2054
Peso2=0.73

Funcao3=similarity.structure.CommentTokenSimilarity@4f00c7ac
Peso3=0.145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4ce1f8c7
Peso5=0.4

Funcao6=similarity.structure.DirectSubClassSimilarity@ae82f27
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@49bd3ae
Peso6=0.895

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4def4936
Peso7=0.035

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.8458462)
(Academic            ,PhdThesis           ,0.8447778)
(Academic            ,School              ,0.7870536)
(Academic            ,Informal            ,0.781875)
(Academic            ,Collection          ,0.7813636)
(Academic            ,InCollection        ,0.77575004)
(Academic            ,Date                ,0.77575004)
(Academic            ,TechReport          ,0.7757143)
(Academic            ,Address             ,0.7744318)
(Academic            ,Part                ,0.77198863)
(Academic            ,MotionPicture       ,0.7699451)
(Academic            ,Chapter             ,0.7679327)
(Academic            ,PageRange           ,0.7620139)
(Academic            ,PersonList          ,0.760625)
(Academic            ,Deliverable         ,0.7574748)
(Academic            ,Book                ,0.75416666)
(Academic            ,Unpublished         ,0.753447)
(Academic            ,LectureNotes        ,0.75083333)
(Academic            ,Booklet             ,0.7507143)
(Academic            ,Manual              ,0.745625)
(Academic            ,Reference           ,0.7438889)
(Academic            ,Report              ,0.7420834)
(Academic            ,Institution         ,0.74136364)
(Academic            ,Article             ,0.047847223)
(Academic            ,Proceedings         ,0.035909094)
(Academic            ,InProceedings       ,0.033730768)
(Academic            ,Misc                ,0.03125)
(Academic            ,Conference          ,0.024999999)
(Academic            ,Publisher           ,0.016111111)
(Academic            ,Journal             ,0.013181819)
(Academic            ,InBook              ,0.012083333)
(Academic            ,Monograph           ,0.011153846)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.7855556)
(Address             ,Date                ,0.7788961)
(Address             ,MastersThesis       ,0.77807695)
(Address             ,Academic            ,0.7744318)
(Address             ,PageRange           ,0.77227783)
(Address             ,Part                ,0.77016485)
(Address             ,Collection          ,0.7648077)
(Address             ,TechReport          ,0.7635294)
(Address             ,LectureNotes        ,0.76125)
(Address             ,Informal            ,0.7588068)
(Address             ,Reference           ,0.7577778)
(Address             ,PersonList          ,0.757)
(Address             ,InCollection        ,0.75250006)
(Address             ,Book                ,0.7507143)
(Address             ,Chapter             ,0.7493334)
(Address             ,School              ,0.74450004)
(Address             ,Deliverable         ,0.74136364)
(Address             ,Unpublished         ,0.74136364)
(Address             ,Booklet             ,0.73852944)
(Address             ,Manual              ,0.73)
(Address             ,Report              ,0.73)
(Address             ,MotionPicture       ,0.73)
(Address             ,Institution         ,0.73)
(Address             ,Journal             ,0.053714186)
(Address             ,Publisher           ,0.042888887)
(Address             ,Conference          ,0.039499998)
(Address             ,Article             ,0.029940475)
(Address             ,InProceedings       ,0.028846152)
(Address             ,Proceedings         ,0.022727273)
(Address             ,Misc                ,0.017857142)
(Address             ,Monograph           ,0.013888888)
(Address             ,InBook              ,0.010357143)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.0675641)
(Article             ,Part                ,0.05988095)
(Article             ,MotionPicture       ,0.056586534)
(Article             ,School              ,0.05410714)
(Article             ,Date                ,0.049523808)
(Article             ,Proceedings         ,0.04909091)
(Article             ,Deliverable         ,0.048590906)
(Article             ,Academic            ,0.047847223)
(Article             ,MastersThesis       ,0.04697115)
