############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@250cd754
Peso1=0.975

Funcao2=similarity.structure.DirectIndividualSimilarity@1fd012c8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25b31cb8
Peso3=0.01

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33a4c356
Peso5=0.89

Funcao6=similarity.structure.DirectSubClassSimilarity@70d10401
Peso6=0.045

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f880e81
Peso6=0.63

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@52e39914
Peso7=0.37

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,InCollection        ,0.2585853)
(Academic            ,Misc                ,0.2578125)
(Academic            ,Address             ,0.25357315)
(Academic            ,Date                ,0.24683204)
(Academic            ,MastersThesis       ,0.24599999)
(Academic            ,PhdThesis           ,0.23766665)
(Academic            ,TechReport          ,0.21024407)
(Academic            ,Collection          ,0.20985058)
(Academic            ,Conference          ,0.20486116)
(Academic            ,Proceedings         ,0.19052832)
(Academic            ,LectureNotes        ,0.17656252)
(Academic            ,MotionPicture       ,0.16500987)
(Academic            ,InProceedings       ,0.16471657)
(Academic            ,Informal            ,0.1384375)
(Academic            ,Article             ,0.13735059)
(Academic            ,Part                ,0.13680558)
(Academic            ,Chapter             ,0.13579161)
(Academic            ,Manual              ,0.13443464)
(Academic            ,School              ,0.13429335)
(Academic            ,Reference           ,0.117837034)
(Academic            ,PageRange           ,0.11324792)
(Academic            ,PersonList          ,0.10805329)
(Academic            ,Deliverable         ,0.10329728)
(Academic            ,Unpublished         ,0.10291467)
(Academic            ,Institution         ,0.098197535)
(Academic            ,Booklet             ,0.015491071)
(Academic            ,Book                ,0.014944968)
(Academic            ,InBook              ,0.014813726)
(Academic            ,Report              ,0.014648841)
(Academic            ,Monograph           ,0.014047531)
(Academic            ,Publisher           ,0.0106723085)
(Academic            ,Journal             ,0.0106615415)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.44224736)
(Address             ,MastersThesis       ,0.38391405)
(Address             ,Date                ,0.28110588)
(Address             ,Academic            ,0.25357315)
(Address             ,LectureNotes        ,0.25325835)
(Address             ,InProceedings       ,0.23364393)
(Address             ,Reference           ,0.22318968)
(Address             ,PageRange           ,0.22113492)
(Address             ,Conference          ,0.20631157)
(Address             ,TechReport          ,0.20518671)
(Address             ,Proceedings         ,0.18647328)
(Address             ,Part                ,0.15062287)
(Address             ,Article             ,0.14935783)
(Address             ,Journal             ,0.14928105)
(Address             ,Misc                ,0.14879404)
(Address             ,Informal            ,0.13229242)
(Address             ,Publisher           ,0.11981983)
(Address             ,Monograph           ,0.118283324)
(Address             ,Collection          ,0.1087121)
(Address             ,PersonList          ,0.10555717)
(Address             ,Unpublished         ,0.09874125)
(Address             ,Deliverable         ,0.09849663)
(Address             ,InCollection        ,0.090951495)
(Address             ,Chapter             ,0.0120865805)
(Address             ,Book                ,0.011378571)
(Address             ,School              ,0.010486507)
(Address             ,Booklet             ,0.010096569)
(Address             ,Manual              ,0.009898436)
(Address             ,Report              ,0.009598485)
(Address             ,Institution         ,0.009486507)
(Address             ,InBook              ,0.009358224)
(Address             ,MotionPicture       ,0.009301075)
(Article             ,Article             ,1.0)
(Article             ,MotionPicture       ,0.31390527)
(Article             ,Part                ,0.29333156)
(Article             ,Date                ,0.28206617)
(Article             ,Deliverable         ,0.2804009)
(Article             ,MastersThesis       ,0.23950335)
(Article             ,Reference           ,0.22797617)
(Article             ,Publisher           ,0.22754115)
(Article             ,PageRange           ,0.22384644)
(Article             ,Conference          ,0.2062644)
(Article             ,PersonList          ,0.2043409)
(Article             ,Unpublished         ,0.19239223)
(Article             ,Proceedings         ,0.19197655)
(Article             ,Institution         ,0.1885758)
(Article             ,InCollection        ,0.17720911)
(Article             ,LectureNotes        ,0.17535716)
(Article             ,InProceedings       ,0.16711704)
(Article             ,Report              ,0.15465473)
(Article             ,Booklet             ,0.15347618)
(Article             ,Misc                ,0.15214285)
(Article             ,Manual              ,0.15181604)
(Article             ,School              ,0.1516602)
(Article             ,Address             ,0.14935783)
(Article             ,Academic            ,0.13735059)
(Article             ,PhdThesis           ,0.122836694)
(Article             ,Collection          ,0.11266334)
(Article             ,TechReport          ,0.11253571)
(Article             ,Informal            ,0.015079366)
(Article             ,InBook              ,0.014539392)
(Article             ,Book                ,0.014525961)
(Article             ,Chapter             ,0.014029954)
(Article             ,Monograph           ,0.013701785)
(Article             ,Journal             ,0.010663559)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.66480815)
(Book                ,Booklet             ,0.5711111)
(Book                ,School              ,0.33669266)
(Book                ,Monograph           ,0.23366666)
(Book                ,Collection          ,0.21526934)
(Book                ,InCollection        ,0.17787421)
(Book                ,Report              ,0.17655611)
(Book                ,MotionPicture       ,0.16356438)
(Book                ,Journal             ,0.15172835)
(Book                ,Informal            ,0.1363988)
(Book                ,Publisher           ,0.119874485)
(Book                ,TechReport          ,0.112042226)
(Book                ,Conference          ,0.10839311)
(Book                ,PersonList          ,0.107725896)
(Book                ,Proceedings         ,0.10435063)
(Book                ,Unpublished         ,0.102714166)
(Book                ,Institution         ,0.09851083)
(Book                ,LectureNotes        ,0.09410713)
(Book                ,InProceedings       ,0.08839317)
(Book                ,Part                ,0.015573611)
(Book                ,Chapter             ,0.0155629795)
(Book                ,Academic            ,0.014944968)
(Book                ,Article             ,0.014525961)
(Book                ,PhdThesis           ,0.014187392)
(Book                ,MastersThesis       ,0.014187392)
(Book                ,Deliverable         ,0.013482818)
(Book                ,Manual              ,0.013365565)
(Book                ,Misc                ,0.012857144)
(Book                ,Address             ,0.011378571)
(Book                ,Reference           ,0.011319882)
(Book                ,PageRange           ,0.007886862)
(Book                ,Date                ,0.0041717533)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.5711111)
(Booklet             ,InCollection        ,0.33926135)
(Booklet             ,Collection          ,0.30687502)
(Booklet             ,PersonList          ,0.3034036)
(Booklet             ,InBook              ,0.29276332)
(Booklet             ,MotionPicture       ,0.24028535)
(Booklet             ,Monograph           ,0.2306349)
(Booklet             ,Publisher           ,0.22829384)
(Booklet             ,TechReport          ,0.2102153)
(Booklet             ,Conference          ,0.20640439)
(Booklet             ,Unpublished         ,0.19189079)
(Booklet             ,Proceedings         ,0.18939944)
(Booklet             ,LectureNotes        ,0.17750002)
(Booklet             ,InProceedings       ,0.16426136)
(Booklet             ,Report              ,0.15409856)
(Booklet             ,Part                ,0.15409856)
(Booklet             ,Chapter             ,0.15397471)
(Booklet             ,Article             ,0.15347618)
(Booklet             ,School              ,0.15102278)
(Booklet             ,Journal             ,0.15056713)
(Booklet             ,Date                ,0.14239822)
(Booklet             ,Informal            ,0.13830358)
(Booklet             ,PhdThesis           ,0.123165056)
(Booklet             ,Reference           ,0.11631688)
(Booklet             ,Deliverable         ,0.102538295)
(Booklet             ,Institution         ,0.09966828)
(Booklet             ,MastersThesis       ,0.089831725)
(Booklet             ,Academic            ,0.015491071)
(Booklet             ,Misc                ,0.015)
(Booklet             ,Manual              ,0.0140625)
(Booklet             ,Address             ,0.010096569)
(Booklet             ,PageRange           ,0.0047278907)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.4213263)
(Chapter             ,TechReport          ,0.30593538)
(Chapter             ,Part                ,0.2951768)
(Chapter             ,LectureNotes        ,0.25738636)
(Chapter             ,MotionPicture       ,0.23909126)
(Chapter             ,MastersThesis       ,0.23821148)
(Chapter             ,PhdThesis           ,0.22987814)
(Chapter             ,Publisher           ,0.22849119)
(Chapter             ,Collection          ,0.21078368)
(Chapter             ,Conference          ,0.20586035)
(Chapter             ,Deliverable         ,0.19016677)
(Chapter             ,InCollection        ,0.17947583)
(Chapter             ,Booklet             ,0.15397471)
(Chapter             ,Report              ,0.15225668)
(Chapter             ,Manual              ,0.15215196)
(Chapter             ,School              ,0.15123846)
(Chapter             ,Academic            ,0.13579161)
(Chapter             ,Reference           ,0.11831012)
(Chapter             ,PageRange           ,0.1135119)
(Chapter             ,Unpublished         ,0.10363214)
(Chapter             ,Proceedings         ,0.10137606)
(Chapter             ,Institution         ,0.09892242)
(Chapter             ,InProceedings       ,0.088163085)
(Chapter             ,Book                ,0.0155629795)
(Chapter             ,Informal            ,0.015174825)
(Chapter             ,InBook              ,0.014430356)
(Chapter             ,Monograph           ,0.014072783)
(Chapter             ,Article             ,0.014029954)
(Chapter             ,Misc                ,0.013636363)
(Chapter             ,Address             ,0.0120865805)
(Chapter             ,Journal             ,0.011939583)
(Chapter             ,PersonList          ,0.010945684)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.82863206)
(Collection          ,Institution         ,0.36414567)
(Collection          ,Booklet             ,0.30687502)
(Collection          ,Conference          ,0.30319136)
(Collection          ,MotionPicture       ,0.2385111)
(Collection          ,Book                ,0.21526934)
(Collection          ,Chapter             ,0.21078368)
(Collection          ,Academic            ,0.20985058)
(Collection          ,School              ,0.20660019)
(Collection          ,Proceedings         ,0.19200584)
(Collection          ,Deliverable         ,0.19108059)
(Collection          ,LectureNotes        ,0.17500003)
(Collection          ,InProceedings       ,0.16406186)
(Collection          ,MastersThesis       ,0.1640324)
(Collection          ,Monograph           ,0.11539177)
(Collection          ,Part                ,0.11347672)
(Collection          ,InBook              ,0.11300692)
(Collection          ,Article             ,0.11266334)
(Collection          ,PhdThesis           ,0.111532435)
(Collection          ,Report              ,0.111384585)
(Collection          ,Misc                ,0.11000003)
(Collection          ,Journal             ,0.10986629)
(Collection          ,Reference           ,0.10925566)
(Collection          ,Publisher           ,0.108918406)
(Collection          ,Address             ,0.1087121)
(Collection          ,PersonList          ,0.10759632)
(Collection          ,PageRange           ,0.10534394)
(Collection          ,Date                ,0.101744376)
(Collection          ,TechReport          ,0.014394363)
(Collection          ,Informal            ,0.014318182)
(Collection          ,Unpublished         ,0.01387037)
(Collection          ,Manual              ,0.013118055)
(Conference          ,Conference          ,1.0)
(Conference          ,Reference           ,0.69082487)
(Conference          ,PageRange           ,0.3942008)
(Conference          ,LectureNotes        ,0.33569008)
(Conference          ,Journal             ,0.3038454)
(Conference          ,Monograph           ,0.3033931)
(Conference          ,Collection          ,0.30319136)
(Conference          ,Informal            ,0.3031901)
(Conference          ,Proceedings         ,0.27728114)
(Conference          ,Deliverable         ,0.27623662)
(Conference          ,InCollection        ,0.25347224)
(Conference          ,InProceedings       ,0.23558599)
(Conference          ,MotionPicture       ,0.23503049)
(Conference          ,MastersThesis       ,0.23463915)
(Conference          ,Booklet             ,0.20640439)
(Conference          ,Address             ,0.20631157)
(Conference          ,Article             ,0.2062644)
(Conference          ,Chapter             ,0.20586035)
(Conference          ,Academic            ,0.20463915)
(Conference          ,Report              ,0.10878196)
(Conference          ,Manual              ,0.10841669)
(Conference          ,Book                ,0.10839311)
(Conference          ,Misc                ,0.108190134)
(Conference          ,TechReport          ,0.10787287)
(Conference          ,Part                ,0.107723296)
(Conference          ,PhdThesis           ,0.10713919)
(Conference          ,InBook              ,0.106950186)
(Conference          ,Unpublished         ,0.099814594)
(Conference          ,Date                ,0.09924482)
(Conference          ,Institution         ,0.014575893)
(Conference          ,Publisher           ,0.012575893)
(Conference          ,School              ,0.012575893)
(Conference          ,PersonList          ,0.009001631)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.4213263)
(Date                ,Article             ,0.28206617)
(Date                ,Address             ,0.28110588)
(Date                ,Deliverable         ,0.2686849)
(Date                ,Part                ,0.2473328)
(Date                ,Academic            ,0.24683204)
(Date                ,MastersThesis       ,0.22760834)
(Date                ,PageRange           ,0.22056168)
(Date                ,PhdThesis           ,0.219275)
