############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1a8d5f58
Peso1=0.375

Funcao2=similarity.structure.DirectIndividualSimilarity@683e0f4c
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@1866698
Peso3=0.625

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@24f14790
Peso5=0.495

Funcao6=similarity.structure.DirectSubClassSimilarity@5476abc9
Peso6=0.34

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4c2a9a64
Peso6=0.18

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e2a97df
Peso7=0.075

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.46153846)
(Academic            ,PhdThesis           ,0.4583333)
(Academic            ,School              ,0.22544643)
(Academic            ,Informal            ,0.203125)
(Academic            ,Collection          ,0.18863636)
(Academic            ,Article             ,0.1857639)
(Academic            ,TechReport          ,0.16428572)
(Academic            ,Part                ,0.16051137)
(Academic            ,InCollection        ,0.15625)
(Academic            ,Date                ,0.15625)
(Academic            ,Address             ,0.15056819)
(Academic            ,MotionPicture       ,0.14697802)
(Academic            ,Chapter             ,0.14302886)
(Academic            ,Proceedings         ,0.125)
(Academic            ,InProceedings       ,0.120192304)
(Academic            ,PageRange           ,0.119791664)
(Academic            ,PersonList          ,0.11562501)
(Academic            ,Book                ,0.10416667)
(Academic            ,Deliverable         ,0.10353535)
(Academic            ,Misc                ,0.09375)
(Academic            ,Booklet             ,0.08928572)
(Academic            ,Unpublished         ,0.086174235)
(Academic            ,Conference          ,0.074999996)
(Academic            ,Publisher           ,0.06944445)
(Academic            ,LectureNotes        ,0.06250001)
(Academic            ,Journal             ,0.056818184)
(Academic            ,Report              ,0.052083336)
(Academic            ,InBook              ,0.052083336)
(Academic            ,Monograph           ,0.048076924)
(Academic            ,Manual              ,0.046875)
(Academic            ,Reference           ,0.041666664)
(Academic            ,Institution         ,0.0340909)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.16666666)
(Address             ,Publisher           ,0.16666666)
(Address             ,Date                ,0.16396104)
(Address             ,Academic            ,0.15056819)
(Address             ,Part                ,0.14972527)
(Address             ,PageRange           ,0.14583333)
(Address             ,MastersThesis       ,0.14423075)
(Address             ,Conference          ,0.13749999)
(Address             ,Collection          ,0.13365385)
(Address             ,TechReport          ,0.1117647)
(Address             ,Article             ,0.10565476)
(Address             ,Informal            ,0.10369319)
(Address             ,PersonList          ,0.10000001)
(Address             ,LectureNotes        ,0.09375)
(Address             ,Book                ,0.08928572)
(Address             ,InProceedings       ,0.08653846)
(Address             ,Chapter             ,0.083333336)
(Address             ,InCollection        ,0.08333333)
(Address             ,Reference           ,0.08333333)
(Address             ,Proceedings         ,0.06818182)
(Address             ,School              ,0.0625)
(Address             ,Journal             ,0.053571425)
(Address             ,Misc                ,0.053571425)
(Address             ,InBook              ,0.04464286)
(Address             ,Monograph           ,0.041666664)
(Address             ,Booklet             ,0.036764707)
(Address             ,Deliverable         ,0.0340909)
(Address             ,Unpublished         ,0.0340909)
(Address             ,Manual              ,0.0)
(Address             ,Report              ,0.0)
(Address             ,Institution         ,0.0)
(Address             ,MotionPicture       ,0.0)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.26602566)
(Article             ,Part                ,0.21130952)
(Article             ,School              ,0.20982143)
(Article             ,MotionPicture       ,0.19350961)
(Article             ,Academic            ,0.1857639)
(Article             ,Proceedings         ,0.18181819)
(Article             ,Unpublished         ,0.1723485)
(Article             ,Date                ,0.16666666)
(Article             ,Deliverable         ,0.16477272)
(Article             ,MastersThesis       ,0.16466346)
(Article             ,Report              ,0.15773809)
(Article             ,Institution         ,0.15746754)
(Article             ,PageRange           ,0.15277778)
(Article             ,Publisher           ,0.14583333)
(Article             ,Conference          ,0.14444444)
(Article             ,PersonList          ,0.14444444)
(Article             ,Collection          ,0.14166668)
(Article             ,Informal            ,0.1388889)
(Article             ,Booklet             ,0.13690476)
(Article             ,TechReport          ,0.120833345)
(Article             ,PhdThesis           ,0.119791664)
(Article             ,InCollection        ,0.11931819)
(Article             ,Address             ,0.10565476)
(Article             ,Book                ,0.09615385)
(Article             ,Chapter             ,0.08928572)
(Article             ,Reference           ,0.08333333)
(Article             ,LectureNotes        ,0.06250001)
(Article             ,Manual              ,0.053571425)
(Article             ,Misc                ,0.053571425)
(Article             ,Journal             ,0.052083336)
(Article             ,InBook              ,0.048076924)
(Article             ,Monograph           ,0.04464286)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.41590908)
(Book                ,InBook              ,0.38392854)
(Book                ,Booklet             ,0.28373015)
(Book                ,School              ,0.23863636)
(Book                ,InCollection        ,0.21875)
(Book                ,Monograph           ,0.20833333)
(Book                ,Part                ,0.1923077)
(Book                ,Chapter             ,0.16666667)
(Book                ,PersonList          ,0.15113637)
(Book                ,Informal            ,0.15104167)
(Book                ,Publisher           ,0.14583334)
(Book                ,Proceedings         ,0.123376615)
(Book                ,MotionPicture       ,0.11451049)
(Book                ,Date                ,0.11363637)
(Book                ,PageRange           ,0.11363637)
(Book                ,TechReport          ,0.10694446)
(Book                ,Academic            ,0.10416667)
(Book                ,Report              ,0.10156251)
(Book                ,Article             ,0.09615385)
(Book                ,Journal             ,0.09523809)
(Book                ,Address             ,0.08928572)
(Book                ,InProceedings       ,0.07348901)
(Book                ,Unpublished         ,0.0731534)
(Book                ,PhdThesis           ,0.056818184)
(Book                ,MastersThesis       ,0.056818184)
(Book                ,Deliverable         ,0.048076924)
(Book                ,Conference          ,0.03750001)
(Book                ,Institution         ,0.0340909)
(Book                ,LectureNotes        ,0.031249993)
(Book                ,Manual              ,0.0)
(Book                ,Reference           ,0.0)
(Book                ,Misc                ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.28373015)
(Booklet             ,Collection          ,0.22968751)
(Booklet             ,TechReport          ,0.17368421)
(Booklet             ,Publisher           ,0.17261904)
(Booklet             ,InCollection        ,0.1640625)
(Booklet             ,PersonList          ,0.15714286)
(Booklet             ,Monograph           ,0.15277778)
(Booklet             ,School              ,0.14972527)
(Booklet             ,InBook              ,0.14186507)
(Booklet             ,Article             ,0.13690476)
(Booklet             ,Informal            ,0.13616072)
(Booklet             ,MotionPicture       ,0.13461538)
(Booklet             ,Date                ,0.12857142)
(Booklet             ,Report              ,0.12710084)
(Booklet             ,Part                ,0.12710084)
(Booklet             ,Conference          ,0.119642854)
(Booklet             ,Chapter             ,0.1193609)
(Booklet             ,Proceedings         ,0.104946524)
(Booklet             ,Unpublished         ,0.102904044)
(Booklet             ,InProceedings       ,0.096754804)
(Booklet             ,Journal             ,0.09033613)
(Booklet             ,PhdThesis           ,0.089743584)
(Booklet             ,Academic            ,0.08928572)
(Booklet             ,Institution         ,0.086174235)
(Booklet             ,MastersThesis       ,0.07692307)
(Booklet             ,Deliverable         ,0.07575756)
(Booklet             ,LectureNotes        ,0.06250001)
(Booklet             ,PageRange           ,0.04464286)
(Booklet             ,Reference           ,0.041666664)
(Booklet             ,Address             ,0.036764707)
(Booklet             ,Manual              ,0.0)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.3465909)
(Chapter             ,Part                ,0.28571427)
(Chapter             ,Collection          ,0.25357142)
(Chapter             ,Date                ,0.23883927)
(Chapter             ,Publisher           ,0.17948717)
(Chapter             ,TechReport          ,0.17828947)
(Chapter             ,Book                ,0.16666667)
(Chapter             ,Unpublished         ,0.1590909)
(Chapter             ,School              ,0.15773809)
(Chapter             ,PageRange           ,0.14583334)
(Chapter             ,Academic            ,0.14302886)
(Chapter             ,MastersThesis       ,0.13862179)
(Chapter             ,MotionPicture       ,0.13862179)
(Chapter             ,PhdThesis           ,0.13541666)
(Chapter             ,InBook              ,0.125)
(Chapter             ,Booklet             ,0.1193609)
(Chapter             ,Deliverable         ,0.11282468)
(Chapter             ,PersonList          ,0.10416667)
(Chapter             ,Informal            ,0.09615385)
(Chapter             ,LectureNotes        ,0.09375)
(Chapter             ,Report              ,0.09033613)
(Chapter             ,Article             ,0.08928572)
(Chapter             ,Address             ,0.083333336)
(Chapter             ,Conference          ,0.074999996)
(Chapter             ,Monograph           ,0.073529415)
(Chapter             ,Proceedings         ,0.0731534)
(Chapter             ,InProceedings       ,0.07051282)
(Chapter             ,Manual              ,0.053571425)
(Chapter             ,Reference           ,0.041666664)
(Chapter             ,Journal             ,0.0390625)
(Chapter             ,Institution         ,0.0340909)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.48295456)
(Collection          ,Book                ,0.41590908)
(Collection          ,Chapter             ,0.25357142)
(Collection          ,Part                ,0.24583335)
(Collection          ,Monograph           ,0.2298077)
(Collection          ,Booklet             ,0.22968751)
(Collection          ,School              ,0.19999999)
(Collection          ,Academic            ,0.18863636)
(Collection          ,InBook              ,0.18173078)
(Collection          ,PersonList          ,0.16250001)
(Collection          ,PageRange           ,0.16250001)
(Collection          ,Date                ,0.15654764)
(Collection          ,Publisher           ,0.15113637)
(Collection          ,MotionPicture       ,0.14903846)
(Collection          ,Article             ,0.14166668)
(Collection          ,Institution         ,0.13636364)
(Collection          ,Address             ,0.13365385)
(Collection          ,Deliverable         ,0.120265156)
(Collection          ,MastersThesis       ,0.120192304)
(Collection          ,Informal            ,0.11363637)
(Collection          ,Proceedings         ,0.11282468)
(Collection          ,Conference          ,0.112500004)
(Collection          ,InProceedings       ,0.10576923)
(Collection          ,PhdThesis           ,0.10000001)
(Collection          ,Journal             ,0.08214287)
(Collection          ,Report              ,0.07916668)
(Collection          ,TechReport          ,0.073529415)
(Collection          ,LectureNotes        ,0.06250001)
(Collection          ,Unpublished         ,0.041666668)
(Collection          ,Reference           ,0.03750001)
(Collection          ,Misc                ,0.03750001)
(Collection          ,Manual              ,0.0)
(Conference          ,Conference          ,1.0)
(Conference          ,Reference           ,0.2625)
(Conference          ,Proceedings         ,0.16477272)
(Conference          ,InProceedings       ,0.15598291)
(Conference          ,PageRange           ,0.14999999)
(Conference          ,Article             ,0.14444444)
(Conference          ,Address             ,0.13749999)
(Conference          ,Institution         ,0.125)
(Conference          ,LectureNotes        ,0.12499999)
(Conference          ,Booklet             ,0.119642854)
(Conference          ,Informal            ,0.112500004)
(Conference          ,Collection          ,0.112500004)
(Conference          ,Journal             ,0.112500004)
(Conference          ,Monograph           ,0.112500004)
(Conference          ,Deliverable         ,0.10227272)
(Conference          ,Report              ,0.094318196)
(Conference          ,InCollection        ,0.09375)
(Conference          ,Unpublished         ,0.09090908)
(Conference          ,MastersThesis       ,0.08653846)
(Conference          ,MotionPicture       ,0.08653846)
(Conference          ,Academic            ,0.074999996)
(Conference          ,Chapter             ,0.074999996)
(Conference          ,Manual              ,0.03750001)
(Conference          ,PhdThesis           ,0.03750001)
(Conference          ,TechReport          ,0.03750001)
(Conference          ,Book                ,0.03750001)
(Conference          ,InBook              ,0.03750001)
(Conference          ,Date                ,0.03750001)
(Conference          ,Part                ,0.03750001)
(Conference          ,Misc                ,0.03750001)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.23883927)
(Date                ,Part                ,0.17897728)
(Date                ,Article             ,0.16666666)
(Date                ,Address             ,0.16396104)
(Date                ,Collection          ,0.15654764)
(Date                ,Academic            ,0.15625)
(Date                ,PageRange           ,0.1491228)
(Date                ,Deliverable         ,0.13203463)
(Date                ,Booklet             ,0.12857142)
(Date                ,MastersThesis       ,0.119433194)
(Date                ,PhdThesis           ,0.11622807)
(Date                ,Book                ,0.11363637)
(Date                ,Publisher           ,0.104166664)
(Date                ,Monograph           ,0.09375)
(Date                ,Proceedings         ,0.09090908)
(Date                ,InCollection        ,0.090773806)
(Date                ,MotionPicture       ,0.09058704)
(Date                ,TechReport          ,0.08557694)
(Date                ,PersonList          ,0.065789476)
(Date                ,School              ,0.065789476)
(Date                ,Manual              ,0.06250001)
(Date                ,LectureNotes        ,0.06250001)
(Date                ,Informal            ,0.0625)
(Date                ,Unpublished         ,0.060132567)
(Date                ,InProceedings       ,0.057255246)
(Date                ,InBook              ,0.054347828)
(Date                ,Reference           ,0.041666664)
(Date                ,Conference          ,0.03750001)
(Date                ,Institution         ,0.0340909)
(Date                ,Journal             ,0.027173914)
(Date                ,Report              ,0.026041668)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.21448864)
(Deliverable         ,Report              ,0.18181819)
(Deliverable         ,Article             ,0.16477272)
(Deliverable         ,TechReport          ,0.15746754)
(Deliverable         ,MastersThesis       ,0.14697802)
(Deliverable         ,MotionPicture       ,0.14697802)
(Deliverable         ,Informal            ,0.13762626)
(Deliverable         ,Reference           ,0.13636364)
(Deliverable         ,Date                ,0.13203463)
(Deliverable         ,Journal             ,0.125)
(Deliverable         ,PhdThesis           ,0.123376615)
(Deliverable         ,Collection          ,0.120265156)
(Deliverable         ,Monograph           ,0.11625874)
(Deliverable         ,Chapter             ,0.11282468)
(Deliverable         ,PersonList          ,0.1122159)
(Deliverable         ,School              ,0.1122159)
(Deliverable         ,Academic            ,0.10353535)
(Deliverable         ,Conference          ,0.10227272)
(Deliverable         ,InCollection        ,0.09374999)
(Deliverable         ,InProceedings       ,0.09134615)
(Deliverable         ,Proceedings         ,0.09090908)
(Deliverable         ,InBook              ,0.086174235)
(Deliverable         ,Part                ,0.086174235)
(Deliverable         ,Booklet             ,0.07575756)
(Deliverable         ,Manual              ,0.06818182)
(Deliverable         ,Publisher           ,0.06818182)
(Deliverable         ,LectureNotes        ,0.06250001)
(Deliverable         ,Unpublished         ,0.052083336)
(Deliverable         ,Book                ,0.048076924)
(Deliverable         ,Address             ,0.0340909)
(Deliverable         ,Misc                ,0.0340909)
(Deliverable         ,Institution         ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.38392854)
(InBook              ,PageRange           ,0.3125)
(InBook              ,InCollection        ,0.29545453)
(InBook              ,Informal            ,0.19270834)
(InBook              ,School              ,0.18181817)
(InBook              ,Collection          ,0.18173078)
(InBook              ,PersonList          ,0.16250001)
(InBook              ,Report              ,0.15178573)
(InBook              ,Part                ,0.14423077)
(InBook              ,Booklet             ,0.14186507)
(InBook              ,InProceedings       ,0.13461538)
(InBook              ,Chapter             ,0.125)
(InBook              ,Monograph           ,0.125)
(InBook              ,MotionPicture       ,0.120192304)
(InBook              ,TechReport          ,0.111029424)
(InBook              ,Unpublished         ,0.109848484)
(InBook              ,Institution         ,0.10227272)
(InBook              ,Publisher           ,0.09375)
(InBook              ,Deliverable         ,0.086174235)
(InBook              ,PhdThesis           ,0.0625)
(InBook              ,MastersThesis       ,0.0625)
(InBook              ,Date                ,0.054347828)
(InBook              ,Academic            ,0.052083336)
(InBook              ,Article             ,0.048076924)
(InBook              ,Journal             ,0.04464286)
(InBook              ,Address             ,0.04464286)
(InBook              ,Proceedings         ,0.04464286)
(InBook              ,Conference          ,0.03750001)
(InBook              ,LectureNotes        ,0.031249993)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Misc                ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.48295456)
(InCollection        ,Chapter             ,0.3465909)
(InCollection        ,InBook              ,0.29545453)
(InCollection        ,Part                ,0.28125)
(InCollection        ,Unpublished         ,0.23295456)
(InCollection        ,PersonList          ,0.21875)
(InCollection        ,Book                ,0.21875)
(InCollection        ,Institution         ,0.1875)
(InCollection        ,PageRange           ,0.1875)
(InCollection        ,InProceedings       ,0.1722028)
(InCollection        ,MotionPicture       ,0.16466346)
(InCollection        ,Booklet             ,0.1640625)
(InCollection        ,Academic            ,0.15625)
(InCollection        ,Informal            ,0.15625)
(InCollection        ,PhdThesis           ,0.140625)
(InCollection        ,School              ,0.13194445)
(InCollection        ,Monograph           ,0.12740384)
(InCollection        ,Article             ,0.11931819)
(InCollection        ,Proceedings         ,0.11458334)
(InCollection        ,Report              ,0.11057693)
(InCollection        ,TechReport          ,0.10156251)
(InCollection        ,Conference          ,0.09375)
(InCollection        ,Publisher           ,0.09374999)
(InCollection        ,Deliverable         ,0.09374999)
(InCollection        ,Date                ,0.090773806)
(InCollection        ,Journal             ,0.08333333)
(InCollection        ,Address             ,0.08333333)
(InCollection        ,MastersThesis       ,0.078125)
(InCollection        ,LectureNotes        ,0.06250001)
