############################################
Teste=101
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d4f0987
Peso1=0.855

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7aef0cb6
Peso2=0.115

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.005

Funcao4=similarity.structure.DirectSuperClassSimilarity@2d0019b7
Peso4=0.335

Funcao5=similarity.structure.DirectSubClassSimilarity@2bc65c42
Peso5=0.34

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.025

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@4e207b8c
Peso5=0.08

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@4c284442
Peso6=0.31

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@614831d1
Peso7=0.57

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@78f555f6
Peso8=0.025

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98312503)
(Academic            ,InCollection        ,0.3390639)
(Academic            ,Address             ,0.33531392)
(Academic            ,Date                ,0.3293139)
(Academic            ,MastersThesis       ,0.32262158)
(Academic            ,PhdThesis           ,0.3153139)
(Academic            ,Collection          ,0.29237777)
(Academic            ,TechReport          ,0.29222777)
(Academic            ,LectureNotes        ,0.26800004)
(Academic            ,MotionPicture       ,0.25834125)
(Academic            ,Part                ,0.2353)
(Academic            ,Informal            ,0.2333)
(Academic            ,Manual              ,0.22883931)
(Academic            ,Chapter             ,0.2284389)
(Academic            ,School              ,0.22797501)
(Academic            ,Misc                ,0.22555278)
(Academic            ,PageRange           ,0.21314724)
(Academic            ,Unpublished         ,0.20522726)
(Academic            ,PersonList          ,0.2008778)
(Academic            ,Deliverable         ,0.19895503)
(Academic            ,Institution         ,0.19887966)
(Academic            ,Conference          ,0.17737776)
(Academic            ,Proceedings         ,0.16183232)
(Academic            ,InProceedings       ,0.14185233)
(Academic            ,Reference           ,0.13499999)
(Academic            ,Booklet             ,0.1255)
