############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@79148197
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@50266f98
Peso2=0.015

Funcao3=similarity.structure.CommentTokenSimilarity@46ff288a
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@6e77fc46
Peso5=0.615

Funcao6=similarity.structure.DirectSubClassSimilarity@33b2d026
Peso6=0.085

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@500b3367
Peso6=0.695

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f8ffa94
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9907771)
(Academic            ,MémoireDeMastèr.    ,0.6020731)
(Academic            ,MémoireDeDoctor.    ,0.60196275)
(Academic            ,Université          ,0.2956659)
(Academic            ,Informel            ,0.26082098)
(Academic            ,Article             ,0.21821818)
(Academic            ,Partie              ,0.19557013)
(Academic            ,Compilation         ,0.19348334)
(Academic            ,Livre               ,0.17961097)
(Academic            ,Chapitre            ,0.16655152)
(Academic            ,RaportTechnique     ,0.15658724)
(Academic            ,Film                ,0.15635492)
(Academic            ,Livret              ,0.15583724)
(Academic            ,IntervalleDePag.    ,0.13883768)
(Academic            ,Personnes           ,0.13696945)
(Academic            ,Actes               ,0.12592651)
(Academic            ,Livrable            ,0.12363485)
(Academic            ,Date                ,0.11519798)
(Academic            ,ExtraitCompilat.    ,0.11446819)
(Academic            ,Éditeur             ,0.10967778)
(Academic            ,Adresse             ,0.10633434)
(Academic            ,ExtraitActes        ,0.098634854)
(Academic            ,Raport              ,0.098314114)
(Academic            ,NonPublié           ,0.097662635)
(Academic            ,Revue               ,0.08998081)
(Academic            ,ExtraitLivre        ,0.08321819)
(Academic            ,Monographie         ,0.07621061)
