############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@17310407
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@11cb2b27
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@6601248c
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@11799227
Peso5=0.13

Funcao6=similarity.structure.DirectSubClassSimilarity@ef7ad33
Peso6=0.49

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@462d2dd9
Peso6=0.77

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@296744d4
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,1.0)
(Academic            ,MémoireDeMastèr.    ,0.602)
(Academic            ,MémoireDeDoctor.    ,0.602)
(Academic            ,Université          ,0.28928572)
(Academic            ,Informel            ,0.25375)
(Academic            ,Article             ,0.22111112)
(Academic            ,Compilation         ,0.18590909)
(Academic            ,Partie              ,0.18590909)
(Academic            ,Livre               ,0.17083333)
(Academic            ,Chapitre            ,0.15807693)
(Academic            ,RaportTechnique     ,0.14714286)
(Academic            ,Film                ,0.14714286)
(Academic            ,Livret              ,0.14714286)
(Academic            ,Personnes           ,0.129375)
(Academic            ,IntervalleDePag.    ,0.129375)
(Academic            ,Actes               ,0.124375)
(Academic            ,Livrable            ,0.11555556)
(Academic            ,Éditeur             ,0.11055556)
(Academic            ,Date                ,0.1045)
(Academic            ,ExtraitCompilat.    ,0.1045)
(Academic            ,ExtraitActes        ,0.0995)
(Academic            ,Adresse             ,0.09545455)
(Academic            ,Revue               ,0.09045455)
(Academic            ,NonPublié           ,0.08791667)
(Academic            ,Raport              ,0.08791667)
(Academic            ,ExtraitLivre        ,0.08291667)
(Academic            ,Monographie         ,0.076538466)
(Academic            ,Polycopié           ,0.005)
(Academic            ,Manuel              ,0.005)
(Academic            ,Institution         ,0.005)
(Academic            ,Divers              ,0.0)
