############################################
Teste=239
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@b7c4055
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@7abdb342
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@33f3df7b
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6710a906
Peso5=0.52

Funcao6=similarity.structure.DirectSubClassSimilarity@e072359
Peso6=0.28

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@19b7b678
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3412ba32
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.602)
(Academic            ,PhdThesis           ,0.602)
(Academic            ,School              ,0.28928572)
(Academic            ,Article             ,0.22111112)
(Academic            ,Collection          ,0.18590909)
(Academic            ,Chapter             ,0.15807693)
(Academic            ,Booklet             ,0.14714286)
(Academic            ,TechReport          ,0.14714286)
(Academic            ,MotionPicture       ,0.14714286)
(Academic            ,PersonList          ,0.129375)
(Academic            ,PageRange           ,0.129375)
(Academic            ,Deliverable         ,0.11555556)
(Academic            ,Publisher           ,0.11055556)
(Academic            ,Date                ,0.1045)
(Academic            ,InCollection        ,0.1045)
(Academic            ,InProceedings       ,0.0995)
(Academic            ,Address             ,0.09545455)
(Academic            ,Journal             ,0.09045455)
(Academic            ,Proceedings         ,0.09045455)
(Academic            ,Report              ,0.08791667)
(Academic            ,Unpublished         ,0.08791667)
(Academic            ,InBook              ,0.08291667)
(Academic            ,Monograph           ,0.076538466)
(Academic            ,Reference           ,0.005)
(Academic            ,Institution         ,0.005)
(Academic            ,LectureNotes        ,0.005)
(Academic            ,Manual              ,0.005)
(Academic            ,Conference          ,0.0)
(Academic            ,Misc                ,0.0)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.199)
(Address             ,Collection          ,0.15807693)
(Address             ,Chapter             ,0.13766667)
(Address             ,School              ,0.1045)
(Address             ,PersonList          ,0.1045)
(Address             ,PageRange           ,0.1045)
(Address             ,Conference          ,0.0995)
(Address             ,Date                ,0.09545455)
(Address             ,InCollection        ,0.08791667)
(Address             ,Article             ,0.08291667)
(Address             ,InBook              ,0.07107143)
(Address             ,Booklet             ,0.06352941)
(Address             ,TechReport          ,0.06352941)
(Address             ,Reference           ,0.005)
(Address             ,MastersThesis       ,0.005)
(Address             ,Institution         ,0.005)
(Address             ,Deliverable         ,0.005)
(Address             ,Report              ,0.005)
(Address             ,LectureNotes        ,0.005)
(Address             ,Manual              ,0.005)
(Address             ,Unpublished         ,0.005)
(Address             ,PhdThesis           ,0.005)
(Address             ,MotionPicture       ,0.005)
(Address             ,Journal             ,0.0)
(Address             ,Misc                ,0.0)
(Address             ,Proceedings         ,0.0)
(Address             ,Monograph           ,0.0)
(Address             ,InProceedings       ,0.0)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.33166668)
(Article             ,School              ,0.24875)
(Article             ,Proceedings         ,0.1809091)
(Article             ,Collection          ,0.16583334)
(Article             ,Report              ,0.16583334)
(Article             ,Unpublished         ,0.16583334)
(Article             ,Chapter             ,0.14214286)
(Article             ,Institution         ,0.14214286)
(Article             ,Booklet             ,0.13266668)
(Article             ,TechReport          ,0.13266668)
(Article             ,MastersThesis       ,0.124375)
(Article             ,PhdThesis           ,0.124375)
(Article             ,MotionPicture       ,0.124375)
(Article             ,Conference          ,0.11055556)
(Article             ,PersonList          ,0.11055556)
(Article             ,PageRange           ,0.11055556)
(Article             ,Deliverable         ,0.0995)
(Article             ,Publisher           ,0.0995)
(Article             ,Date                ,0.09476191)
(Article             ,InCollection        ,0.09045455)
(Article             ,Journal             ,0.08291667)
(Article             ,Address             ,0.08291667)
(Article             ,InBook              ,0.076538466)
(Article             ,Monograph           ,0.07107143)
(Article             ,Reference           ,0.0)
(Article             ,Misc                ,0.0)
(Article             ,LectureNotes        ,0.0)
(Article             ,Manual              ,0.0)
(Book                ,Collection          ,0.5477273)
(Book                ,Chapter             ,0.27033335)
(Book                ,InCollection        ,0.25375)
(Book                ,InBook              ,0.2132143)
(Book                ,Monograph           ,0.199)
(Book                ,Date                ,0.18590909)
(Book                ,School              ,0.18590909)
(Book                ,PersonList          ,0.18590909)
(Book                ,PageRange           ,0.18590909)
(Book                ,Publisher           ,0.16583334)
(Book                ,Article             ,0.15307693)
(Book                ,Address             ,0.14714286)
(Book                ,Proceedings         ,0.14214286)
(Book                ,Booklet             ,0.11555556)
(Book                ,TechReport          ,0.11555556)
(Book                ,MastersThesis       ,0.09545455)
(Book                ,PhdThesis           ,0.09545455)
(Book                ,MotionPicture       ,0.09545455)
(Book                ,Deliverable         ,0.08153847)
(Book                ,InProceedings       ,0.07107143)
(Book                ,Report              ,0.0671875)
(Book                ,Unpublished         ,0.0671875)
(Book                ,Journal             ,0.06633334)
(Book                ,Reference           ,0.005)
(Book                ,Institution         ,0.005)
(Book                ,LectureNotes        ,0.005)
(Book                ,Manual              ,0.005)
(Book                ,Conference          ,0.0)
(Book                ,Misc                ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.1915625)
(Booklet             ,TechReport          ,0.16210525)
(Booklet             ,School              ,0.15807693)
(Booklet             ,Publisher           ,0.14214286)
(Booklet             ,Article             ,0.13266668)
(Booklet             ,Date                ,0.1244)
(Booklet             ,Report              ,0.12205882)
(Booklet             ,Monograph           ,0.11055556)
(Booklet             ,Chapter             ,0.109736845)
(Booklet             ,Institution         ,0.08791667)
(Booklet             ,MastersThesis       ,0.08153847)
(Booklet             ,PhdThesis           ,0.08153847)
(Booklet             ,MotionPicture       ,0.08153847)
