############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1cd9cabb
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@687a4370
Peso2=0.3

Funcao3=similarity.structure.CommentTokenSimilarity@5afd896f
Peso3=0.695

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4bbcd450
Peso5=0.1

Funcao6=similarity.structure.DirectSubClassSimilarity@1962438e
Peso6=0.895

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2339e211
Peso6=0.205

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@15b9a1e8
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.7181539)
(Academic            ,PhdThesis           ,0.71811116)
(Academic            ,School              ,0.49919647)
(Academic            ,Informal            ,0.474375)
(Academic            ,Article             ,0.45506948)
(Academic            ,Collection          ,0.42736363)
(Academic            ,Part                ,0.42698866)
(Academic            ,Book                ,0.41583335)
(Academic            ,Chapter             ,0.4075481)
(Academic            ,TechReport          ,0.40028572)
(Academic            ,MotionPicture       ,0.40005496)
(Academic            ,Booklet             ,0.39928573)
(Academic            ,PageRange           ,0.38743055)
(Academic            ,PersonList          ,0.387375)
(Academic            ,Deliverable         ,0.37767678)
(Academic            ,Publisher           ,0.37722224)
(Academic            ,Date                ,0.37075)
(Academic            ,InCollection        ,0.37075)
(Academic            ,InProceedings       ,0.37026924)
(Academic            ,Address             ,0.36443183)
(Academic            ,Proceedings         ,0.36409092)
(Academic            ,Journal             ,0.36318183)
(Academic            ,Unpublished         ,0.35837123)
(Academic            ,Report              ,0.35791668)
(Academic            ,InBook              ,0.35791668)
(Academic            ,Monograph           ,0.35346156)
