############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@38348810
Peso1=0.26

Funcao2=similarity.structure.DirectIndividualSimilarity@7285ce0e
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@3bc0d2a8
Peso3=0.73

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2f2e16cb
Peso5=0.25

Funcao6=similarity.structure.DirectSubClassSimilarity@33466f36
Peso6=0.72

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6fef22ee
Peso6=0.29

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5287e829
Peso7=0.275

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.508)
(Academic            ,PhdThesis           ,0.5057778)
(Academic            ,School              ,0.25107145)
(Academic            ,Informal            ,0.225)
(Academic            ,Article             ,0.20472223)
(Academic            ,Collection          ,0.19472727)
(Academic            ,Part                ,0.17522728)
(Academic            ,TechReport          ,0.16628572)
(Academic            ,Chapter             ,0.15480769)
(Academic            ,MotionPicture       ,0.15428573)
(Academic            ,Date                ,0.148)
(Academic            ,InCollection        ,0.148)
(Academic            ,Address             ,0.14136364)
(Academic            ,Book                ,0.13166668)
(Academic            ,PageRange           ,0.13013889)
(Academic            ,PersonList          ,0.12725002)
(Academic            ,Proceedings         ,0.123636365)
(Academic            ,InProceedings       ,0.123)
(Academic            ,Deliverable         ,0.114747465)
(Academic            ,Booklet             ,0.11428572)
(Academic            ,Unpublished         ,0.09446969)
(Academic            ,Publisher           ,0.09111111)
(Academic            ,Journal             ,0.07636364)
(Academic            ,Misc                ,0.074999996)
(Academic            ,Report              ,0.07083333)
(Academic            ,InBook              ,0.07083333)
(Academic            ,Monograph           ,0.06615385)
(Academic            ,Conference          ,0.06199999)
(Academic            ,LectureNotes        ,0.053333335)
(Academic            ,Manual              ,0.042499997)
(Academic            ,Reference           ,0.038888887)
(Academic            ,Institution         ,0.033636354)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.1848889)
(Address             ,Part                ,0.15945056)
(Address             ,Date                ,0.15064934)
(Address             ,Collection          ,0.14830771)
(Address             ,Academic            ,0.14136364)
(Address             ,PageRange           ,0.14077778)
(Address             ,Conference          ,0.13499999)
(Address             ,PhdThesis           ,0.12555555)
(Address             ,Book                ,0.11428572)
(Address             ,MastersThesis       ,0.10999999)
(Address             ,PersonList          ,0.10900001)
(Address             ,Informal            ,0.10886364)
(Address             ,Article             ,0.10797619)
(Address             ,Chapter             ,0.10733334)
(Address             ,TechReport          ,0.104941174)
(Address             ,InCollection        ,0.092499994)
(Address             ,School              ,0.083000004)
(Address             ,LectureNotes        ,0.074999996)
(Address             ,InProceedings       ,0.06999999)
(Address             ,Reference           ,0.067777775)
(Address             ,InBook              ,0.062142864)
(Address             ,Proceedings         ,0.057272725)
(Address             ,Booklet             ,0.05294118)
(Address             ,Journal             ,0.047142856)
(Address             ,Misc                ,0.047142856)
(Address             ,Monograph           ,0.038888887)
(Address             ,Unpublished         ,0.033636354)
(Address             ,Deliverable         ,0.033636354)
(Address             ,Report              ,0.01)
(Address             ,Institution         ,0.01)
(Address             ,Manual              ,0.01)
(Address             ,MotionPicture       ,0.01)
(Article             ,Article             ,0.99)
(Article             ,InProceedings       ,0.28333333)
(Article             ,School              ,0.21964286)
(Article             ,Part                ,0.19595239)
(Article             ,Academic            ,0.19472222)
(Article             ,Proceedings         ,0.18)
(Article             ,MotionPicture       ,0.17124999)
(Article             ,Unpublished         ,0.1689394)
(Article             ,Informal            ,0.16222222)
(Article             ,Report              ,0.15880953)
(Article             ,Institution         ,0.15155846)
(Article             ,MastersThesis       ,0.15125)
(Article             ,Collection          ,0.14766668)
(Article             ,Deliverable         ,0.1439091)
(Article             ,Date                ,0.14380953)
(Article             ,PageRange           ,0.13888888)
(Article             ,Booklet             ,0.1344762)
(Article             ,Conference          ,0.1331111)
(Article             ,PersonList          ,0.1331111)
(Article             ,Publisher           ,0.13077778)
(Article             ,TechReport          ,0.12333335)
(Article             ,PhdThesis           ,0.12013889)
(Article             ,Book                ,0.1123077)
(Article             ,InCollection        ,0.10969698)
(Article             ,Chapter             ,0.104285724)
(Article             ,Address             ,0.09797619)
(Article             ,Journal             ,0.060833335)
(Article             ,Reference           ,0.057777774)
(Article             ,InBook              ,0.05615385)
(Article             ,Monograph           ,0.052142862)
(Article             ,LectureNotes        ,0.043333337)
(Article             ,Manual              ,0.037142854)
(Article             ,Misc                ,0.037142854)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.46018183)
(Book                ,InBook              ,0.3397619)
(Book                ,Booklet             ,0.23968253)
(Book                ,InCollection        ,0.23583335)
(Book                ,Part                ,0.2346154)
(Book                ,School              ,0.22939393)
(Book                ,Monograph           ,0.21377778)
(Book                ,Chapter             ,0.20466669)
(Book                ,PersonList          ,0.16872728)
(Book                ,Informal            ,0.16416666)
(Book                ,Publisher           ,0.16055556)
(Book                ,PageRange           ,0.14272729)
(Book                ,Date                ,0.14272729)
(Book                ,Proceedings         ,0.13792208)
(Book                ,Academic            ,0.13166668)
(Book                ,Article             ,0.122307695)
(Book                ,TechReport          ,0.11711112)
(Book                ,MotionPicture       ,0.11636364)
(Book                ,Address             ,0.11428572)
(Book                ,Report              ,0.098958336)
(Book                ,Journal             ,0.09580953)
(Book                ,InProceedings       ,0.08214286)
(Book                ,Unpublished         ,0.079261355)
(Book                ,PhdThesis           ,0.07636364)
(Book                ,MastersThesis       ,0.07636364)
(Book                ,Deliverable         ,0.06615385)
(Book                ,Conference          ,0.036000006)
(Book                ,Institution         ,0.033636354)
(Book                ,LectureNotes        ,0.03166666)
(Book                ,Manual              ,0.01)
(Book                ,Reference           ,0.01)
(Book                ,Misc                ,0.01)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.23968253)
(Booklet             ,Collection          ,0.224875)
(Booklet             ,TechReport          ,0.17726314)
(Booklet             ,Publisher           ,0.1720635)
(Booklet             ,School              ,0.15945056)
(Booklet             ,Monograph           ,0.14888889)
(Booklet             ,Informal            ,0.14678572)
(Booklet             ,Article             ,0.1444762)
(Booklet             ,InCollection        ,0.14229167)
(Booklet             ,PersonList          ,0.14014286)
(Booklet             ,Date                ,0.13474286)
(Booklet             ,Report              ,0.13302521)
(Booklet             ,Part                ,0.13302521)
(Booklet             ,MotionPicture       ,0.12615384)
(Booklet             ,InBook              ,0.12484126)
(Booklet             ,Chapter             ,0.12398496)
(Booklet             ,Academic            ,0.11428572)
(Booklet             ,Conference          ,0.11414285)
(Booklet             ,Proceedings         ,0.1002139)
(Booklet             ,Unpublished         ,0.097828284)
(Booklet             ,InProceedings       ,0.095625)
(Booklet             ,PhdThesis           ,0.095042735)
(Booklet             ,Institution         ,0.09446969)
(Booklet             ,Journal             ,0.09008403)
(Booklet             ,MastersThesis       ,0.08615385)
(Booklet             ,Deliverable         ,0.082303025)
(Booklet             ,PageRange           ,0.062142864)
(Booklet             ,LectureNotes        ,0.053333335)
(Booklet             ,Address             ,0.05294118)
(Booklet             ,Reference           ,0.038888887)
(Booklet             ,Manual              ,0.01)
(Booklet             ,Misc                ,0.01)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.38515154)
(Chapter             ,Part                ,0.29285717)
(Chapter             ,Collection          ,0.27057144)
(Chapter             ,Date                ,0.21267855)
(Chapter             ,Book                ,0.20466669)
(Chapter             ,Publisher           ,0.18008548)
(Chapter             ,Unpublished         ,0.17963636)
(Chapter             ,School              ,0.16880953)
(Chapter             ,TechReport          ,0.1648421)
(Chapter             ,PageRange           ,0.16055556)
(Chapter             ,InBook              ,0.15600002)
(Chapter             ,Academic            ,0.15480769)
(Chapter             ,PersonList          ,0.13166668)
(Chapter             ,MastersThesis       ,0.13083333)
(Chapter             ,MotionPicture       ,0.13083333)
(Chapter             ,PhdThesis           ,0.12861112)
(Chapter             ,Booklet             ,0.12398496)
(Chapter             ,Informal            ,0.122307695)
(Chapter             ,Article             ,0.11428572)
(Chapter             ,Deliverable         ,0.10941559)
(Chapter             ,Address             ,0.10733334)
(Chapter             ,Monograph           ,0.095882356)
(Chapter             ,Report              ,0.09008403)
(Chapter             ,Proceedings         ,0.079261355)
(Chapter             ,InProceedings       ,0.07866667)
(Chapter             ,LectureNotes        ,0.074999996)
(Chapter             ,Conference          ,0.06199999)
(Chapter             ,Journal             ,0.055625)
(Chapter             ,Manual              ,0.047142856)
(Chapter             ,Reference           ,0.038888887)
(Chapter             ,Institution         ,0.033636354)
(Chapter             ,Misc                ,0.01)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.46018183)
(Collection          ,InCollection        ,0.4257576)
(Collection          ,Part                ,0.27933335)
(Collection          ,Chapter             ,0.27057144)
(Collection          ,Monograph           ,0.2606154)
(Collection          ,Booklet             ,0.224875)
(Collection          ,School              ,0.208)
(Collection          ,InBook              ,0.20446154)
(Collection          ,Academic            ,0.19472727)
(Collection          ,PersonList          ,0.18200001)
(Collection          ,PageRange           ,0.18200001)
(Collection          ,Date                ,0.17504764)
(Collection          ,Publisher           ,0.16872728)
(Collection          ,Article             ,0.15766668)
(Collection          ,Address             ,0.14830771)
(Collection          ,MotionPicture       ,0.143)
(Collection          ,Informal            ,0.14272729)
(Collection          ,MastersThesis       ,0.123)
