############################################
Teste=246
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4df6d39c
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4ec14e4c
Peso2=0.24

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a0cdf
Peso3=0.755

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4eaa7133
Peso5=0.855

Funcao6=similarity.structure.DirectSubClassSimilarity@35bb3149
Peso6=0.01

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@71ccba9c
Peso6=0.185

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3f2e6c8e
Peso7=0.26

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.69415385)
(Academic            ,PhdThesis           ,0.6941111)
(Academic            ,School              ,0.4563393)
(Academic            ,Article             ,0.40840277)
(Academic            ,Collection          ,0.3782727)
(Academic            ,Chapter             ,0.35677886)
(Academic            ,TechReport          ,0.34885713)
(Academic            ,MotionPicture       ,0.34862638)
(Academic            ,Booklet             ,0.34785715)
(Academic            ,PageRange           ,0.33493054)
(Academic            ,PersonList          ,0.334875)
(Academic            ,Deliverable         ,0.32434344)
(Academic            ,Publisher           ,0.3238889)
(Academic            ,Date                ,0.31675)
(Academic            ,InCollection        ,0.31675)
(Academic            ,InProceedings       ,0.31626922)
(Academic            ,Address             ,0.30988637)
(Academic            ,Proceedings         ,0.30954546)
(Academic            ,Journal             ,0.30863637)
(Academic            ,Unpublished         ,0.3033712)
(Academic            ,Report              ,0.30291665)
(Academic            ,InBook              ,0.30291665)
(Academic            ,Monograph           ,0.29807693)
(Academic            ,Misc                ,0.24125)
(Academic            ,Conference          ,0.241)
(Academic            ,LectureNotes        ,0.24083333)
(Academic            ,Manual              ,0.240625)
(Academic            ,Reference           ,0.24055555)
(Academic            ,Institution         ,0.24045454)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.39155555)
(Address             ,Collection          ,0.35665384)
(Address             ,Chapter             ,0.34066665)
(Address             ,PageRange           ,0.3166111)
(Address             ,Conference          ,0.3165)
(Address             ,PersonList          ,0.31599998)
(Address             ,School              ,0.3155)
