############################################
Teste=246
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@21102215
Peso1=0.94

Funcao2=similarity.structure.DirectIndividualSimilarity@76b0d1aa
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@2872d9f9
Peso3=0.055

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@f4dbdd2
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@2f6d36a4
Peso6=0.415

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5fa08f62
Peso6=0.11

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@61a3387e
Peso7=0.09

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.25492305)
(Academic            ,PhdThesis           ,0.24688888)
(Academic            ,Date                ,0.2455)
(Academic            ,InCollection        ,0.2455)
(Academic            ,Address             ,0.24499999)
(Academic            ,Misc                ,0.24)
(Academic            ,Collection          ,0.203)
(Academic            ,TechReport          ,0.20085713)
(Academic            ,Conference          ,0.19299999)
(Academic            ,Proceedings         ,0.18090908)
(Academic            ,LectureNotes        ,0.16166668)
(Academic            ,MotionPicture       ,0.15747252)
(Academic            ,InProceedings       ,0.15511538)
(Academic            ,School              ,0.13821429)
(Academic            ,Article             ,0.13472222)
(Academic            ,Chapter             ,0.13096154)
(Academic            ,Manual              ,0.1225)
(Academic            ,PageRange           ,0.11631944)
(Academic            ,Reference           ,0.10944444)
(Academic            ,PersonList          ,0.10587502)
(Academic            ,Deliverable         ,0.09656563)
(Academic            ,Unpublished         ,0.095037855)
(Academic            ,Institution         ,0.09045452)
(Academic            ,Booklet             ,0.012857143)
(Academic            ,Publisher           ,0.01111111)
(Academic            ,Journal             ,0.01)
(Academic            ,Report              ,0.0095833335)
(Academic            ,InBook              ,0.0095833335)
(Academic            ,Monograph           ,0.009230769)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.42277774)
(Address             ,MastersThesis       ,0.36653844)
(Address             ,Date                ,0.2785714)
(Address             ,LectureNotes        ,0.24)
(Address             ,InProceedings       ,0.22192305)
(Address             ,PageRange           ,0.21938887)
(Address             ,Reference           ,0.21388887)
(Address             ,Conference          ,0.19849999)
(Address             ,TechReport          ,0.19623528)
(Address             ,Proceedings         ,0.17590909)
(Address             ,Article             ,0.14386903)
(Address             ,Misc                ,0.1392857)
(Address             ,Journal             ,0.1392857)
(Address             ,Publisher           ,0.12044444)
(Address             ,Monograph           ,0.10944444)
(Address             ,Collection          ,0.10746156)
(Address             ,PersonList          ,0.104500026)
(Address             ,Deliverable         ,0.09045452)
(Address             ,Unpublished         ,0.09045452)
(Address             ,InCollection        ,0.08791665)
(Address             ,Chapter             ,0.0123333335)
(Address             ,School              ,0.0105)
(Address             ,InBook              ,0.008928571)
(Address             ,Booklet             ,0.008235294)
(Address             ,Manual              ,0.005)
(Address             ,MotionPicture       ,0.005)
(Address             ,Report              ,0.005)
(Address             ,Institution         ,0.005)
(Article             ,Article             ,0.995)
(Article             ,MotionPicture       ,0.29610577)
(Article             ,Date                ,0.2738095)
(Article             ,Deliverable         ,0.2618636)
(Article             ,MastersThesis       ,0.22379805)
(Article             ,PageRange           ,0.21499999)
(Article             ,Publisher           ,0.21438888)
(Article             ,Reference           ,0.20888887)
(Article             ,Conference          ,0.19411111)
(Article             ,PersonList          ,0.19411111)
(Article             ,Proceedings         ,0.1809091)
(Article             ,Unpublished         ,0.18007576)
(Article             ,Institution         ,0.17876624)
(Article             ,InProceedings       ,0.16294871)
(Article             ,InCollection        ,0.16166668)
(Article             ,LectureNotes        ,0.15666668)
(Article             ,School              ,0.1480357)
(Article             ,Report              ,0.14345238)
(Article             ,Booklet             ,0.14161904)
(Article             ,Address             ,0.13886903)
(Article             ,Misc                ,0.1342857)
(Article             ,Manual              ,0.1342857)
(Article             ,PhdThesis           ,0.11131944)
(Article             ,Collection          ,0.103166685)
(Article             ,TechReport          ,0.10133335)
(Article             ,Chapter             ,0.007857143)
(Article             ,Journal             ,0.0045833336)
(Article             ,InBook              ,0.0042307694)
(Article             ,Monograph           ,0.0039285715)
(Book                ,InBook              ,0.6434523)
(Book                ,Booklet             ,0.5482539)
(Book                ,School              ,0.3283333)
(Book                ,Monograph           ,0.22488886)
(Book                ,Collection          ,0.22299999)
(Book                ,InCollection        ,0.17541668)
(Book                ,Report              ,0.16510418)
(Book                ,MotionPicture       ,0.15461537)
(Book                ,Journal             ,0.14295237)
(Book                ,Publisher           ,0.118611105)
(Book                ,PersonList          ,0.10900002)
(Book                ,TechReport          ,0.10511113)
(Book                ,Conference          ,0.09900002)
(Book                ,Proceedings         ,0.09831166)
(Book                ,Unpublished         ,0.093892016)
(Book                ,Institution         ,0.09045452)
(Book                ,LectureNotes        ,0.08333331)
(Book                ,InProceedings       ,0.081236266)
(Book                ,Chapter             ,0.019666668)
(Book                ,Date                ,0.015000001)
(Book                ,PageRange           ,0.015000001)
(Book                ,Article             ,0.013461539)
(Book                ,Address             ,0.012857143)
(Book                ,MastersThesis       ,0.01)
(Book                ,PhdThesis           ,0.01)
(Book                ,Deliverable         ,0.009230769)
(Book                ,Misc                ,0.005)
(Book                ,Manual              ,0.005)
(Book                ,Reference           ,0.005)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,InCollection        ,0.3217708)
(Booklet             ,Collection          ,0.2973125)
(Booklet             ,PersonList          ,0.29092857)
(Booklet             ,InBook              ,0.27662694)
(Booklet             ,MotionPicture       ,0.22615382)
(Booklet             ,Publisher           ,0.22174601)
(Booklet             ,Monograph           ,0.21999998)
(Booklet             ,TechReport          ,0.2016842)
(Booklet             ,Conference          ,0.19692856)
(Booklet             ,Proceedings         ,0.17914438)
(Booklet             ,Unpublished         ,0.17896464)
(Booklet             ,LectureNotes        ,0.16166668)
(Booklet             ,InProceedings       ,0.15305288)
(Booklet             ,School              ,0.14774723)
(Booklet             ,Article             ,0.14661904)
(Booklet             ,Date                ,0.1458857)
(Booklet             ,Report              ,0.14575629)
(Booklet             ,Chapter             ,0.14507517)
(Booklet             ,Journal             ,0.142521)
(Booklet             ,PhdThesis           ,0.11367521)
(Booklet             ,Reference           ,0.10944444)
(Booklet             ,Institution         ,0.095037855)
(Booklet             ,Deliverable         ,0.09412119)
(Booklet             ,MastersThesis       ,0.08153846)
(Booklet             ,PageRange           ,0.008928571)
(Booklet             ,Address             ,0.008235294)
(Booklet             ,Misc                ,0.005)
(Booklet             ,Manual              ,0.005)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.41473213)
(Chapter             ,TechReport          ,0.29278946)
(Chapter             ,LectureNotes        ,0.24)
(Chapter             ,MastersThesis       ,0.22650638)
(Chapter             ,MotionPicture       ,0.22650638)
(Chapter             ,Publisher           ,0.2223504)
(Chapter             ,PhdThesis           ,0.2184722)
(Chapter             ,Collection          ,0.20871428)
(Chapter             ,Conference          ,0.19299999)
(Chapter             ,InCollection        ,0.18666668)
(Chapter             ,Deliverable         ,0.17983766)
(Chapter             ,School              ,0.14845237)
(Chapter             ,Booklet             ,0.14507517)
(Chapter             ,Report              ,0.142521)
(Chapter             ,Manual              ,0.1392857)
(Chapter             ,PageRange           ,0.118611105)
(Chapter             ,Reference           ,0.10944444)
(Chapter             ,Unpublished         ,0.10145452)
(Chapter             ,Proceedings         ,0.093892016)
(Chapter             ,Institution         ,0.09045452)
(Chapter             ,InProceedings       ,0.08097436)
(Chapter             ,InBook              ,0.015999999)
(Chapter             ,PersonList          ,0.014166667)
(Chapter             ,Article             ,0.012857143)
(Chapter             ,Address             ,0.0123333335)
(Chapter             ,Monograph           ,0.011470588)
(Chapter             ,Journal             ,0.008437499)
(Chapter             ,Misc                ,0.005)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.8033333)
(Collection          ,Institution         ,0.34681818)
(Collection          ,Booklet             ,0.2973125)
(Collection          ,Conference          ,0.287)
(Collection          ,MotionPicture       ,0.22742306)
(Collection          ,Chapter             ,0.20871428)
(Collection          ,School              ,0.204)
(Collection          ,Deliverable         ,0.18049242)
(Collection          ,Proceedings         ,0.17983766)
(Collection          ,LectureNotes        ,0.16166668)
(Collection          ,MastersThesis       ,0.15511538)
(Collection          ,InProceedings       ,0.15384614)
(Collection          ,Monograph           ,0.1159231)
(Collection          ,InBook              ,0.11169233)
(Collection          ,PersonList          ,0.11000002)
(Collection          ,PageRange           ,0.11000002)
(Collection          ,Date                ,0.10947621)
(Collection          ,Publisher           ,0.10900002)
(Collection          ,Article             ,0.10816669)
(Collection          ,Address             ,0.10746156)
(Collection          ,PhdThesis           ,0.104500026)
(Collection          ,Journal             ,0.102928594)
(Collection          ,Report              ,0.10266669)
(Collection          ,Misc                ,0.09900002)
(Collection          ,Reference           ,0.09900002)
(Collection          ,TechReport          ,0.011470588)
(Collection          ,Unpublished         ,0.008666666)
(Collection          ,Manual              ,0.005)
(Conference          ,Conference          ,0.995)
(Conference          ,Reference           ,0.658)
(Conference          ,PageRange           ,0.376)
(Conference          ,LectureNotes        ,0.3133333)
(Conference          ,Collection          ,0.282)
(Conference          ,Journal             ,0.282)
(Conference          ,Monograph           ,0.282)
(Conference          ,Proceedings         ,0.2618636)
(Conference          ,Deliverable         ,0.2563636)
(Conference          ,InCollection        ,0.235)
(Conference          ,InProceedings       ,0.22303417)
(Conference          ,MastersThesis       ,0.21692306)
(Conference          ,MotionPicture       ,0.21692306)
(Conference          ,Article             ,0.19411111)
(Conference          ,Address             ,0.1935)
(Conference          ,Booklet             ,0.19192857)
(Conference          ,Chapter             ,0.188)
(Conference          ,Report              ,0.09900002)
(Conference          ,Misc                ,0.09400002)
(Conference          ,Date                ,0.09400002)
(Conference          ,Manual              ,0.09400002)
(Conference          ,PhdThesis           ,0.09400002)
(Conference          ,TechReport          ,0.09400002)
(Conference          ,InBook              ,0.09400002)
(Conference          ,Unpublished         ,0.09045452)
(Conference          ,Institution         ,0.011)
(Conference          ,Publisher           ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,PersonList          ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.41473213)
(Date                ,Article             ,0.2788095)
(Date                ,Address             ,0.2785714)
(Date                ,Deliverable         ,0.26398265)
(Date                ,MastersThesis       ,0.22481778)
(Date                ,PageRange           ,0.21967834)
(Date                ,PhdThesis           ,0.21678361)
(Date                ,Manual              ,0.16166668)
(Date                ,LectureNotes        ,0.16166668)
(Date                ,MotionPicture       ,0.1525101)
(Date                ,Booklet             ,0.1458857)
(Date                ,Publisher           ,0.11494444)
(Date                ,Monograph           ,0.114027776)
(Date                ,Collection          ,0.10947621)
(Date                ,Reference           ,0.10944444)
(Date                ,TechReport          ,0.10323079)
(Date                ,Conference          ,0.09900002)
(Date                ,Proceedings         ,0.09545452)
(Date                ,Unpublished         ,0.09274618)
(Date                ,Institution         ,0.09045452)
(Date                ,InCollection        ,0.08857141)
(Date                ,InProceedings       ,0.07980769)
(Date                ,School              ,0.010789474)
(Date                ,PersonList          ,0.010789474)
(Date                ,InBook              ,0.009782609)
(Date                ,Journal             ,0.0073913042)
(Date                ,Report              ,0.0072916667)
(Date                ,Misc                ,0.005)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.3536932)
(Deliverable         ,Reference           ,0.34681818)
(Deliverable         ,Article             ,0.26686358)
(Deliverable         ,Date                ,0.26398265)
(Deliverable         ,Conference          ,0.2613636)
(Deliverable         ,Report              ,0.18590909)
(Deliverable         ,TechReport          ,0.18376623)
(Deliverable         ,Journal             ,0.18090908)
