############################################
Teste=236
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@78f6ddda
Peso1=0.8

Funcao2=similarity.structure.DirectIndividualSimilarity@11532c14
Peso2=0.2

Funcao3=similarity.structure.CommentTokenSimilarity@2a24e9e9
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6c112540
Peso5=0.065

Funcao6=similarity.structure.DirectSubClassSimilarity@22c72d15
Peso6=0.9

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a7c96d5
Peso6=0.1

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@279a49d2
Peso7=0.795

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Misc                ,0.4)
(Academic            ,InCollection        ,0.4)
(Academic            ,Address             ,0.4)
(Academic            ,Date                ,0.4)
(Academic            ,MastersThesis       ,0.38461536)
(Academic            ,PhdThesis           ,0.37777776)
(Academic            ,Conference          ,0.36)
(Academic            ,TechReport          ,0.36)
(Academic            ,Collection          ,0.36)
(Academic            ,Proceedings         ,0.34545457)
(Academic            ,LectureNotes        ,0.33333337)
(Academic            ,InProceedings       ,0.3230769)
(Academic            ,MotionPicture       ,0.3230769)
(Academic            ,Manual              ,0.3)
(Academic            ,School              ,0.3)
(Academic            ,Informal            ,0.3)
(Academic            ,Part                ,0.3)
(Academic            ,Article             ,0.3)
(Academic            ,Chapter             ,0.3)
(Academic            ,PageRange           ,0.28888887)
(Academic            ,Reference           ,0.28888887)
(Academic            ,PersonList          ,0.28000003)
(Academic            ,Institution         ,0.27272725)
(Academic            ,Deliverable         ,0.27272725)
(Academic            ,Unpublished         ,0.27272725)
(Academic            ,Book                ,0.2)
(Academic            ,Publisher           ,0.2)
(Academic            ,Report              ,0.2)
(Academic            ,Monograph           ,0.2)
(Academic            ,Journal             ,0.2)
(Academic            ,InBook              ,0.2)
(Academic            ,Booklet             ,0.2)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.5555555)
(Address             ,MastersThesis       ,0.5076923)
(Address             ,Date                ,0.4285714)
(Address             ,Academic            ,0.4)
(Address             ,LectureNotes        ,0.4)
(Address             ,InProceedings       ,0.38461536)
(Address             ,PageRange           ,0.37777776)
(Address             ,Reference           ,0.37777776)
(Address             ,Conference          ,0.36)
(Address             ,TechReport          ,0.36)
(Address             ,Proceedings         ,0.34545457)
(Address             ,Misc                ,0.3142857)
(Address             ,Part                ,0.3142857)
(Address             ,Journal             ,0.3142857)
(Address             ,Article             ,0.3142857)
(Address             ,Informal            ,0.3)
(Address             ,Publisher           ,0.28888887)
(Address             ,Monograph           ,0.28888887)
(Address             ,Collection          ,0.28000003)
(Address             ,PersonList          ,0.28000003)
(Address             ,Deliverable         ,0.27272725)
(Address             ,Unpublished         ,0.27272725)
(Address             ,InCollection        ,0.26666665)
(Address             ,Institution         ,0.2)
(Address             ,Manual              ,0.2)
(Address             ,Book                ,0.2)
(Address             ,Report              ,0.2)
(Address             ,School              ,0.2)
(Address             ,InBook              ,0.2)
(Address             ,Booklet             ,0.2)
(Address             ,Chapter             ,0.2)
(Address             ,MotionPicture       ,0.2)
(Article             ,Article             ,0.8)
(Article             ,MotionPicture       ,0.24615383)
(Article             ,Part                ,0.22857141)
(Article             ,Date                ,0.22857141)
(Article             ,Deliverable         ,0.2181818)
(Article             ,MastersThesis       ,0.18461537)
(Article             ,PageRange           ,0.17777777)
(Article             ,Publisher           ,0.17777777)
(Article             ,Reference           ,0.17777777)
(Article             ,Conference          ,0.16)
(Article             ,PersonList          ,0.16)
(Article             ,Institution         ,0.14545456)
(Article             ,Proceedings         ,0.14545456)
(Article             ,Unpublished         ,0.14545456)
(Article             ,LectureNotes        ,0.13333336)
(Article             ,InCollection        ,0.13333336)
(Article             ,InProceedings       ,0.123076916)
(Article             ,Manual              ,0.11428571)
(Article             ,Misc                ,0.11428571)
(Article             ,Report              ,0.11428571)
(Article             ,School              ,0.11428571)
(Article             ,Booklet             ,0.11428571)
(Article             ,Address             ,0.11428571)
(Article             ,Academic            ,0.1)
(Article             ,PhdThesis           ,0.08888888)
(Article             ,TechReport          ,0.08000002)
(Article             ,Collection          ,0.08000002)
(Article             ,Book                ,0.0)
(Article             ,Informal            ,0.0)
(Article             ,Monograph           ,0.0)
(Article             ,Journal             ,0.0)
(Article             ,InBook              ,0.0)
(Article             ,Chapter             ,0.0)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.7333333)
(Book                ,Booklet             ,0.6571428)
(Book                ,School              ,0.46666664)
(Book                ,Monograph           ,0.37777776)
(Book                ,Collection          ,0.36)
(Book                ,Report              ,0.33333337)
(Book                ,InCollection        ,0.33333337)
(Book                ,MotionPicture       ,0.3230769)
(Book                ,Journal             ,0.3142857)
(Book                ,Informal            ,0.3)
(Book                ,Publisher           ,0.28888887)
(Book                ,Conference          ,0.28000003)
(Book                ,TechReport          ,0.28000003)
(Book                ,PersonList          ,0.28000003)
(Book                ,Institution         ,0.27272725)
(Book                ,Proceedings         ,0.27272725)
(Book                ,Unpublished         ,0.27272725)
(Book                ,LectureNotes        ,0.26666665)
(Book                ,InProceedings       ,0.26153845)
(Book                ,Manual              ,0.2)
(Book                ,Academic            ,0.2)
(Book                ,PhdThesis           ,0.2)
(Book                ,PageRange           ,0.2)
(Book                ,MastersThesis       ,0.2)
(Book                ,Misc                ,0.2)
(Book                ,Part                ,0.2)
(Book                ,Deliverable         ,0.2)
(Book                ,Reference           ,0.2)
(Book                ,Article             ,0.2)
(Book                ,Chapter             ,0.2)
(Book                ,Address             ,0.2)
(Book                ,Date                ,0.2)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.6571428)
(Booklet             ,InCollection        ,0.46666664)
(Booklet             ,Collection          ,0.44)
(Booklet             ,PersonList          ,0.44)
(Booklet             ,InBook              ,0.4285714)
(Booklet             ,MotionPicture       ,0.38461536)
(Booklet             ,Publisher           ,0.37777776)
(Booklet             ,Monograph           ,0.37777776)
(Booklet             ,Conference          ,0.36)
(Booklet             ,TechReport          ,0.36)
(Booklet             ,Proceedings         ,0.34545457)
(Booklet             ,Unpublished         ,0.34545457)
(Booklet             ,LectureNotes        ,0.33333337)
(Booklet             ,InProceedings       ,0.3230769)
(Booklet             ,Report              ,0.3142857)
(Booklet             ,School              ,0.3142857)
(Booklet             ,Part                ,0.3142857)
(Booklet             ,Journal             ,0.3142857)
(Booklet             ,Article             ,0.3142857)
(Booklet             ,Chapter             ,0.3142857)
(Booklet             ,Date                ,0.3142857)
(Booklet             ,Informal            ,0.3)
(Booklet             ,PhdThesis           ,0.28888887)
(Booklet             ,Reference           ,0.28888887)
(Booklet             ,Institution         ,0.27272725)
(Booklet             ,Deliverable         ,0.27272725)
(Booklet             ,MastersThesis       ,0.26153845)
(Booklet             ,Manual              ,0.2)
(Booklet             ,Academic            ,0.2)
(Booklet             ,PageRange           ,0.2)
(Booklet             ,Misc                ,0.2)
(Booklet             ,Address             ,0.2)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.5428571)
(Chapter             ,TechReport          ,0.44)
(Chapter             ,Part                ,0.4285714)
(Chapter             ,LectureNotes        ,0.4)
(Chapter             ,MastersThesis       ,0.38461536)
(Chapter             ,MotionPicture       ,0.38461536)
(Chapter             ,PhdThesis           ,0.37777776)
