############################################
Teste=236
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31a10be
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@9c8ed88
Peso2=0.84

Funcao3=similarity.structure.CommentTokenSimilarity@13cd3a68
Peso3=0.15

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@1c946d63
Peso5=0.775

Funcao6=similarity.structure.DirectSubClassSimilarity@4f5801af
Peso6=0.19

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1321161
Peso6=0.04

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7b567555
Peso7=0.815

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.9323077)
(Academic            ,PhdThesis           ,0.93222225)
(Academic            ,School              ,0.8841072)
(Academic            ,Informal            ,0.87875)
(Academic            ,Article             ,0.87458336)
(Academic            ,Collection          ,0.86927265)
(Academic            ,Part                ,0.8685227)
(Academic            ,Book                ,0.86499995)
(Academic            ,Chapter             ,0.86432695)
(Academic            ,TechReport          ,0.86342853)
(Academic            ,MotionPicture       ,0.862967)
(Academic            ,Booklet             ,0.86142856)
(Academic            ,PageRange           ,0.8598611)
(Academic            ,PersonList          ,0.85975)
(Academic            ,Deliverable         ,0.8575757)
(Academic            ,InCollection        ,0.85749996)
(Academic            ,Date                ,0.85749996)
(Academic            ,Publisher           ,0.8566666)
(Academic            ,InProceedings       ,0.8565384)
(Academic            ,Address             ,0.8561363)
(Academic            ,Proceedings         ,0.8554545)
(Academic            ,Journal             ,0.8536363)
(Academic            ,Unpublished         ,0.85340905)
(Academic            ,Report              ,0.85249996)
(Academic            ,InBook              ,0.85249996)
(Academic            ,Monograph           ,0.8515384)
(Academic            ,Misc                ,0.8425)
(Academic            ,Conference          ,0.84199995)
(Academic            ,LectureNotes        ,0.84166664)
(Academic            ,Manual              ,0.84125)
(Academic            ,Reference           ,0.84111106)
(Academic            ,Institution         ,0.84090906)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.87111104)
(Address             ,Part                ,0.86450547)
(Address             ,Collection          ,0.8640769)
(Address             ,Book                ,0.86142856)
(Address             ,Chapter             ,0.85999995)
(Address             ,PageRange           ,0.8572222)
(Address             ,Conference          ,0.85699993)
(Address             ,Date                ,0.8564935)
(Address             ,Academic            ,0.8561363)
(Address             ,PersonList          ,0.85599995)
(Address             ,School              ,0.85499996)
(Address             ,Informal            ,0.85488635)
(Address             ,Article             ,0.8539285)
(Address             ,InCollection        ,0.8533333)
(Address             ,TechReport          ,0.85082346)
(Address             ,InBook              ,0.85071427)
(Address             ,Booklet             ,0.8488235)
(Address             ,PhdThesis           ,0.8444444)
(Address             ,MastersThesis       ,0.84384614)
(Address             ,LectureNotes        ,0.8425)
(Address             ,InProceedings       ,0.8423077)
(Address             ,Reference           ,0.8422222)
(Address             ,Proceedings         ,0.84181815)
(Address             ,Misc                ,0.8414285)
(Address             ,Journal             ,0.8414285)
(Address             ,Monograph           ,0.84111106)
(Address             ,Deliverable         ,0.84090906)
(Address             ,Unpublished         ,0.84090906)
(Address             ,Institution         ,0.84)
(Address             ,Manual              ,0.84)
(Address             ,Report              ,0.84)
(Address             ,MotionPicture       ,0.84)
(Article             ,Article             ,0.16000001)
(Article             ,InProceedings       ,0.051538467)
(Article             ,School              ,0.038928572)
(Article             ,Academic            ,0.034583334)
(Article             ,Informal            ,0.033333335)
(Article             ,Proceedings         ,0.029090911)
(Article             ,Part                ,0.027857145)
(Article             ,Unpublished         ,0.026818184)
(Article             ,Report              ,0.026428573)
(Article             ,Collection          ,0.026000002)
(Article             ,Institution         ,0.023246756)
(Article             ,Book                ,0.023076925)
(Article             ,MotionPicture       ,0.021826923)
(Article             ,Chapter             ,0.021428574)
(Article             ,Booklet             ,0.021428572)
(Article             ,MastersThesis       ,0.021057693)
(Article             ,TechReport          ,0.021000002)
(Article             ,PhdThesis           ,0.019861111)
(Article             ,PageRange           ,0.018888889)
(Article             ,Conference          ,0.018666668)
(Article             ,PersonList          ,0.018666668)
