############################################
Teste=304
Precisao=0.8780487804878049
Recall=0.9473684210526315
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry



Funcao1=similarity.structure.ConceptNameSimilarity@4c4a4ed7
Peso1=1.0

Funcao2=similarity.structure.DirectIndividualSimilarity@e637044
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@26dd6fc0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2fe8f813
Peso5=0.795

Funcao6=similarity.structure.DirectSubClassSimilarity@31ca37cf
Peso6=0.09

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@24be80e2
Peso6=0.175

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@695058da
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,InCollection        ,0.25)
(Academic            ,Misc                ,0.25)
(Academic            ,Thesis              ,0.25)
(Academic            ,Date                ,0.25)
(Academic            ,MastersThesis       ,0.23076922)
(Academic            ,PhdThesis           ,0.22222221)
(Academic            ,TechReport          ,0.19999999)
(Academic            ,Collection          ,0.19999999)
(Academic            ,Proceedings         ,0.18181819)
(Academic            ,Organization        ,0.16666669)
(Academic            ,LectureNotes        ,0.16666669)
(Academic            ,DateWithMonth       ,0.15384614)
(Academic            ,InProceedings       ,0.15384614)
(Academic            ,MotionPicture       ,0.15384614)
(Academic            ,Manual              ,0.125)
(Academic            ,Article             ,0.125)
(Academic            ,Text                ,0.125)
(Academic            ,Informal            ,0.125)
(Academic            ,Part                ,0.125)
(Academic            ,Title               ,0.125)
(Academic            ,Chapter             ,0.125)
(Academic            ,School              ,0.125)
(Academic            ,PageRange           ,0.111111104)
(Academic            ,Composite           ,0.111111104)
(Academic            ,PersonList          ,0.100000024)
(Academic            ,Institution         ,0.090909064)
(Academic            ,Unpublished         ,0.090909064)
(Academic            ,Deliverable         ,0.090909064)
(Academic            ,Booklet             ,0.0)
(Academic            ,Person              ,0.0)
(Academic            ,Entry               ,0.0)
(Academic            ,Monography          ,0.0)
(Academic            ,Publisher           ,0.0)
(Academic            ,BookPart            ,0.0)
(Academic            ,InBook              ,0.0)
(Academic            ,Published           ,0.0)
(Academic            ,Book                ,0.0)
(Academic            ,Journal             ,0.0)
(Address             ,PhdThesis           ,0.44444442)
(Address             ,MastersThesis       ,0.38461536)
(Address             ,Thesis              ,0.28571427)
(Address             ,Date                ,0.28571427)
(Address             ,LectureNotes        ,0.25)
(Address             ,Academic            ,0.25)
(Address             ,InProceedings       ,0.23076922)
(Address             ,PageRange           ,0.22222221)
(Address             ,TechReport          ,0.19999999)
(Address             ,Proceedings         ,0.18181819)
(Address             ,Article             ,0.14285713)
(Address             ,Person              ,0.14285713)
(Address             ,Entry               ,0.14285713)
(Address             ,Misc                ,0.14285713)
(Address             ,Text                ,0.14285713)
(Address             ,Part                ,0.14285713)
(Address             ,Title               ,0.14285713)
(Address             ,Journal             ,0.14285713)
(Address             ,Informal            ,0.125)
(Address             ,Composite           ,0.111111104)
(Address             ,Publisher           ,0.111111104)
(Address             ,Published           ,0.111111104)
(Address             ,PersonList          ,0.100000024)
(Address             ,Monography          ,0.100000024)
(Address             ,Collection          ,0.100000024)
(Address             ,Unpublished         ,0.090909064)
(Address             ,Deliverable         ,0.090909064)
(Address             ,Organization        ,0.08333331)
(Address             ,InCollection        ,0.08333331)
(Address             ,DateWithMonth       ,0.07692307)
(Address             ,Institution         ,0.0)
(Address             ,Manual              ,0.0)
(Address             ,Booklet             ,0.0)
(Address             ,BookPart            ,0.0)
(Address             ,MotionPicture       ,0.0)
(Address             ,Chapter             ,0.0)
(Address             ,InBook              ,0.0)
(Address             ,Book                ,0.0)
(Address             ,School              ,0.0)
(Article             ,Article             ,1.0)
(Article             ,Title               ,0.57142854)
(Article             ,MotionPicture       ,0.3076923)
(Article             ,Part                ,0.28571427)
(Article             ,Date                ,0.28571427)
(Article             ,Deliverable         ,0.27272725)
(Article             ,MastersThesis       ,0.23076922)
(Article             ,PageRange           ,0.22222221)
(Article             ,Publisher           ,0.22222221)
(Article             ,Published           ,0.22222221)
(Article             ,PersonList          ,0.19999999)
(Article             ,Institution         ,0.18181819)
(Article             ,Proceedings         ,0.18181819)
(Article             ,Unpublished         ,0.18181819)
(Article             ,Organization        ,0.16666669)
(Article             ,InCollection        ,0.16666669)
