############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@361524c2
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@71391354
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53cc30df
Peso3=0.955

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.015

Funcao5=similarity.structure.DirectSuperClassSimilarity@6a156168
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@75b97bdc
Peso6=0.48

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ca3658c
Peso6=0.945

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e5bfe0f
Peso7=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9905024)
(Academic            ,MastersThesis       ,0.58970064)
(Academic            ,PhdThesis           ,0.5895297)
(Academic            ,School              ,0.2874424)
(Academic            ,Informal            ,0.25320786)
(Academic            ,Article             ,0.23043743)
(Academic            ,Part                ,0.19062471)
(Academic            ,Collection          ,0.18956207)
(Academic            ,Book                ,0.17353709)
(Academic            ,Chapter             ,0.16131811)
(Academic            ,MotionPicture       ,0.15159073)
(Academic            ,TechReport          ,0.14202857)
(Academic            ,Booklet             ,0.13802858)
(Academic            ,PersonList          ,0.13531575)
(Academic            ,PageRange           ,0.12614049)
(Academic            ,Deliverable         ,0.11984698)
(Academic            ,Publisher           ,0.11819634)
(Academic            ,InCollection        ,0.11464451)
(Academic            ,InProceedings       ,0.11271788)
(Academic            ,Proceedings         ,0.10589992)
(Academic            ,Address             ,0.10396076)
(Academic            ,Date                ,0.10303906)
(Academic            ,Journal             ,0.10048558)
(Academic            ,Unpublished         ,0.0950519)
(Academic            ,InBook              ,0.09469231)
(Academic            ,Report              ,0.09464535)
(Academic            ,Monograph           ,0.08554677)
(Academic            ,Conference          ,0.017907582)
(Academic            ,Manual              ,0.015950445)
(Academic            ,Institution         ,0.015432758)
(Academic            ,Reference           ,0.013442067)
(Academic            ,Misc                ,0.0065999995)
(Academic            ,LectureNotes        ,0.0049333335)
(Address             ,Address             ,1.0002536)
(Address             ,Publisher           ,0.21775182)
(Address             ,Part                ,0.17300041)
(Address             ,Collection          ,0.16781415)
(Address             ,Book                ,0.15616114)
(Address             ,Chapter             ,0.14805375)
(Address             ,School              ,0.1200296)
(Address             ,Conference          ,0.12000869)
(Address             ,PageRange           ,0.11396785)
(Address             ,PersonList          ,0.113714285)
(Address             ,Informal            ,0.112159245)
(Address             ,Academic            ,0.10971519)
(Address             ,Date                ,0.103558)
(Address             ,Article             ,0.10349069)
(Address             ,InCollection        ,0.10127023)
(Address             ,InBook              ,0.088680595)
(Address             ,TechReport          ,0.06737647)
(Address             ,Booklet             ,0.06337647)
(Address             ,PhdThesis           ,0.033418484)
(Address             ,MastersThesis       ,0.032221906)
(Address             ,Monograph           ,0.02675182)
(Address             ,Unpublished         ,0.025445322)
(Address             ,InProceedings       ,0.0246314)
(Address             ,MotionPicture       ,0.024529599)
(Address             ,Institution         ,0.023618251)
(Address             ,Journal             ,0.022962485)
(Address             ,Report              ,0.022842854)
(Address             ,Deliverable         ,0.020728001)
(Address             ,Proceedings         ,0.02000226)
(Address             ,Manual              ,0.019821309)
(Address             ,Reference           ,0.01925793)
(Address             ,LectureNotes        ,0.0122)
(Address             ,Misc                ,0.010057142)
(Article             ,Article             ,0.9959903)
(Article             ,InProceedings       ,0.3395508)
(Article             ,School              ,0.259745)
(Article             ,Academic            ,0.23486257)
(Article             ,Informal            ,0.22780457)
(Article             ,Proceedings         ,0.1973741)
(Article             ,Part                ,0.1850144)
(Article             ,Report              ,0.18265435)
(Article             ,Unpublished         ,0.1822066)
(Article             ,Collection          ,0.17673138)
(Article             ,Book                ,0.16748312)
(Article             ,Institution         ,0.15943892)
(Article             ,Chapter             ,0.15455303)
(Article             ,MotionPicture       ,0.1436667)
(Article             ,MastersThesis       ,0.14212823)
(Article             ,PhdThesis           ,0.13973507)
(Article             ,Booklet             ,0.1373905)
(Article             ,TechReport          ,0.13653335)
(Article             ,Conference          ,0.12981701)
(Article             ,PersonList          ,0.12822793)
(Article             ,PageRange           ,0.124441)
(Article             ,Publisher           ,0.1180823)
(Article             ,Deliverable         ,0.11650381)
(Article             ,InCollection        ,0.10828997)
(Article             ,Date                ,0.10523886)
(Article             ,Address             ,0.100468025)
(Article             ,Journal             ,0.09899987)
(Article             ,InBook              ,0.09285797)
(Article             ,Monograph           ,0.08635215)
(Article             ,Reference           ,0.022923846)
(Article             ,Manual              ,0.022241835)
(Article             ,LectureNotes        ,0.010533334)
(Article             ,Misc                ,0.010057142)
(Book                ,Book                ,0.99166745)
(Book                ,Collection          ,0.5360348)
(Book                ,Part                ,0.30953813)
(Book                ,Chapter             ,0.26821756)
(Book                ,InCollection        ,0.25579745)
(Book                ,InBook              ,0.23292966)
(Book                ,Monograph           ,0.20914917)
(Book                ,School              ,0.19400774)
(Book                ,PersonList          ,0.18917377)
(Book                ,PageRange           ,0.18309169)
(Book                ,Date                ,0.17777589)
(Book                ,Publisher           ,0.1750936)
(Book                ,Academic            ,0.17472519)
(Book                ,Informal            ,0.1728189)
(Book                ,Article             ,0.16345507)
(Book                ,Proceedings         ,0.15377565)
(Book                ,Address             ,0.15137346)
(Book                ,Booklet             ,0.12015786)
(Book                ,TechReport          ,0.11072929)
(Book                ,MotionPicture       ,0.103599824)
(Book                ,MastersThesis       ,0.1005229)
(Book                ,PhdThesis           ,0.1005229)
(Book                ,Deliverable         ,0.08458069)
(Book                ,InProceedings       ,0.0834632)
(Book                ,Journal             ,0.08214005)
(Book                ,Report              ,0.079216965)
(Book                ,Unpublished         ,0.076479144)
(Book                ,Conference          ,0.018017553)
(Book                ,Institution         ,0.016762052)
(Book                ,Manual              ,0.014818181)
(Book                ,Reference           ,0.013897724)
(Book                ,LectureNotes        ,0.004284848)
(Book                ,Misc                ,0.0026181818)
(Booklet             ,Booklet             ,0.98219997)
(Booklet             ,Collection          ,0.2041)
(Booklet             ,School              ,0.16827016)
(Booklet             ,TechReport          ,0.16198947)
(Booklet             ,Publisher           ,0.15936296)
(Booklet             ,Informal            ,0.15800358)
(Booklet             ,Academic            ,0.15740076)
(Booklet             ,Article             ,0.15031095)
(Booklet             ,Book                ,0.13729668)
(Booklet             ,Part                ,0.13617045)
(Booklet             ,Report              ,0.13575383)
(Booklet             ,Monograph           ,0.12904549)
(Booklet             ,Date                ,0.1254634)
(Booklet             ,Chapter             ,0.12185897)
(Booklet             ,Institution         ,0.101225816)
(Booklet             ,MotionPicture       ,0.096566856)
(Booklet             ,PersonList          ,0.094930366)
(Booklet             ,PhdThesis           ,0.0941737)
(Booklet             ,MastersThesis       ,0.09348994)
(Booklet             ,Conference          ,0.09272809)
(Booklet             ,InCollection        ,0.08707024)
(Booklet             ,Deliverable         ,0.08451298)
(Booklet             ,InProceedings       ,0.0834766)
(Booklet             ,Proceedings         ,0.079225965)
(Booklet             ,Journal             ,0.07914838)
(Booklet             ,InBook              ,0.07858609)
(Booklet             ,PageRange           ,0.0784415)
(Booklet             ,Unpublished         ,0.076535664)
(Booklet             ,Address             ,0.07443064)
(Booklet             ,Manual              ,0.019840475)
(Booklet             ,Reference           ,0.017055444)
(Booklet             ,LectureNotes        ,0.010533334)
(Booklet             ,Misc                ,0.0072)
(Chapter             ,Chapter             ,0.99407494)
(Chapter             ,InCollection        ,0.45645192)
(Chapter             ,Part                ,0.29933098)
(Chapter             ,Collection          ,0.29353717)
(Chapter             ,Book                ,0.27584955)
(Chapter             ,Unpublished         ,0.21294513)
(Chapter             ,InBook              ,0.21111748)
(Chapter             ,School              ,0.18107167)
(Chapter             ,PersonList          ,0.17819814)
(Chapter             ,PageRange           ,0.1712377)
(Chapter             ,Publisher           ,0.17041539)
(Chapter             ,Academic            ,0.17016688)
(Chapter             ,Informal            ,0.16362308)
(Chapter             ,Article             ,0.1552143)
(Chapter             ,Address             ,0.14744893)
(Chapter             ,Date                ,0.13588588)
(Chapter             ,Monograph           ,0.1314008)
(Chapter             ,TechReport          ,0.11372632)
(Chapter             ,Booklet             ,0.11058346)
(Chapter             ,MastersThesis       ,0.10324658)
(Chapter             ,MotionPicture       ,0.10324658)
(Chapter             ,PhdThesis           ,0.10307564)
(Chapter             ,Deliverable         ,0.08851315)
(Chapter             ,InProceedings       ,0.08423509)
(Chapter             ,Proceedings         ,0.081097685)
(Chapter             ,Journal             ,0.08030729)
(Chapter             ,Report              ,0.08017339)
(Chapter             ,Conference          ,0.025118621)
(Chapter             ,Manual              ,0.022980303)
(Chapter             ,Institution         ,0.021927454)
(Chapter             ,Reference           ,0.019711718)
(Chapter             ,LectureNotes        ,0.0122)
(Chapter             ,Misc                ,0.0072)
(Collection          ,Collection          ,0.99011666)
(Collection          ,Book                ,0.5459632)
(Collection          ,Part                ,0.3401727)
