############################################
Teste=221
Precisao=0.9278350515463918
Recall=0.9278350515463918
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#shortName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#city



Funcao1=similarity.structure.ConceptNameSimilarity@4e506981
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@2184a8e5
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7643a298
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3b018af
Peso5=0.19

Funcao6=similarity.structure.DirectSubClassSimilarity@4e616539
Peso6=0.175

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a263f90
Peso6=0.145

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@211a032e
Peso7=0.215

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.6)
(Academic            ,PhdThesis           ,0.6)
(Academic            ,School              ,0.2857143)
(Academic            ,Informal            ,0.25)
(Academic            ,Article             ,0.22222222)
(Academic            ,Collection          ,0.18181819)
(Academic            ,Part                ,0.18181819)
(Academic            ,Book                ,0.16666667)
(Academic            ,Chapter             ,0.15384616)
(Academic            ,MotionPicture       ,0.14285715)
(Academic            ,Booklet             ,0.14285715)
(Academic            ,TechReport          ,0.14285715)
(Academic            ,PageRange           ,0.125)
(Academic            ,PersonList          ,0.125)
(Academic            ,Deliverable         ,0.11111111)
(Academic            ,Publisher           ,0.11111111)
(Academic            ,InProceedings       ,0.1)
(Academic            ,InCollection        ,0.1)
(Academic            ,Date                ,0.1)
(Academic            ,Proceedings         ,0.09090909)
(Academic            ,Journal             ,0.09090909)
(Academic            ,Address             ,0.09090909)
(Academic            ,Unpublished         ,0.083333336)
(Academic            ,InBook              ,0.083333336)
(Academic            ,Report              ,0.083333336)
(Academic            ,Monograph           ,0.07692308)
(Academic            ,Institution         ,0.0)
(Academic            ,Manual              ,0.0)
(Academic            ,LectureNotes        ,0.0)
(Academic            ,Reference           ,0.0)
(Academic            ,Conference          ,0.0)
(Academic            ,Misc                ,0.0)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.2)
(Address             ,Collection          ,0.15384616)
(Address             ,Part                ,0.15384616)
(Address             ,Book                ,0.14285715)
(Address             ,Chapter             ,0.13333334)
(Address             ,School              ,0.1)
(Address             ,PageRange           ,0.1)
(Address             ,PersonList          ,0.1)
(Address             ,Conference          ,0.1)
(Address             ,Informal            ,0.09090909)
(Address             ,Academic            ,0.09090909)
(Address             ,Date                ,0.09090909)
(Address             ,InCollection        ,0.083333336)
(Address             ,Article             ,0.083333336)
(Address             ,InBook              ,0.071428575)
(Address             ,Booklet             ,0.05882353)
(Address             ,TechReport          ,0.05882353)
(Address             ,Institution         ,0.0)
(Address             ,Unpublished         ,0.0)
(Address             ,Proceedings         ,0.0)
(Address             ,Manual              ,0.0)
(Address             ,Monograph           ,0.0)
(Address             ,LectureNotes        ,0.0)
(Address             ,InProceedings       ,0.0)
(Address             ,Deliverable         ,0.0)
(Address             ,MastersThesis       ,0.0)
(Address             ,Journal             ,0.0)
(Address             ,Reference           ,0.0)
(Address             ,PhdThesis           ,0.0)
(Address             ,MotionPicture       ,0.0)
(Address             ,Report              ,0.0)
(Address             ,Misc                ,0.0)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.33333334)
(Article             ,School              ,0.25)
(Article             ,Informal            ,0.22222222)
(Article             ,Academic            ,0.22222222)
(Article             ,Proceedings         ,0.18181819)
(Article             ,Unpublished         ,0.16666667)
(Article             ,Collection          ,0.16666667)
(Article             ,Part                ,0.16666667)
(Article             ,Report              ,0.16666667)
(Article             ,Book                ,0.15384616)
(Article             ,Institution         ,0.14285715)
(Article             ,Chapter             ,0.14285715)
(Article             ,Booklet             ,0.13333334)
(Article             ,TechReport          ,0.13333334)
(Article             ,MastersThesis       ,0.125)
(Article             ,PhdThesis           ,0.125)
(Article             ,MotionPicture       ,0.125)
(Article             ,PageRange           ,0.11111111)
(Article             ,PersonList          ,0.11111111)
(Article             ,Conference          ,0.11111111)
(Article             ,Deliverable         ,0.1)
(Article             ,Publisher           ,0.1)
(Article             ,Date                ,0.0952381)
(Article             ,InCollection        ,0.09090909)
(Article             ,Journal             ,0.083333336)
(Article             ,Address             ,0.083333336)
(Article             ,InBook              ,0.07692308)
(Article             ,Monograph           ,0.071428575)
(Article             ,Manual              ,0.0)
(Article             ,LectureNotes        ,0.0)
(Article             ,Reference           ,0.0)
(Article             ,Misc                ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.54545456)
(Book                ,Part                ,0.30769232)
(Book                ,Chapter             ,0.26666668)
(Book                ,InCollection        ,0.25)
(Book                ,InBook              ,0.21428572)
(Book                ,Monograph           ,0.2)
(Book                ,School              ,0.18181819)
(Book                ,PageRange           ,0.18181819)
(Book                ,PersonList          ,0.18181819)
(Book                ,Date                ,0.18181819)
(Book                ,Informal            ,0.16666667)
(Book                ,Academic            ,0.16666667)
(Book                ,Publisher           ,0.16666667)
(Book                ,Article             ,0.15384616)
(Book                ,Proceedings         ,0.14285715)
(Book                ,Address             ,0.14285715)
(Book                ,Booklet             ,0.11111111)
(Book                ,TechReport          ,0.11111111)
(Book                ,MastersThesis       ,0.09090909)
(Book                ,PhdThesis           ,0.09090909)
(Book                ,MotionPicture       ,0.09090909)
(Book                ,Deliverable         ,0.07692308)
(Book                ,InProceedings       ,0.071428575)
(Book                ,Journal             ,0.06666667)
(Book                ,Unpublished         ,0.0625)
(Book                ,Report              ,0.0625)
(Book                ,Institution         ,0.0)
(Book                ,Manual              ,0.0)
(Book                ,LectureNotes        ,0.0)
(Book                ,Reference           ,0.0)
(Book                ,Conference          ,0.0)
(Book                ,Misc                ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.1875)
(Booklet             ,TechReport          ,0.15789473)
(Booklet             ,School              ,0.15384616)
(Booklet             ,Informal            ,0.14285715)
(Booklet             ,Academic            ,0.14285715)
(Booklet             ,Publisher           ,0.14285715)
(Booklet             ,Article             ,0.13333334)
(Booklet             ,Date                ,0.12)
(Booklet             ,Part                ,0.11764706)
(Booklet             ,Report              ,0.11764706)
(Booklet             ,Book                ,0.11111111)
(Booklet             ,Monograph           ,0.11111111)
(Booklet             ,Chapter             ,0.10526316)
(Booklet             ,Institution         ,0.083333336)
(Booklet             ,MastersThesis       ,0.07692308)
(Booklet             ,PhdThesis           ,0.07692308)
(Booklet             ,MotionPicture       ,0.07692308)
(Booklet             ,PageRange           ,0.071428575)
(Booklet             ,PersonList          ,0.071428575)
