############################################
Teste=225
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3bda68b3
Peso1=0.95

Funcao2=similarity.structure.DirectIndividualSimilarity@5bd22085
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@350bef53
Peso3=0.05

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@a3043f3
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@62c73df6
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@285bff23
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@42c0ec0c
Peso7=0.45

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.24923076)
(Academic            ,Date                ,0.24249999)
(Academic            ,InCollection        ,0.24249999)
(Academic            ,Address             ,0.24204545)
(Academic            ,PhdThesis           ,0.2411111)
(Academic            ,Misc                ,0.2375)
(Academic            ,Collection          ,0.1990909)
(Academic            ,TechReport          ,0.19714284)
(Academic            ,Conference          ,0.18999998)
(Academic            ,Proceedings         ,0.17727272)
(Academic            ,LectureNotes        ,0.15833335)
(Academic            ,MotionPicture       ,0.1532967)
(Academic            ,InProceedings       ,0.15115383)
(Academic            ,School              ,0.13303572)
(Academic            ,Informal            ,0.13125)
(Academic            ,Article             ,0.12986112)
(Academic            ,Part                ,0.1278409)
(Academic            ,Chapter             ,0.12644231)
(Academic            ,Manual              ,0.11875)
(Academic            ,PageRange           ,0.11180555)
(Academic            ,Reference           ,0.10555555)
(Academic            ,PersonList          ,0.10125002)
(Academic            ,Deliverable         ,0.09191916)
(Academic            ,Unpublished         ,0.09053028)
(Academic            ,Institution         ,0.086363606)
(Academic            ,Book                ,0.008333334)
(Academic            ,Booklet             ,0.0071428576)
(Academic            ,Publisher           ,0.0055555557)
(Academic            ,Journal             ,0.004545455)
(Academic            ,InBook              ,0.004166667)
(Academic            ,Report              ,0.004166667)
(Academic            ,Monograph           ,0.003846154)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.4222222)
(Address             ,MastersThesis       ,0.36538458)
(Address             ,Date                ,0.275974)
(Address             ,Academic            ,0.24204545)
(Address             ,LectureNotes        ,0.2375)
(Address             ,InProceedings       ,0.21923076)
