############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@15f67a4f
Peso1=0.96

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.04

Funcao3=similarity.structure.DirectSuperClassSimilarity@75d9aae4
Peso3=0.4

Funcao4=similarity.structure.DirectSubClassSimilarity@4a241c5d
Peso4=0.595

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@57321187
Peso5=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Misc                ,0.26128888)
(Academic            ,Date                ,0.24726667)
(Academic            ,InCollection        ,0.24726667)
(Academic            ,Address             ,0.24726667)
(Academic            ,MastersThesis       ,0.22880511)
(Academic            ,PhdThesis           ,0.22059998)
(Academic            ,TechReport          ,0.20282221)
(Academic            ,Conference          ,0.19906665)
(Academic            ,Collection          ,0.19748887)
(Academic            ,Proceedings         ,0.17983434)
(Academic            ,MotionPicture       ,0.16918118)
(Academic            ,LectureNotes        ,0.16904445)
(Academic            ,InProceedings       ,0.15475896)
(Academic            ,Part                ,0.1362)
(Academic            ,Informal            ,0.1362)
(Academic            ,Manual              ,0.12904444)
(Academic            ,Chapter             ,0.12726666)
(Academic            ,Article             ,0.12706666)
(Academic            ,School              ,0.12548889)
(Academic            ,PageRange           ,0.11393332)
(Academic            ,Reference           ,0.10844443)
(Academic            ,PersonList          ,0.10148891)
(Academic            ,Deliverable         ,0.09809492)
(Academic            ,Unpublished         ,0.09631714)
(Academic            ,Institution         ,0.09287441)
(Academic            ,Report              ,0.019112587)
(Academic            ,Book                ,0.0162)
(Academic            ,Booklet             ,0.009044444)
(Academic            ,InBook              ,0.007066666)
(Academic            ,Journal             ,0.007066666)
(Academic            ,Publisher           ,0.0052888887)
(Academic            ,Monograph           ,0.0052888887)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.4506666)
(Address             ,MastersThesis       ,0.39323074)
(Address             ,Date                ,0.3142857)
(Address             ,LectureNotes        ,0.264)
(Address             ,PageRange           ,0.2533333)
(Address             ,Academic            ,0.24726667)
(Address             ,InProceedings       ,0.24533844)
(Address             ,Conference          ,0.23179999)
(Address             ,Reference           ,0.22933331)
(Address             ,TechReport          ,0.21599999)
(Address             ,Proceedings         ,0.19834545)
(Address             ,Journal             ,0.17694286)
(Address             ,Misc                ,0.16272064)
(Address             ,Article             ,0.16094285)
(Address             ,Part                ,0.14827448)
(Address             ,Publisher           ,0.13337575)
(Address             ,Monograph           ,0.13046665)
(Address             ,PersonList          ,0.12320002)
(Address             ,Informal            ,0.12197778)
(Address             ,Collection          ,0.12000002)
(Address             ,Deliverable         ,0.11127269)
(Address             ,Unpublished         ,0.11127269)
