############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6013984c
Peso1=0.98

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.025

Funcao3=similarity.structure.DirectSuperClassSimilarity@3d2a2117
Peso3=0.245

Funcao4=similarity.structure.DirectSubClassSimilarity@28d3a37a
Peso4=0.055

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@7f60c79a
Peso5=0.5

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Date                ,0.25848612)
(Academic            ,InCollection        ,0.25848612)
(Academic            ,Address             ,0.25848612)
(Academic            ,Misc                ,0.25143057)
(Academic            ,MastersThesis       ,0.23963995)
(Academic            ,PhdThesis           ,0.23126389)
(Academic            ,TechReport          ,0.21084721)
(Academic            ,Collection          ,0.20880555)
(Academic            ,Conference          ,0.19698611)
(Academic            ,Proceedings         ,0.17848738)
(Academic            ,LectureNotes        ,0.17750002)
(Academic            ,MotionPicture       ,0.16969977)
(Academic            ,InProceedings       ,0.15175533)
(Academic            ,Part                ,0.14112501)
(Academic            ,Informal            ,0.14112501)
(Academic            ,Manual              ,0.13666667)
(Academic            ,Chapter             ,0.13598612)
(Academic            ,School              ,0.13530555)
(Academic            ,Article             ,0.12348612)
(Academic            ,PageRange           ,0.122375)
(Academic            ,PersonList          ,0.110805586)
(Academic            ,Reference           ,0.109569445)
(Academic            ,Deliverable         ,0.1039381)
(Academic            ,Unpublished         ,0.10325755)
(Academic            ,Institution         ,0.10233634)
(Academic            ,Report              ,0.01879327)
(Academic            ,Book                ,0.018625)
(Academic            ,Booklet             ,0.014166667)
(Academic            ,InBook              ,9.861111E-4)
(Academic            ,Journal             ,9.861111E-4)
(Academic            ,Publisher           ,3.0555553E-4)
(Academic            ,Monograph           ,3.0555553E-4)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.44943056)
(Address             ,MastersThesis       ,0.39079806)
(Address             ,Date                ,0.3)
(Address             ,LectureNotes        ,0.258875)
(Address             ,Academic            ,0.25848612)
(Address             ,PageRange           ,0.23777777)
(Address             ,InProceedings       ,0.22752884)
(Address             ,Reference           ,0.22390278)
(Address             ,TechReport          ,0.20987499)
(Address             ,Conference          ,0.2035)
(Address             ,Proceedings         ,0.17955683)
(Address             ,Part                ,0.1537094)
(Address             ,Journal             ,0.14750001)
(Address             ,Misc                ,0.14205556)
(Address             ,Article             ,0.141375)
(Address             ,Informal            ,0.13568056)
(Address             ,PersonList          ,0.11310003)
(Address             ,Collection          ,0.11187503)
(Address             ,Publisher           ,0.11137752)
(Address             ,Monograph           ,0.110263884)
(Address             ,Deliverable         ,0.102965884)
(Address             ,Unpublished         ,0.102965884)
(Address             ,InCollection        ,0.09554165)
(Address             ,School              ,0.0149886375)
(Address             ,MotionPicture       ,0.014555556)
(Address             ,Chapter             ,0.013875)
(Address             ,Booklet             ,0.013875)
(Address             ,Manual              ,0.013875)
(Address             ,Report              ,0.013318056)
(Address             ,Institution         ,0.013206846)
(Address             ,Book                ,0.013180556)
(Address             ,InBook              ,0.001375)
(Article             ,Article             ,1.025)
(Article             ,MotionPicture       ,0.303594)
(Article             ,Date                ,0.281375)
(Article             ,Part                ,0.2812094)
(Article             ,Deliverable         ,0.27171022)
(Article             ,MastersThesis       ,0.22829446)
(Article             ,Publisher           ,0.21970959)
(Article             ,PageRange           ,0.21915278)
(Article             ,Reference           ,0.21777777)
(Article             ,PersonList          ,0.19890624)
(Article             ,Conference          ,0.197375)
(Article             ,Unpublished         ,0.18032245)
(Article             ,Proceedings         ,0.17955683)
(Article             ,Institution         ,0.17939909)
(Article             ,InCollection        ,0.17083335)
(Article             ,LectureNotes        ,0.16547398)
(Article             ,InProceedings       ,0.15826923)
(Article             ,Booklet             ,0.14214063)
(Article             ,Manual              ,0.14214063)
(Article             ,Misc                ,0.14205556)
(Article             ,School              ,0.14193182)
(Article             ,Address             ,0.141375)
(Article             ,Report              ,0.14081806)
(Article             ,Academic            ,0.12348612)
(Article             ,PhdThesis           ,0.11102951)
(Article             ,TechReport          ,0.102437526)
(Article             ,Collection          ,0.099375024)
(Article             ,InBook              ,0.0075000003)
(Article             ,Chapter             ,0.0075000003)
(Article             ,Journal             ,0.001375)
(Article             ,Monograph           ,0.001375)
(Article             ,Informal            ,6.8055553E-4)
(Article             ,Book                ,6.8055553E-4)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.6540139)
(Book                ,Booklet             ,0.5738611)
(Book                ,School              ,0.33916664)
(Book                ,Monograph           ,0.21777777)
(Book                ,Collection          ,0.2085)
(Book                ,Report              ,0.18195836)
(Book                ,InCollection        ,0.17651391)
(Book                ,MotionPicture       ,0.16939422)
(Book                ,Informal            ,0.14112501)
(Book                ,Journal             ,0.14068055)
(Book                ,TechReport          ,0.11254169)
(Book                ,PersonList          ,0.11050003)
(Book                ,Publisher           ,0.10888889)
(Book                ,Unpublished         ,0.102951996)
(Book                ,Institution         ,0.1021013)
(Book                ,Conference          ,0.098680586)
(Book                ,LectureNotes        ,0.09552776)
(Book                ,Proceedings         ,0.089090884)
(Book                ,InProceedings       ,0.07606517)
(Book                ,Part                ,0.018625)
(Book                ,Academic            ,0.018625)
(Book                ,Deliverable         ,0.014541666)
(Book                ,Manual              ,0.013861111)
(Book                ,MastersThesis       ,0.013180556)
(Book                ,Date                ,0.013180556)
(Book                ,PageRange           ,0.013180556)
(Book                ,Chapter             ,0.013180556)
(Book                ,Address             ,0.013180556)
(Book                ,PhdThesis           ,0.013180556)
(Book                ,Misc                ,0.0061250003)
(Book                ,Article             ,6.8055553E-4)
(Book                ,Reference           ,6.8055553E-4)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.5738611)
(Booklet             ,InCollection        ,0.34130728)
(Booklet             ,Collection          ,0.30864066)
(Booklet             ,PersonList          ,0.30787504)
(Booklet             ,InBook              ,0.2821406)
(Booklet             ,MotionPicture       ,0.24138995)
(Booklet             ,Publisher           ,0.22026642)
(Booklet             ,Monograph           ,0.2199184)
(Booklet             ,TechReport          ,0.21140625)
(Booklet             ,Unpublished         ,0.19818182)
(Booklet             ,Conference          ,0.197375)
(Booklet             ,LectureNotes        ,0.18333335)
(Booklet             ,Proceedings         ,0.18032245)
(Booklet             ,School              ,0.15498863)
(Booklet             ,Chapter             ,0.15464063)
(Booklet             ,Part                ,0.15438996)
(Booklet             ,Report              ,0.15399861)
(Booklet             ,Date                ,0.153875)
(Booklet             ,InProceedings       ,0.15290985)
(Booklet             ,Article             ,0.14214063)
(Booklet             ,Journal             ,0.141375)
(Booklet             ,Informal            ,0.1363611)
(Booklet             ,PhdThesis           ,0.12352951)
(Booklet             ,Reference           ,0.10888889)
(Booklet             ,Deliverable         ,0.104497135)
(Booklet             ,Institution         ,0.10229773)
(Booklet             ,MastersThesis       ,0.09002523)
(Booklet             ,Manual              ,0.020000001)
(Booklet             ,Academic            ,0.014166667)
(Booklet             ,PageRange           ,0.013875)
(Booklet             ,Address             ,0.013875)
(Booklet             ,Misc                ,0.002736111)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.433875)
(Chapter             ,TechReport          ,0.31093752)
(Chapter             ,Part                ,0.2937094)
(Chapter             ,LectureNotes        ,0.25964063)
(Chapter             ,MastersThesis       ,0.24079446)
(Chapter             ,MotionPicture       ,0.2407094)
(Chapter             ,PhdThesis           ,0.2324184)
(Chapter             ,Publisher           ,0.21970959)
(Chapter             ,Collection          ,0.20987499)
(Chapter             ,Conference          ,0.197375)
(Chapter             ,Deliverable         ,0.19511932)
(Chapter             ,InCollection        ,0.18333335)
(Chapter             ,Booklet             ,0.15464063)
(Chapter             ,Manual              ,0.15464063)
(Chapter             ,School              ,0.15443182)
(Chapter             ,Report              ,0.15331806)
(Chapter             ,Academic            ,0.13598612)
(Chapter             ,PageRange           ,0.12276389)
(Chapter             ,Reference           ,0.10888889)
(Chapter             ,Unpublished         ,0.103731506)
(Chapter             ,Institution         ,0.10280815)
(Chapter             ,Proceedings         ,0.09046588)
(Chapter             ,InProceedings       ,0.08288461)
(Chapter             ,PersonList          ,0.01540625)
(Chapter             ,Address             ,0.013875)
(Chapter             ,Informal            ,0.013180556)
(Chapter             ,Book                ,0.013180556)
(Chapter             ,Article             ,0.0075000003)
(Chapter             ,InBook              ,0.0075000003)
(Chapter             ,Misc                ,0.0020555556)
(Chapter             ,Journal             ,0.001375)
(Chapter             ,Monograph           ,0.001375)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.8305417)
(Collection          ,Institution         ,0.3695705)
(Collection          ,Booklet             ,0.30864066)
(Collection          ,Conference          ,0.29537502)
(Collection          ,MotionPicture       ,0.24002883)
(Collection          ,School              ,0.21043181)
(Collection          ,Chapter             ,0.20987499)
(Collection          ,Academic            ,0.20880555)
(Collection          ,Book                ,0.2085)
(Collection          ,Deliverable         ,0.19307765)
(Collection          ,Proceedings         ,0.18568182)
(Collection          ,LectureNotes        ,0.17797399)
(Collection          ,MastersThesis       ,0.16464421)
