############################################
Teste=228
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@25cf86ca
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@670f47e4
Peso2=0.995

Funcao3=similarity.structure.CommentTokenSimilarity@3e4f318f
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56fe4240
Peso5=0.21

Funcao6=similarity.structure.DirectSubClassSimilarity@f5e7783
Peso6=0.755

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@127331eb
Peso6=0.075

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@55f7a963
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.998)
(Academic            ,PhdThesis           ,0.998)
(Academic            ,School              ,0.99642855)
(Academic            ,Informal            ,0.99625003)
(Academic            ,Part                ,0.9959091)
(Academic            ,Collection          ,0.9959091)
(Academic            ,Book                ,0.99583334)
(Academic            ,Chapter             ,0.99576926)
(Academic            ,TechReport          ,0.9957143)
(Academic            ,MotionPicture       ,0.9957143)
(Academic            ,Booklet             ,0.9957143)
(Academic            ,PageRange           ,0.995625)
(Academic            ,PersonList          ,0.995625)
(Academic            ,Deliverable         ,0.9955556)
(Academic            ,Date                ,0.9955)
(Academic            ,InCollection        ,0.9955)
(Academic            ,Address             ,0.99545455)
(Academic            ,Report              ,0.9954167)
(Academic            ,Unpublished         ,0.9954167)
(Academic            ,Manual              ,0.995)
(Academic            ,Institution         ,0.995)
(Academic            ,LectureNotes        ,0.995)
(Academic            ,Reference           ,0.995)
(Academic            ,Article             ,0.0011111111)
(Academic            ,Publisher           ,5.5555557E-4)
(Academic            ,InProceedings       ,5.0E-4)
(Academic            ,Journal             ,4.5454546E-4)
(Academic            ,Proceedings         ,4.5454546E-4)
(Academic            ,InBook              ,4.1666668E-4)
(Academic            ,Monograph           ,3.8461538E-4)
(Academic            ,Misc                ,0.0)
(Academic            ,Conference          ,0.0)
(Address             ,Address             ,1.0)
(Address             ,Part                ,0.99576926)
(Address             ,Collection          ,0.99576926)
(Address             ,Book                ,0.9957143)
(Address             ,Chapter             ,0.9956667)
(Address             ,School              ,0.9955)
(Address             ,PageRange           ,0.9955)
(Address             ,PersonList          ,0.9955)
(Address             ,Academic            ,0.99545455)
(Address             ,Informal            ,0.99545455)
(Address             ,Date                ,0.99545455)
(Address             ,InCollection        ,0.9954167)
(Address             ,TechReport          ,0.9952941)
(Address             ,Booklet             ,0.9952941)
(Address             ,Deliverable         ,0.995)
(Address             ,Manual              ,0.995)
(Address             ,Report              ,0.995)
(Address             ,Unpublished         ,0.995)
(Address             ,Institution         ,0.995)
(Address             ,LectureNotes        ,0.995)
(Address             ,MastersThesis       ,0.995)
(Address             ,PhdThesis           ,0.995)
(Address             ,Reference           ,0.995)
(Address             ,MotionPicture       ,0.995)
(Address             ,Journal             ,0.04887364)
(Address             ,Publisher           ,0.001)
(Address             ,Conference          ,5.0E-4)
(Address             ,Article             ,4.1666668E-4)
(Address             ,InBook              ,3.5714285E-4)
(Address             ,Misc                ,0.0)
(Address             ,Monograph           ,0.0)
(Address             ,InProceedings       ,0.0)
(Address             ,Proceedings         ,0.0)
(Article             ,Article             ,1.0)
(Article             ,Journal             ,0.04463889)
(Article             ,InProceedings       ,0.0016666667)
(Article             ,School              ,0.00125)
(Article             ,Academic            ,0.0011111111)
(Article             ,Informal            ,0.0011111111)
(Article             ,Proceedings         ,9.090909E-4)
(Article             ,Part                ,8.3333335E-4)
(Article             ,Report              ,8.3333335E-4)
(Article             ,Unpublished         ,8.3333335E-4)
(Article             ,Collection          ,8.3333335E-4)
(Article             ,Book                ,7.6923077E-4)
(Article             ,Institution         ,7.142857E-4)
(Article             ,Chapter             ,7.142857E-4)
(Article             ,TechReport          ,6.6666666E-4)
(Article             ,Booklet             ,6.6666666E-4)
(Article             ,MastersThesis       ,6.25E-4)
(Article             ,PhdThesis           ,6.25E-4)
(Article             ,MotionPicture       ,6.25E-4)
(Article             ,PageRange           ,5.5555557E-4)
(Article             ,Conference          ,5.5555557E-4)
(Article             ,PersonList          ,5.5555557E-4)
(Article             ,Deliverable         ,5.0E-4)
(Article             ,Publisher           ,5.0E-4)
(Article             ,Date                ,4.7619047E-4)
(Article             ,InCollection        ,4.5454546E-4)
(Article             ,Address             ,4.1666668E-4)
(Article             ,InBook              ,3.8461538E-4)
(Article             ,Monograph           ,3.5714285E-4)
(Article             ,Misc                ,0.0)
(Article             ,Manual              ,0.0)
(Article             ,LectureNotes        ,0.0)
(Article             ,Reference           ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.9977273)
(Book                ,Part                ,0.99653846)
(Book                ,Chapter             ,0.99633336)
(Book                ,InCollection        ,0.99625003)
(Book                ,School              ,0.9959091)
(Book                ,PageRange           ,0.9959091)
(Book                ,Date                ,0.9959091)
(Book                ,PersonList          ,0.9959091)
(Book                ,Academic            ,0.99583334)
(Book                ,Informal            ,0.99583334)
(Book                ,Address             ,0.9957143)
(Book                ,TechReport          ,0.9955556)
(Book                ,Booklet             ,0.9955556)
(Book                ,MastersThesis       ,0.99545455)
(Book                ,PhdThesis           ,0.99545455)
(Book                ,MotionPicture       ,0.99545455)
(Book                ,Deliverable         ,0.99538463)
(Book                ,Report              ,0.9953125)
(Book                ,Unpublished         ,0.9953125)
(Book                ,Manual              ,0.995)
(Book                ,Institution         ,0.995)
(Book                ,LectureNotes        ,0.995)
(Book                ,Reference           ,0.995)
(Book                ,InBook              ,0.0010714285)
(Book                ,Monograph           ,0.001)
(Book                ,Publisher           ,8.3333335E-4)
(Book                ,Article             ,7.6923077E-4)
(Book                ,Proceedings         ,7.142857E-4)
(Book                ,InProceedings       ,3.5714285E-4)
(Book                ,Journal             ,3.3333333E-4)
(Book                ,Misc                ,0.0)
(Book                ,Conference          ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.9959375)
(Booklet             ,TechReport          ,0.99578947)
(Booklet             ,School              ,0.99576926)
(Booklet             ,Academic            ,0.9957143)
(Booklet             ,Informal            ,0.9957143)
