############################################
Teste=228
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2939c044
Peso1=0.22

Funcao2=similarity.structure.DirectIndividualSimilarity@25d227bf
Peso2=0.78

Funcao3=similarity.structure.CommentTokenSimilarity@36b24827
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@5aecc1bf
Peso5=0.29

Funcao6=similarity.structure.DirectSubClassSimilarity@3db01146
Peso6=0.685

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@96b2690
Peso6=0.295

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2d3ca4ea
Peso7=0.16

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Address             ,0.835)
(Academic            ,Date                ,0.835)
(Academic            ,InCollection        ,0.835)
(Academic            ,MastersThesis       ,0.8307692)
(Academic            ,PhdThesis           ,0.82888883)
(Academic            ,Collection          ,0.82399994)
(Academic            ,TechReport          ,0.82399994)
(Academic            ,LectureNotes        ,0.81666666)
(Academic            ,MotionPicture       ,0.8138461)
(Academic            ,School              ,0.80749995)
(Academic            ,Manual              ,0.80749995)
(Academic            ,Part                ,0.80749995)
(Academic            ,Chapter             ,0.80749995)
(Academic            ,Informal            ,0.80749995)
(Academic            ,PageRange           ,0.80444443)
(Academic            ,Reference           ,0.80444443)
(Academic            ,PersonList          ,0.802)
(Academic            ,Deliverable         ,0.79999995)
(Academic            ,Unpublished         ,0.79999995)
(Academic            ,Institution         ,0.79999995)
(Academic            ,Report              ,0.78)
(Academic            ,Book                ,0.78)
(Academic            ,Booklet             ,0.78)
(Academic            ,Misc                ,0.055)
(Academic            ,Conference          ,0.043999996)
(Academic            ,Proceedings         ,0.040000003)
(Academic            ,InProceedings       ,0.03384615)
(Academic            ,Article             ,0.0275)
(Academic            ,Monograph           ,0.0)
(Academic            ,Journal             ,0.0)
(Academic            ,InBook              ,0.0)
(Academic            ,Publisher           ,0.0)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.87777776)
(Address             ,MastersThesis       ,0.8646153)
(Address             ,Date                ,0.8428571)
(Address             ,Academic            ,0.835)
(Address             ,LectureNotes        ,0.835)
(Address             ,PageRange           ,0.82888883)
(Address             ,Reference           ,0.82888883)
(Address             ,TechReport          ,0.82399994)
(Address             ,Part                ,0.81142855)
(Address             ,Informal            ,0.80749995)
(Address             ,Collection          ,0.802)
(Address             ,PersonList          ,0.802)
(Address             ,Deliverable         ,0.79999995)
(Address             ,Unpublished         ,0.79999995)
(Address             ,InCollection        ,0.7983333)
(Address             ,School              ,0.78)
(Address             ,Manual              ,0.78)
(Address             ,Report              ,0.78)
(Address             ,Institution         ,0.78)
(Address             ,Book                ,0.78)
(Address             ,Chapter             ,0.78)
(Address             ,MotionPicture       ,0.78)
(Address             ,Booklet             ,0.78)
(Address             ,Journal             ,0.06974158)
(Address             ,InProceedings       ,0.05076923)
(Address             ,Conference          ,0.043999996)
(Address             ,Proceedings         ,0.040000003)
(Address             ,Misc                ,0.031428568)
(Address             ,Article             ,0.031428568)
(Address             ,Monograph           ,0.024444442)
(Address             ,Publisher           ,0.024444442)
(Address             ,InBook              ,0.0)
(Article             ,Article             ,1.0)
(Article             ,MotionPicture       ,0.0676923)
(Article             ,Part                ,0.062857136)
(Article             ,Date                ,0.062857136)
(Article             ,Deliverable         ,0.059999995)
(Article             ,MastersThesis       ,0.05076923)
(Article             ,PageRange           ,0.048888884)
(Article             ,Reference           ,0.048888884)
(Article             ,Publisher           ,0.048888884)
(Article             ,Conference          ,0.043999996)
(Article             ,PersonList          ,0.043999996)
(Article             ,Unpublished         ,0.040000003)
(Article             ,Institution         ,0.040000003)
(Article             ,Proceedings         ,0.040000003)
(Article             ,LectureNotes        ,0.036666673)
(Article             ,InCollection        ,0.036666673)
(Article             ,Journal             ,0.034666665)
(Article             ,InProceedings       ,0.03384615)
(Article             ,School              ,0.031428568)
(Article             ,Misc                ,0.031428568)
(Article             ,Address             ,0.031428568)
(Article             ,Manual              ,0.031428568)
(Article             ,Report              ,0.031428568)
(Article             ,Booklet             ,0.031428568)
(Article             ,Academic            ,0.0275)
(Article             ,PhdThesis           ,0.024444442)
(Article             ,Collection          ,0.022000005)
