############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1dd39cd8
Peso1=0.305

Funcao2=similarity.structure.DirectIndividualSimilarity@17d3e12b
Peso2=0.045

Funcao3=similarity.structure.CommentTokenSimilarity@654030f8
Peso3=0.65

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4702aeb9
Peso5=0.345

Funcao6=similarity.structure.DirectSubClassSimilarity@4636cfdd
Peso6=0.235

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ee4a489
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2ac79a5d
Peso7=0.885

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.5053846)
(Academic            ,PhdThesis           ,0.5027778)
(Academic            ,School              ,0.2688393)
(Academic            ,Article             ,0.22756943)
(Academic            ,Collection          ,0.22418182)
(Academic            ,TechReport          ,0.19885714)
(Academic            ,InCollection        ,0.18625)
(Academic            ,Date                ,0.18625)
(Academic            ,MotionPicture       ,0.18478021)
(Academic            ,Chapter             ,0.183125)
(Academic            ,Address             ,0.18034092)
(Academic            ,PageRange           ,0.16013889)
(Academic            ,Proceedings         ,0.15954547)
(Academic            ,InProceedings       ,0.15692307)
(Academic            ,PersonList          ,0.15675001)
(Academic            ,Deliverable         ,0.14494948)
(Academic            ,Booklet             ,0.13785714)
(Academic            ,Unpublished         ,0.12689394)
(Academic            ,Misc                ,0.12125)
(Academic            ,Publisher           ,0.11722222)
(Academic            ,Conference          ,0.106)
(Academic            ,Journal             ,0.104090914)
(Academic            ,InBook              ,0.09916667)
(Academic            ,Report              ,0.09916667)
(Academic            ,LectureNotes        ,0.095833346)
(Academic            ,Monograph           ,0.095)
(Academic            ,Manual              ,0.083125)
(Academic            ,Reference           ,0.07888889)
(Academic            ,Institution         ,0.07272726)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.20888889)
(Address             ,Date                ,0.19123377)
(Address             ,PhdThesis           ,0.18055555)
(Address             ,PageRange           ,0.17777777)
(Address             ,Collection          ,0.1755)
(Address             ,Conference          ,0.171)
(Address             ,MastersThesis       ,0.16230768)
(Address             ,TechReport          ,0.14423528)
(Address             ,Article             ,0.1427381)
(Address             ,PersonList          ,0.14050001)
(Address             ,Chapter             ,0.13166666)
(Address             ,InCollection        ,0.12458333)
(Address             ,LectureNotes        ,0.12125)
(Address             ,InProceedings       ,0.115384616)
(Address             ,Reference           ,0.11277778)
(Address             ,School              ,0.11)
(Address             ,Proceedings         ,0.100454554)
(Address             ,InBook              ,0.09142858)
(Address             ,Journal             ,0.08857143)
(Address             ,Misc                ,0.08857143)
(Address             ,Booklet             ,0.08323529)
