############################################
Teste=237
Precisao=0.956989247311828
Recall=0.956989247311828
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Article
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Article

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Monograph
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Monograph

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Misc
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Misc

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#InBook
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#InBook



Funcao1=similarity.structure.ConceptNameSimilarity@7929171a
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@76074bd8
Peso2=0.745

Funcao3=similarity.structure.CommentTokenSimilarity@5e9e6254
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@60c67710
Peso5=0.655

Funcao6=similarity.structure.DirectSubClassSimilarity@51662dd5
Peso6=0.125

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.165

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1d73f5aa
Peso6=0.255

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3052b892
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.9603077)
(Academic            ,PhdThesis           ,0.96022224)
(Academic            ,Booklet             ,0.9111161)
(Academic            ,Misc                ,0.9021875)
(Academic            ,LectureNotes        ,0.9013542)
(Academic            ,TechReport          ,0.9004727)
(Academic            ,Article             ,0.89980817)
(Academic            ,InCollection        ,0.8964243)
(Academic            ,MotionPicture       ,0.89562356)
(Academic            ,InProceedings       ,0.89546275)
(Academic            ,Collection          ,0.8953533)
(Academic            ,InBook              ,0.89456093)
(Academic            ,Unpublished         ,0.89428324)
(Academic            ,Deliverable         ,0.8941105)
(Academic            ,Report              ,0.8937108)
(Academic            ,Monograph           ,0.88748634)
(Academic            ,Chapter             ,0.88259673)
(Academic            ,Proceedings         ,0.8808563)
(Academic            ,Manual              ,0.86834806)
(Academic            ,Reference           ,0.8482876)
(Academic            ,School              ,0.8415167)
(Academic            ,Address             ,0.8302688)
(Academic            ,Publisher           ,0.8262984)
(Academic            ,Journal             ,0.8261857)
(Academic            ,Conference          ,0.82047904)
(Academic            ,Institution         ,0.8183186)
(Academic            ,PersonList          ,0.8166375)
(Academic            ,PageRange           ,0.80496204)
(Academic            ,Date                ,0.7929043)
(Address             ,Address             ,1.0)
(Address             ,Chapter             ,0.8392759)
(Address             ,Collection          ,0.833207)
(Address             ,Deliverable         ,0.83314073)
(Address             ,Unpublished         ,0.8303611)
(Address             ,Article             ,0.8303085)
(Address             ,Booklet             ,0.83023506)
(Address             ,TechReport          ,0.8291642)
(Address             ,InCollection        ,0.8283757)
(Address             ,LectureNotes        ,0.82802916)
(Address             ,Misc                ,0.8269577)
(Address             ,Conference          ,0.8266095)
(Address             ,MotionPicture       ,0.8251344)
(Address             ,PhdThesis           ,0.8249405)
(Address             ,Manual              ,0.82487893)
(Address             ,MastersThesis       ,0.82434225)
(Address             ,Publisher           ,0.82357574)
(Address             ,Monograph           ,0.8231504)
(Address             ,Report              ,0.8224583)
(Address             ,Proceedings         ,0.8219597)
(Address             ,InBook              ,0.8217695)
(Address             ,InProceedings       ,0.81836283)
(Address             ,Journal             ,0.8157847)
(Address             ,School              ,0.8144647)
(Address             ,Institution         ,0.8064647)
(Address             ,PersonList          ,0.8041286)
(Address             ,Reference           ,0.79684895)
(Address             ,PageRange           ,0.7966469)
(Address             ,Date                ,0.79112935)
(Article             ,Article             ,0.255)
(Article             ,InProceedings       ,0.15742695)
(Article             ,Report              ,0.15641515)
(Article             ,Unpublished         ,0.15534964)
(Article             ,Booklet             ,0.15352382)
(Article             ,TechReport          ,0.15331991)
(Article             ,Collection          ,0.1481007)
(Article             ,MastersThesis       ,0.14808801)
(Article             ,PhdThesis           ,0.14689143)
(Article             ,Deliverable         ,0.14467886)
(Article             ,LectureNotes        ,0.14309524)
(Article             ,Misc                ,0.14285715)
(Article             ,Proceedings         ,0.14249653)
(Article             ,MotionPicture       ,0.14134775)
(Article             ,InCollection        ,0.1406402)
(Article             ,InBook              ,0.13727754)
(Article             ,Monograph           ,0.13310803)
(Article             ,Chapter             ,0.12977333)
(Article             ,Manual              ,0.12119441)
(Article             ,Reference           ,0.11823176)
(Article             ,School              ,0.09679541)
(Article             ,Institution         ,0.08861359)
(Article             ,Conference          ,0.0885245)
(Article             ,Publisher           ,0.085589066)
(Article             ,Address             ,0.08530851)
(Article             ,Journal             ,0.08053936)
(Article             ,PageRange           ,0.066911936)
(Article             ,PersonList          ,0.06452976)
(Article             ,Date                ,0.0508591)
(Book                ,Collection          ,0.95359933)
(Book                ,Monograph           ,0.92822224)
(Book                ,Proceedings         ,0.91448057)
(Book                ,Booklet             ,0.9010318)
(Book                ,Unpublished         ,0.8911072)
(Book                ,TechReport          ,0.89053404)
(Book                ,PhdThesis           ,0.88860524)
(Book                ,MastersThesis       ,0.88860524)
(Book                ,Report              ,0.8873118)
(Book                ,LectureNotes        ,0.8872619)
(Book                ,Misc                ,0.8864286)
(Book                ,InBook              ,0.8864156)
(Book                ,InCollection        ,0.88614833)
(Book                ,Article             ,0.8847015)
(Book                ,Manual              ,0.8832653)
(Book                ,Chapter             ,0.8825312)
(Book                ,MotionPicture       ,0.882082)
(Book                ,Deliverable         ,0.8757194)
(Book                ,InProceedings       ,0.8671878)
(Book                ,Reference           ,0.85992557)
(Book                ,Journal             ,0.8597394)
(Book                ,School              ,0.83824563)
(Book                ,Publisher           ,0.8348113)
(Book                ,Address             ,0.8334679)
(Book                ,Conference          ,0.8295031)
(Book                ,Institution         ,0.82127595)
(Book                ,PersonList          ,0.8181262)
(Book                ,PageRange           ,0.81534624)
(Book                ,Date                ,0.7957472)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,MotionPicture       ,0.913139)
(Booklet             ,LectureNotes        ,0.9116667)
(Booklet             ,Misc                ,0.91)
(Booklet             ,TechReport          ,0.9096316)
(Booklet             ,PhdThesis           ,0.90695244)
(Booklet             ,MastersThesis       ,0.9066106)
(Booklet             ,Unpublished         ,0.9059501)
(Booklet             ,Report              ,0.9058403)
(Booklet             ,Collection          ,0.90050006)
(Booklet             ,Chapter             ,0.90043783)
(Booklet             ,Manual              ,0.8996875)
(Booklet             ,InCollection        ,0.89892155)
(Booklet             ,Article             ,0.8985238)
(Booklet             ,InBook              ,0.8978898)
(Booklet             ,Monograph           ,0.89753973)
