############################################
Teste=230
Precisao=0.922077922077922
Recall=0.9861111111111112
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Proceedings



Funcao1=similarity.structure.ConceptNameSimilarity@4e4b7669
Peso1=0.07992257

Funcao2=similarity.structure.DirectIndividualSimilarity@a8f4c01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@2a9d0201
Peso3=0.9141145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0049951607

Funcao5=similarity.structure.DirectSuperClassSimilarity@74c7529c
Peso5=0.5494677

Funcao6=similarity.structure.DirectSubClassSimilarity@612a8a53
Peso6=0.3846274

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0049951607

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@11353d33
Peso6=0.24975805

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@53fab81e
Peso7=0.21479192

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9981879)
(Academic            ,MastersThesis       ,0.56882954)
(Academic            ,PhdThesis           ,0.56814647)
(Academic            ,Informal            ,0.24086934)
(Academic            ,Article             ,0.2151487)
(Academic            ,Collection          ,0.18422547)
(Academic            ,Part                ,0.17903174)
(Academic            ,Book                ,0.15536654)
(Academic            ,Chapter             ,0.15263249)
(Academic            ,TechReport          ,0.1487137)
(Academic            ,MotionPicture       ,0.14551295)
(Academic            ,Booklet             ,0.1323303)
(Academic            ,Proceedings         ,0.13079771)
(Academic            ,PersonList          ,0.12397829)
(Academic            ,InCollection        ,0.11348963)
(Academic            ,Deliverable         ,0.111144416)
(Academic            ,InProceedings       ,0.1057871)
(Academic            ,Unpublished         ,0.08532531)
(Academic            ,Report              ,0.078689)
(Academic            ,InBook              ,0.07830023)
(Academic            ,Monograph           ,0.07235482)
(Academic            ,Misc                ,0.022370039)
(Academic            ,LectureNotes        ,0.015062932)
(Academic            ,Manual              ,0.012038703)
(Academic            ,Reference           ,0.010692835)
(Address             ,Part                ,0.15434395)
(Address             ,Collection          ,0.15224446)
(Address             ,Book                ,0.1332022)
(Address             ,Chapter             ,0.12513986)
(Address             ,Proceedings         ,0.1094111)
(Address             ,Academic            ,0.10508556)
(Address             ,PersonList          ,0.10271356)
(Address             ,Informal            ,0.09467021)
(Address             ,Article             ,0.090821944)
(Address             ,InCollection        ,0.085978836)
(Address             ,TechReport          ,0.073118396)
(Address             ,InBook              ,0.0684363)
(Address             ,Booklet             ,0.05670413)
(Address             ,PhdThesis           ,0.038801238)
(Address             ,MastersThesis       ,0.034019545)
(Address             ,LectureNotes        ,0.022913333)
(Address             ,InProceedings       ,0.02158608)
(Address             ,Reference           ,0.02127901)
(Address             ,Misc                ,0.014568031)
(Address             ,Monograph           ,0.012499489)
(Address             ,Deliverable         ,0.010608848)
(Address             ,Unpublished         ,0.0105945505)
(Address             ,Manual              ,0.0033737123)
(Address             ,MotionPicture       ,0.0033719088)
(Address             ,Report              ,0.0018511256)
(Article             ,Article             ,0.99867666)
(Article             ,InProceedings       ,0.32120508)
(Article             ,Academic            ,0.21492428)
(Article             ,Informal            ,0.20475483)
(Article             ,Part                ,0.17738403)
(Article             ,Unpublished         ,0.17015406)
(Article             ,Report              ,0.16540828)
(Article             ,Collection          ,0.16396728)
(Article             ,Book                ,0.14313814)
(Article             ,MotionPicture       ,0.14212166)
(Article             ,Booklet             ,0.13650283)
(Article             ,MastersThesis       ,0.13601287)
(Article             ,Chapter             ,0.13480799)
(Article             ,TechReport          ,0.13360976)
(Article             ,PhdThesis           ,0.12644948)
(Article             ,PersonList          ,0.120856054)
(Article             ,Proceedings         ,0.11969284)
(Article             ,Deliverable         ,0.11694914)
(Article             ,InCollection        ,0.10063796)
(Article             ,InBook              ,0.07452829)
(Article             ,Monograph           ,0.06891649)
(Article             ,Reference           ,0.01973933)
(Article             ,LectureNotes        ,0.016523805)
(Article             ,Manual              ,0.014647031)
(Article             ,Misc                ,0.014607739)
(Book                ,Book                ,0.9986357)
(Book                ,Collection          ,0.51726466)
(Book                ,Part                ,0.2844217)
(Book                ,InBook              ,0.2512307)
(Book                ,Chapter             ,0.2458459)
