############################################
Teste=230
Precisao=0.9090909090909091
Recall=0.9722222222222222
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@9577708
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@1f321d2a
Peso2=0.785

Funcao3=similarity.structure.CommentTokenSimilarity@5e1ea447
Peso3=0.19

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3ff5eb18
Peso5=0.51

Funcao6=similarity.structure.DirectSubClassSimilarity@d2824d9
Peso6=0.39

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@27ca31b
Peso6=0.89

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29eb038f
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.9047693)
(Academic            ,PhdThesis           ,0.9045556)
(Academic            ,Informal            ,0.83562505)
(Academic            ,Collection          ,0.8245455)
(Academic            ,Part                ,0.8226705)
(Academic            ,Chapter             ,0.8173558)
(Academic            ,TechReport          ,0.8171429)
(Academic            ,Book                ,0.8166667)
(Academic            ,MotionPicture       ,0.8159891)
(Academic            ,Booklet             ,0.8121429)
(Academic            ,PersonList          ,0.81125003)
(Academic            ,InCollection        ,0.81025004)
(Academic            ,Deliverable         ,0.8083839)
(Academic            ,Unpublished         ,0.80310607)
(Academic            ,Report              ,0.80083334)
(Academic            ,LectureNotes        ,0.7891667)
(Academic            ,Manual              ,0.78812504)
(Academic            ,Reference           ,0.7877778)
(Academic            ,Article             ,0.04534722)
(Academic            ,Proceedings         ,0.028295454)
(Academic            ,InProceedings       ,0.022846153)
(Academic            ,InBook              ,0.015833333)
(Academic            ,Monograph           ,0.014615385)
(Academic            ,Misc                ,0.00625)
(Address             ,Part                ,0.81780225)
(Address             ,Collection          ,0.8167308)
(Address             ,Book                ,0.8121429)
(Address             ,Chapter             ,0.8103334)
(Address             ,Academic            ,0.80852276)
(Address             ,PersonList          ,0.8065)
(Address             ,Informal            ,0.80539775)
(Address             ,InCollection        ,0.8029167)
(Address             ,TechReport          ,0.8011765)
(Address             ,Booklet             ,0.7961765)
(Address             ,PhdThesis           ,0.7961111)
(Address             ,MastersThesis       ,0.7946154)
(Address             ,LectureNotes        ,0.79125005)
(Address             ,Reference           ,0.7905556)
(Address             ,Unpublished         ,0.78727275)
(Address             ,Deliverable         ,0.78727275)
(Address             ,MotionPicture       ,0.785)
(Address             ,Manual              ,0.785)
(Address             ,Report              ,0.785)
(Address             ,Proceedings         ,0.5697734)
(Address             ,Monograph           ,0.5517289)
(Address             ,Article             ,0.17151453)
(Address             ,InProceedings       ,0.14765987)
(Address             ,InBook              ,0.13378154)
(Address             ,Misc                ,0.12386892)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.62700784)
(Article             ,InBook              ,0.44836277)
(Article             ,Misc                ,0.36061364)
(Article             ,Proceedings         ,0.20515296)
(Article             ,Monograph           ,0.15375634)
(Article             ,Academic            ,0.04534722)
(Article             ,Informal            ,0.04222222)
(Article             ,Part                ,0.038809523)
(Article             ,Unpublished         ,0.03621212)
(Article             ,Report              ,0.035238095)
(Article             ,Collection          ,0.034166668)
(Article             ,MotionPicture       ,0.031442307)
(Article             ,MastersThesis       ,0.02951923)
(Article             ,Book                ,0.02923077)
(Article             ,Booklet             ,0.028904762)
(Article             ,TechReport          ,0.027833335)
(Article             ,Chapter             ,0.027142858)
(Article             ,PhdThesis           ,0.026527777)
(Article             ,PersonList          ,0.026111111)
(Article             ,Deliverable         ,0.02581818)
(Article             ,InCollection        ,0.021439396)
(Article             ,Reference           ,0.005555555)
(Article             ,LectureNotes        ,0.0041666673)
(Article             ,Manual              ,0.0035714284)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.8936364)
(Book                ,Part                ,0.8434616)
(Book                ,InCollection        ,0.8366667)
(Book                ,Chapter             ,0.8356667)
(Book                ,PersonList          ,0.8220455)
(Book                ,Booklet             ,0.8203969)
(Book                ,Informal            ,0.8197917)
(Book                ,Academic            ,0.8166667)
(Book                ,TechReport          ,0.80861115)
(Book                ,MotionPicture       ,0.8061189)
(Book                ,PhdThesis           ,0.80227274)
(Book                ,MastersThesis       ,0.80227274)
(Book                ,Report              ,0.80104166)
(Book                ,Deliverable         ,0.7996154)
(Book                ,Unpublished         ,0.7991477)
(Book                ,LectureNotes        ,0.7870834)
(Book                ,Manual              ,0.785)
(Book                ,Reference           ,0.785)
(Book                ,InBook              ,0.057380952)
(Book                ,Monograph           ,0.043555554)
(Book                ,Proceedings         ,0.03681818)
(Book                ,Article             ,0.02923077)
(Book                ,InProceedings       ,0.015494506)
(Book                ,Misc                ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.828125)
(Booklet             ,Book                ,0.8203969)
(Booklet             ,TechReport          ,0.82)
(Booklet             ,Informal            ,0.8152679)
(Booklet             ,Academic            ,0.8121429)
(Booklet             ,Part                ,0.8109244)
(Booklet             ,Report              ,0.8109244)
(Booklet             ,Chapter             ,0.80857146)
(Booklet             ,PersonList          ,0.80607146)
(Booklet             ,MotionPicture       ,0.80538464)
(Booklet             ,InCollection        ,0.8052083)
(Booklet             ,PhdThesis           ,0.80239314)
(Booklet             ,MastersThesis       ,0.80153847)
(Booklet             ,Unpublished         ,0.80010104)
(Booklet             ,Deliverable         ,0.7999394)
(Booklet             ,LectureNotes        ,0.7891667)
(Booklet             ,Reference           ,0.7877778)
(Booklet             ,Manual              ,0.785)
(Booklet             ,Article             ,0.028904762)
(Booklet             ,Monograph           ,0.026666665)
(Booklet             ,Proceedings         ,0.018116884)
(Booklet             ,InBook              ,0.01769841)
(Booklet             ,InProceedings       ,0.015721153)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.8755303)
(Chapter             ,Part                ,0.8464286)
(Chapter             ,Collection          ,0.8442857)
(Chapter             ,Book                ,0.8356667)
(Chapter             ,Unpublished         ,0.82527274)
(Chapter             ,Academic            ,0.8173558)
(Chapter             ,PersonList          ,0.8166667)
(Chapter             ,Informal            ,0.8142308)
(Chapter             ,TechReport          ,0.8125)
(Chapter             ,Booklet             ,0.80857146)
(Chapter             ,MotionPicture       ,0.8066026)
(Chapter             ,MastersThesis       ,0.8066026)
(Chapter             ,PhdThesis           ,0.8063889)
(Chapter             ,Deliverable         ,0.8031169)
(Chapter             ,Report              ,0.79974794)
(Chapter             ,LectureNotes        ,0.79125005)
(Chapter             ,Manual              ,0.7885715)
(Chapter             ,Reference           ,0.7877778)
(Chapter             ,InBook              ,0.038)
(Chapter             ,Proceedings         ,0.03393939)
(Chapter             ,Article             ,0.027142858)
(Chapter             ,Monograph           ,0.022352941)
(Chapter             ,InProceedings       ,0.014589744)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.8936364)
(Collection          ,InCollection        ,0.85765153)
(Collection          ,Part                ,0.85083336)
(Collection          ,Chapter             ,0.8442857)
(Collection          ,Booklet             ,0.828125)
(Collection          ,PersonList          ,0.8255)
(Collection          ,Academic            ,0.8245455)
(Collection          ,Informal            ,0.8195455)
(Collection          ,MotionPicture       ,0.8097693)
(Collection          ,MastersThesis       ,0.8078462)
(Collection          ,TechReport          ,0.80735296)
(Collection          ,PhdThesis           ,0.8065)
(Collection          ,Deliverable         ,0.8053788)
(Collection          ,Report              ,0.80016667)
(Collection          ,Unpublished         ,0.79766667)
