############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@525c9105
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4e000afa
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@40ef6ee0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@579e16e0
Peso5=0.43

Funcao6=similarity.structure.DirectSubClassSimilarity@617c61af
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2fe5f0a0
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@144603d2
Peso7=0.38

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9982488)
(Academic            ,Informal            ,0.99373394)
(Academic            ,MSc_thesis          ,0.9935906)
(Academic            ,Motion_picture      ,0.9935481)
(Academic            ,Part                ,0.99325556)
(Academic            ,PhD_thesis          ,0.99309057)
(Academic            ,Technical_repor.    ,0.9929747)
(Academic            ,In_collection       ,0.9929082)
(Academic            ,Report              ,0.99290586)
(Academic            ,Lecture_notes       ,0.9928647)
(Academic            ,Book                ,0.99283993)
(Academic            ,Collection          ,0.9925084)
(Academic            ,Deliverable         ,0.99246085)
(Academic            ,Un_published        ,0.9923304)
(Academic            ,Manual              ,0.99226725)
(Academic            ,ADDRESS             ,0.9921422)
(Academic            ,Booklet             ,0.9920955)
(Academic            ,Chapter             ,0.99208355)
(Academic            ,DATE                ,0.991943)
(Academic            ,School              ,0.9912516)
(Academic            ,PAGE_RANGE          ,0.9912169)
(Academic            ,Institution         ,0.9911897)
(Academic            ,PERSON_LIST         ,0.9908915)
(Academic            ,Misc.               ,0.0037339197)
(Academic            ,In_proceedings      ,0.0024280027)
(Academic            ,Article             ,0.0022981348)
(Academic            ,In_book             ,0.0018040321)
(Academic            ,REFERENCE           ,0.0016845216)
(Academic            ,CONFERENCE          ,0.0016286667)
(Academic            ,Monograph           ,0.0015368892)
(Academic            ,Proc.               ,0.001484593)
(Academic            ,JOURNAL             ,6.287582E-4)
(Academic            ,Publisher           ,6.2656245E-4)
(Address             ,ADDRESS             ,1.0000465)
(Address             ,DATE                ,0.9950564)
(Address             ,PAGE_RANGE          ,0.9945397)
(Address             ,PhD_thesis          ,0.9927398)
(Address             ,Academic            ,0.99233115)
(Address             ,MSc_thesis          ,0.99223983)
(Address             ,Lecture_notes       ,0.99194294)
(Address             ,Part                ,0.99185646)
(Address             ,Informal            ,0.9917554)
(Address             ,Technical_repor.    ,0.9916625)
(Address             ,PERSON_LIST         ,0.9914784)
(Address             ,Deliverable         ,0.9913516)
(Address             ,Un_published        ,0.9912426)
(Address             ,In_collection       ,0.99118614)
(Address             ,Collection          ,0.9911715)
(Address             ,Motion_picture      ,0.99114686)
(Address             ,Report              ,0.9910663)
(Address             ,Book                ,0.99103194)
(Address             ,School              ,0.9910051)
(Address             ,Chapter             ,0.9908084)
(Address             ,Booklet             ,0.9907891)
(Address             ,Manual              ,0.9907552)
(Address             ,Institution         ,0.9907026)
(Address             ,Proc.               ,0.21562375)
