############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@27ee89f
Peso1=0.015

Funcao2=similarity.structure.DirectIndividualSimilarity@23be976d
Peso2=0.985

Funcao3=similarity.structure.CommentTokenSimilarity@753eb9bd
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@48b5fe7f
Peso5=0.92

Funcao6=similarity.structure.DirectSubClassSimilarity@3dfadde6
Peso6=0.03

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6a2820cb
Peso6=0.19

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6adb9f62
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MSc_thesis          ,0.9895)
(Academic            ,ADDRESS             ,0.98875004)
(Academic            ,DATE                ,0.98875004)
(Academic            ,In_collection       ,0.98846155)
(Academic            ,PhD_thesis          ,0.98800004)
(Academic            ,Collection          ,0.98800004)
(Academic            ,Technical_repor.    ,0.9878125)
(Academic            ,Lecture_notes       ,0.9873077)
(Academic            ,Motion_picture      ,0.98714286)
(Academic            ,Chapter             ,0.986875)
(Academic            ,Part                ,0.986875)
(Academic            ,School              ,0.986875)
(Academic            ,Manual              ,0.986875)
(Academic            ,Informal            ,0.986875)
(Academic            ,PAGE_RANGE          ,0.9865)
(Academic            ,PERSON_LIST         ,0.98636365)
(Academic            ,Institution         ,0.98636365)
(Academic            ,Deliverable         ,0.98636365)
(Academic            ,Un_published        ,0.98625004)
(Academic            ,Report              ,0.985)
(Academic            ,Booklet             ,0.985)
(Academic            ,Book                ,0.985)
(Academic            ,CONFERENCE          ,0.0029999998)
(Academic            ,In_proceedings      ,0.002142857)
(Academic            ,Article             ,0.001875)
(Academic            ,Misc.               ,0.001875)
(Academic            ,REFERENCE           ,0.0016666665)
(Academic            ,Proc.               ,0.0)
(Academic            ,In_book             ,0.0)
(Academic            ,Publisher           ,0.0)
(Academic            ,Monograph           ,0.0)
(Academic            ,JOURNAL             ,0.0)
(Address             ,ADDRESS             ,1.0)
(Address             ,PhD_thesis          ,0.991)
(Address             ,MSc_thesis          ,0.9895)
(Address             ,DATE                ,0.9892857)
(Address             ,Academic            ,0.98875004)
(Address             ,Lecture_notes       ,0.98846155)
(Address             ,PAGE_RANGE          ,0.98800004)
(Address             ,Technical_repor.    ,0.9878125)
(Address             ,Part                ,0.98714286)
(Address             ,Informal            ,0.986875)
(Address             ,Collection          ,0.9865)
(Address             ,PERSON_LIST         ,0.98636365)
(Address             ,Deliverable         ,0.98636365)
(Address             ,Un_published        ,0.98625004)
(Address             ,In_collection       ,0.98615384)
(Address             ,Chapter             ,0.985)
(Address             ,Institution         ,0.985)
(Address             ,Report              ,0.985)
(Address             ,Motion_picture      ,0.985)
(Address             ,School              ,0.985)
(Address             ,Manual              ,0.985)
(Address             ,Booklet             ,0.985)
(Address             ,Book                ,0.985)
(Address             ,Proc.               ,0.21528631)
(Address             ,CONFERENCE          ,0.20626348)
(Address             ,REFERENCE           ,0.19454513)
(Address             ,Article             ,0.19337235)
(Address             ,Misc.               ,0.18970497)
(Address             ,JOURNAL             ,0.16472638)
(Address             ,Monograph           ,0.16383801)
(Address             ,In_proceedings      ,0.16242705)
(Address             ,In_book             ,0.14940834)
(Address             ,Publisher           ,0.14667237)
(Article             ,Article             ,1.0)
(Article             ,In_proceedings      ,0.68318635)
(Article             ,Proc.               ,0.5741201)
(Article             ,Misc.               ,0.5595783)
(Article             ,In_book             ,0.5298881)
(Article             ,CONFERENCE          ,0.45901582)
(Article             ,Monograph           ,0.4339141)
(Article             ,Publisher           ,0.33844355)
(Article             ,REFERENCE           ,0.307336)
(Article             ,JOURNAL             ,0.2081048)
(Article             ,ADDRESS             ,0.1943057)
(Article             ,DATE                ,0.11355679)
(Article             ,PAGE_RANGE          ,0.104004204)
(Article             ,Part                ,0.004285714)
(Article             ,Motion_picture      ,0.004285714)
(Article             ,Deliverable         ,0.0040909084)
(Article             ,Technical_repor.    ,0.00375)
(Article             ,PERSON_LIST         ,0.0027272727)
(Article             ,Institution         ,0.0027272727)
(Article             ,Un_published        ,0.0025000002)
(Article             ,Lecture_notes       ,0.002307692)
(Article             ,In_collection       ,0.002307692)
(Article             ,Report              ,0.002142857)
(Article             ,School              ,0.002142857)
(Article             ,Manual              ,0.002142857)
(Article             ,Booklet             ,0.002142857)
(Article             ,Academic            ,0.001875)
(Article             ,PhD_thesis          ,0.0015000004)
(Article             ,Collection          ,0.0015000004)
(Article             ,MSc_thesis          ,0.0015000004)
(Article             ,Chapter             ,0.0)
