############################################
Teste=205
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#collection
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inCompilation

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#acronym

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#id

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#town



Funcao1=similarity.structure.ConceptNameSimilarity@ec39a55
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@34382b8f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4841c1e4
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@411bce88
Peso5=0.32

Funcao6=similarity.structure.DirectSubClassSimilarity@5318f5cc
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2689d873
Peso6=0.13

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@608173a7
Peso7=0.365

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(Academic            ,DoctoralThesis      ,0.6)
(Academic            ,MScThesis           ,0.6)
(Academic            ,University          ,0.2857143)
(Academic            ,NonFormal           ,0.25)
(Academic            ,JournalPaper        ,0.22222222)
(Academic            ,Section             ,0.18181819)
(Academic            ,Compilation         ,0.18181819)
(Academic            ,Book                ,0.16666667)
(Academic            ,Chapter             ,0.15384616)
(Academic            ,Movie               ,0.14285715)
(Academic            ,Brochure            ,0.14285715)
(Academic            ,TechnicalReport     ,0.14285715)
(Academic            ,People              ,0.125)
(Academic            ,PageInterval        ,0.125)
(Academic            ,Deliverable         ,0.11111111)
(Academic            ,PublishingHouse     ,0.11111111)
(Academic            ,Date                ,0.1)
(Academic            ,Communication       ,0.1)
(Academic            ,InCompilation       ,0.1)
(Academic            ,ConferenceMinut.    ,0.09090909)
(Academic            ,Directions          ,0.09090909)
(Academic            ,Periodical          ,0.09090909)
(Academic            ,Extract             ,0.083333336)
(Academic            ,Report              ,0.083333336)
(Academic            ,Manuscript          ,0.083333336)
(Academic            ,Monography          ,0.07692308)
(Academic            ,CourseMaterial      ,0.0)
(Academic            ,Organization        ,0.0)
(Academic            ,Congress            ,0.0)
(Academic            ,Entry               ,0.0)
(Academic            ,ReferenceGuide      ,0.0)
(Academic            ,Various             ,0.0)
(Address             ,Directions          ,1.0)
(Address             ,PublishingHouse     ,0.2)
(Address             ,Section             ,0.15384616)
(Address             ,Compilation         ,0.15384616)
(Address             ,Book                ,0.14285715)
(Address             ,Chapter             ,0.13333334)
(Address             ,University          ,0.1)
(Address             ,People              ,0.1)
(Address             ,Congress            ,0.1)
(Address             ,PageInterval        ,0.1)
(Address             ,NonFormal           ,0.09090909)
(Address             ,Date                ,0.09090909)
(Address             ,StudentReport       ,0.09090909)
(Address             ,JournalPaper        ,0.083333336)
(Address             ,InCompilation       ,0.083333336)
(Address             ,Extract             ,0.071428575)
(Address             ,Brochure            ,0.05882353)
(Address             ,TechnicalReport     ,0.05882353)
(Address             ,Movie               ,0.0)
(Address             ,CourseMaterial      ,0.0)
(Address             ,Monography          ,0.0)
(Address             ,Deliverable         ,0.0)
(Address             ,Organization        ,0.0)
(Address             ,ConferenceMinut.    ,0.0)
(Address             ,DoctoralThesis      ,0.0)
(Address             ,MScThesis           ,0.0)
(Address             ,Entry               ,0.0)
(Address             ,Periodical          ,0.0)
(Address             ,ReferenceGuide      ,0.0)
(Address             ,Report              ,0.0)
(Address             ,Various             ,0.0)
(Address             ,Manuscript          ,0.0)
(Address             ,Communication       ,0.0)
(Article             ,JournalPaper        ,1.0)
(Article             ,Communication       ,0.33333334)
(Article             ,University          ,0.25)
(Article             ,NonFormal           ,0.22222222)
(Article             ,StudentReport       ,0.22222222)
(Article             ,ConferenceMinut.    ,0.18181819)
(Article             ,Section             ,0.16666667)
(Article             ,Compilation         ,0.16666667)
(Article             ,Report              ,0.16666667)
(Article             ,Manuscript          ,0.16666667)
(Article             ,Book                ,0.15384616)
(Article             ,Organization        ,0.14285715)
(Article             ,Chapter             ,0.14285715)
(Article             ,Brochure            ,0.13333334)
(Article             ,TechnicalReport     ,0.13333334)
(Article             ,Movie               ,0.125)
(Article             ,DoctoralThesis      ,0.125)
(Article             ,MScThesis           ,0.125)
