############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@2e48000f
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@718d8017
Peso2=0.25

Funcao3=similarity.structure.CommentTokenSimilarity@1073a7af
Peso3=0.75

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@29c928c8
Peso5=0.095

Funcao6=similarity.structure.DirectSubClassSimilarity@47ef1d86
Peso6=0.315

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5a7fa054
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@573c3a6b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(Academic            ,DoctoralThesis      ,0.70000005)
(Academic            ,MScThesis           ,0.70000005)
(Academic            ,University          ,0.46428573)
(Academic            ,NonFormal           ,0.4375)
(Academic            ,Section             ,0.38636363)
(Academic            ,Compilation         ,0.38636363)
(Academic            ,Book                ,0.375)
(Academic            ,Chapter             ,0.36538464)
(Academic            ,Movie               ,0.35714287)
(Academic            ,Brochure            ,0.35714287)
(Academic            ,TechnicalReport     ,0.35714287)
(Academic            ,People              ,0.34375)
(Academic            ,PageInterval        ,0.34375)
(Academic            ,Deliverable         ,0.33333334)
(Academic            ,Date                ,0.325)
(Academic            ,InCompilation       ,0.325)
(Academic            ,Directions          ,0.3181818)
(Academic            ,Report              ,0.3125)
(Academic            ,Manuscript          ,0.3125)
(Academic            ,CourseMaterial      ,0.25)
(Academic            ,Organization        ,0.25)
(Academic            ,ReferenceGuide      ,0.25)
(Academic            ,JournalPaper        ,0.16666667)
(Academic            ,PublishingHouse     ,0.083333336)
(Academic            ,Communication       ,0.075)
(Academic            ,ConferenceMinut.    ,0.06818182)
(Academic            ,Periodical          ,0.06818182)
(Academic            ,Extract             ,0.0625)
(Academic            ,Monography          ,0.05769231)
(Academic            ,Congress            ,0.0)
(Academic            ,Entry               ,0.0)
(Academic            ,Various             ,0.0)
(Address             ,Directions          ,1.0)
(Address             ,Section             ,0.36538464)
(Address             ,Compilation         ,0.36538464)
(Address             ,Book                ,0.35714287)
(Address             ,Chapter             ,0.35000002)
(Address             ,University          ,0.325)
(Address             ,People              ,0.325)
(Address             ,PageInterval        ,0.325)
(Address             ,NonFormal           ,0.3181818)
(Address             ,Date                ,0.3181818)
(Address             ,StudentReport       ,0.3181818)
(Address             ,InCompilation       ,0.3125)
(Address             ,Brochure            ,0.29411766)
(Address             ,TechnicalReport     ,0.29411766)
(Address             ,Movie               ,0.25)
(Address             ,CourseMaterial      ,0.25)
(Address             ,Deliverable         ,0.25)
(Address             ,Organization        ,0.25)
(Address             ,DoctoralThesis      ,0.25)
(Address             ,MScThesis           ,0.25)
(Address             ,ReferenceGuide      ,0.25)
(Address             ,Report              ,0.25)
(Address             ,Manuscript          ,0.25)
(Address             ,PublishingHouse     ,0.20450121)
(Address             ,Congress            ,0.11858003)
(Address             ,JournalPaper        ,0.10918508)
(Address             ,Extract             ,0.099799246)
(Address             ,Communication       ,0.04703444)
(Address             ,Periodical          ,0.046324894)
(Address             ,Various             ,0.04614526)
(Address             ,Entry               ,0.040327538)
(Address             ,ConferenceMinut.    ,0.025956262)
(Address             ,Monography          ,0.022627525)
(Article             ,JournalPaper        ,1.0)
(Article             ,Communication       ,0.36011922)
(Article             ,ConferenceMinut.    ,0.22816932)
(Article             ,University          ,0.1875)
(Article             ,Congress            ,0.17225258)
(Article             ,NonFormal           ,0.16666667)
(Article             ,StudentReport       ,0.16666667)
(Article             ,PublishingHouse     ,0.15287918)
(Article             ,Extract             ,0.14367078)
(Article             ,Section             ,0.125)
(Article             ,Compilation         ,0.125)
(Article             ,Report              ,0.125)
(Article             ,Manuscript          ,0.125)
(Article             ,Monography          ,0.12180029)
(Article             ,Book                ,0.11538462)
(Article             ,Organization        ,0.107142866)
(Article             ,Chapter             ,0.107142866)
(Article             ,Directions          ,0.105204806)
(Article             ,Brochure            ,0.10000001)
(Article             ,TechnicalReport     ,0.10000001)
(Article             ,Date                ,0.09928883)
(Article             ,Periodical          ,0.0963373)
(Article             ,PageInterval        ,0.09382951)
(Article             ,Movie               ,0.09375)
(Article             ,DoctoralThesis      ,0.09375)
(Article             ,MScThesis           ,0.09375)
(Article             ,People              ,0.083333336)
(Article             ,Deliverable         ,0.075)
(Article             ,Various             ,0.07293983)
(Article             ,InCompilation       ,0.06818182)
(Article             ,Entry               ,0.065889195)
(Article             ,CourseMaterial      ,0.0)
(Article             ,ReferenceGuide      ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Compilation         ,0.65909094)
(Book                ,Section             ,0.48076925)
(Book                ,Chapter             ,0.45000002)
(Book                ,InCompilation       ,0.4375)
(Book                ,University          ,0.38636363)
(Book                ,People              ,0.38636363)
