############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bcad5e1
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@41e1e98c
Peso2=0.165

Funcao3=similarity.structure.CommentTokenSimilarity@163fcb7b
Peso3=0.835

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@da22d0d
Peso5=0.14

Funcao6=similarity.structure.DirectSubClassSimilarity@20ea8485
Peso6=0.81

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e09b49d
Peso6=0.05

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@685de34
Peso7=0.74

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,PhD_thesis          ,0.666)
(Academic            ,MSc_thesis          ,0.666)
(Academic            ,School              ,0.40357143)
(Academic            ,Informal            ,0.37375)
(Academic            ,Collection          ,0.31681818)
(Academic            ,Part                ,0.31681818)
(Academic            ,Book                ,0.30416667)
(Academic            ,Chapter             ,0.29346156)
(Academic            ,Motion_picture      ,0.28428572)
(Academic            ,Technical_repor.    ,0.28428572)
(Academic            ,Booklet             ,0.28428572)
(Academic            ,PERSON_LIST         ,0.269375)
(Academic            ,PAGE_RANGE          ,0.269375)
(Academic            ,Deliverable         ,0.25777778)
(Academic            ,DATE                ,0.2485)
(Academic            ,In_collection       ,0.2485)
(Academic            ,ADDRESS             ,0.2409091)
(Academic            ,Un_published        ,0.23458335)
(Academic            ,Report              ,0.23458335)
(Academic            ,Article             ,0.18555555)
(Academic            ,Manual              ,0.165)
(Academic            ,Institution         ,0.165)
(Academic            ,Lecture_notes       ,0.165)
(Academic            ,Proc.               ,0.104375)
(Academic            ,Publisher           ,0.092777774)
(Academic            ,In_proceedings      ,0.0835)
(Academic            ,JOURNAL             ,0.07590909)
(Academic            ,In_book             ,0.069583334)
(Academic            ,Monograph           ,0.06423077)
(Academic            ,Misc.               ,0.0)
(Academic            ,CONFERENCE          ,0.0)
(Academic            ,REFERENCE           ,0.0)
(Address             ,ADDRESS             ,1.0)
(Address             ,Collection          ,0.29346156)
(Address             ,Part                ,0.29346156)
(Address             ,Book                ,0.28428572)
(Address             ,Chapter             ,0.27633333)
(Address             ,PERSON_LIST         ,0.2485)
(Address             ,PAGE_RANGE          ,0.2485)
(Address             ,School              ,0.2485)
(Address             ,Informal            ,0.2409091)
(Address             ,DATE                ,0.2409091)
(Address             ,Academic            ,0.2409091)
(Address             ,In_collection       ,0.23458335)
(Address             ,Technical_repor.    ,0.21411765)
(Address             ,Booklet             ,0.21411765)
(Address             ,Publisher           ,0.19129029)
(Address             ,PhD_thesis          ,0.165)
(Address             ,Un_published        ,0.165)
(Address             ,Report              ,0.165)
(Address             ,Manual              ,0.165)
(Address             ,Deliverable         ,0.165)
(Address             ,Institution         ,0.165)
(Address             ,Lecture_notes       ,0.165)
(Address             ,MSc_thesis          ,0.165)
(Address             ,Motion_picture      ,0.165)
(Address             ,Proc.               ,0.11920423)
(Address             ,CONFERENCE          ,0.11754921)
(Address             ,Article             ,0.1016167)
(Address             ,In_book             ,0.084670655)
(Address             ,REFERENCE           ,0.032030404)
(Address             ,Misc.               ,0.03177799)
(Address             ,JOURNAL             ,0.027234802)
(Address             ,Monograph           ,0.02716576)
(Address             ,In_proceedings      ,0.02667016)
(Article             ,Article             ,1.0)
(Article             ,In_proceedings      ,0.39241678)
(Article             ,School              ,0.20875)
(Article             ,Proc.               ,0.18823227)
(Article             ,Informal            ,0.18555555)
(Article             ,Academic            ,0.18555555)
(Article             ,CONFERENCE          ,0.1691662)
(Article             ,In_book             ,0.15299374)
(Article             ,Publisher           ,0.1396352)
(Article             ,Un_published        ,0.13916667)
(Article             ,Report              ,0.13916667)
(Article             ,Collection          ,0.13916667)
(Article             ,Part                ,0.13916667)
(Article             ,Monograph           ,0.13232899)
(Article             ,Book                ,0.12846154)
(Article             ,Chapter             ,0.11928572)
(Article             ,Institution         ,0.11928572)
(Article             ,Technical_repor.    ,0.11133333)
(Article             ,Booklet             ,0.11133333)
(Article             ,PAGE_RANGE          ,0.10969726)
(Article             ,JOURNAL             ,0.104443535)
(Article             ,PhD_thesis          ,0.104375)
(Article             ,MSc_thesis          ,0.104375)
(Article             ,Motion_picture      ,0.104375)
(Article             ,ADDRESS             ,0.10177305)
(Article             ,DATE                ,0.09791158)
(Article             ,Misc.               ,0.09337751)
(Article             ,PERSON_LIST         ,0.092777774)
(Article             ,Deliverable         ,0.0835)
(Article             ,In_collection       ,0.07590909)
(Article             ,REFERENCE           ,0.05092431)
(Article             ,Manual              ,0.0)
(Article             ,Lecture_notes       ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.62045455)
(Book                ,Part                ,0.4219231)
(Book                ,Chapter             ,0.38766667)
(Book                ,In_collection       ,0.37375)
(Book                ,PERSON_LIST         ,0.31681818)
(Book                ,DATE                ,0.31681818)
(Book                ,PAGE_RANGE          ,0.31681818)
(Book                ,School              ,0.31681818)
(Book                ,Informal            ,0.30416667)
(Book                ,Academic            ,0.30416667)
(Book                ,ADDRESS             ,0.28428572)
(Book                ,Technical_repor.    ,0.25777778)
(Book                ,Booklet             ,0.25777778)
(Book                ,PhD_thesis          ,0.2409091)
(Book                ,MSc_thesis          ,0.2409091)
(Book                ,Motion_picture      ,0.2409091)
(Book                ,Deliverable         ,0.22923078)
(Book                ,Un_published        ,0.21718751)
(Book                ,Report              ,0.21718751)
(Book                ,In_book             ,0.17892857)
(Book                ,Monograph           ,0.167)
(Book                ,Manual              ,0.165)
(Book                ,Institution         ,0.165)
(Book                ,Lecture_notes       ,0.165)
(Book                ,Proc.               ,0.15181819)
(Book                ,Publisher           ,0.13916667)
(Book                ,Article             ,0.12846154)
(Book                ,In_proceedings      ,0.05964286)
(Book                ,JOURNAL             ,0.055666666)
(Book                ,Misc.               ,0.0)
(Book                ,CONFERENCE          ,0.0)
(Book                ,REFERENCE           ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.3215625)
(Booklet             ,Technical_repor.    ,0.2968421)
(Booklet             ,School              ,0.29346156)
(Booklet             ,Informal            ,0.28428572)
(Booklet             ,Academic            ,0.28428572)
(Booklet             ,DATE                ,0.26520002)
(Booklet             ,Report              ,0.2632353)
(Booklet             ,Part                ,0.2632353)
(Booklet             ,Book                ,0.25777778)
(Booklet             ,Chapter             ,0.25289476)
(Booklet             ,Institution         ,0.23458335)
(Booklet             ,PhD_thesis          ,0.22923078)
(Booklet             ,MSc_thesis          ,0.22923078)
(Booklet             ,Motion_picture      ,0.22923078)
(Booklet             ,PERSON_LIST         ,0.22464287)
(Booklet             ,PAGE_RANGE          ,0.22464287)
(Booklet             ,Deliverable         ,0.22066668)
(Booklet             ,In_collection       ,0.21718751)
(Booklet             ,ADDRESS             ,0.21411765)
(Booklet             ,Un_published        ,0.21138889)
(Booklet             ,Manual              ,0.165)
(Booklet             ,Lecture_notes       ,0.165)
(Booklet             ,Publisher           ,0.11928572)
(Booklet             ,Article             ,0.11133333)
(Booklet             ,Monograph           ,0.092777774)
(Booklet             ,Proc.               ,0.05964286)
(Booklet             ,CONFERENCE          ,0.05964286)
(Booklet             ,In_proceedings      ,0.0521875)
(Booklet             ,JOURNAL             ,0.049117647)
(Booklet             ,In_book             ,0.046388887)
(Booklet             ,Misc.               ,0.0)
(Booklet             ,REFERENCE           ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,In_collection       ,0.5445455)
(Chapter             ,Collection          ,0.40357143)
(Chapter             ,Part                ,0.40357143)
(Chapter             ,Book                ,0.38766667)
(Chapter             ,Un_published        ,0.33200002)
(Chapter             ,PERSON_LIST         ,0.30416667)
(Chapter             ,PAGE_RANGE          ,0.30416667)
(Chapter             ,School              ,0.30416667)
(Chapter             ,Informal            ,0.29346156)
(Chapter             ,Academic            ,0.29346156)
(Chapter             ,ADDRESS             ,0.27633333)
(Chapter             ,DATE                ,0.269375)
(Chapter             ,Technical_repor.    ,0.25289476)
(Chapter             ,Booklet             ,0.25289476)
(Chapter             ,PhD_thesis          ,0.23458335)
(Chapter             ,MSc_thesis          ,0.23458335)
(Chapter             ,Motion_picture      ,0.23458335)
(Chapter             ,Deliverable         ,0.22464287)
(Chapter             ,Report              ,0.21411765)
(Chapter             ,In_book             ,0.167)
(Chapter             ,Manual              ,0.165)
(Chapter             ,Institution         ,0.165)
(Chapter             ,Lecture_notes       ,0.165)
(Chapter             ,Proc.               ,0.13916667)
(Chapter             ,Publisher           ,0.12846154)
(Chapter             ,Article             ,0.11928572)
(Chapter             ,Monograph           ,0.098235294)
(Chapter             ,In_proceedings      ,0.055666666)
(Chapter             ,JOURNAL             ,0.0521875)
(Chapter             ,Misc.               ,0.0)
(Chapter             ,CONFERENCE          ,0.0)
(Chapter             ,REFERENCE           ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.62045455)
(Collection          ,Part                ,0.44333333)
(Collection          ,Chapter             ,0.40357143)
(Collection          ,In_collection       ,0.3927273)
(Collection          ,PERSON_LIST         ,0.33200002)
(Collection          ,PAGE_RANGE          ,0.33200002)
(Collection          ,School              ,0.33200002)
(Collection          ,DATE                ,0.32404763)
(Collection          ,Booklet             ,0.3215625)
(Collection          ,Informal            ,0.31681818)
(Collection          ,Academic            ,0.31681818)
(Collection          ,ADDRESS             ,0.29346156)
(Collection          ,Technical_repor.    ,0.2632353)
(Collection          ,Monograph           ,0.25692308)
(Collection          ,PhD_thesis          ,0.2485)
(Collection          ,MSc_thesis          ,0.2485)
(Collection          ,Motion_picture      ,0.2485)
(Collection          ,Deliverable         ,0.23458335)
(Collection          ,Un_published        ,0.22066668)
(Collection          ,Report              ,0.22066668)
(Collection          ,In_book             ,0.19269231)
(Collection          ,Proc.               ,0.167)
(Collection          ,Manual              ,0.165)
(Collection          ,Institution         ,0.165)
(Collection          ,Lecture_notes       ,0.165)
(Collection          ,Publisher           ,0.15181819)
(Collection          ,Article             ,0.13916667)
(Collection          ,In_proceedings      ,0.06423077)
(Collection          ,JOURNAL             ,0.05964286)
(Collection          ,Misc.               ,0.0)
(Collection          ,CONFERENCE          ,0.0)
(Collection          ,REFERENCE           ,0.0)
(Conference          ,CONFERENCE          ,1.0)
(Conference          ,Article             ,0.16963124)
(Conference          ,Institution         ,0.167)
(Conference          ,REFERENCE           ,0.15714288)
(Conference          ,In_proceedings      ,0.15304667)
(Conference          ,ADDRESS             ,0.11802161)
(Conference          ,Publisher           ,0.09228543)
(Conference          ,JOURNAL             ,0.08661735)
(Conference          ,Misc.               ,0.0859375)
(Conference          ,Un_published        ,0.07590909)
(Conference          ,Report              ,0.07590909)
(Conference          ,Proc.               ,0.07353517)
(Conference          ,In_book             ,0.060025193)
(Conference          ,Booklet             ,0.05964286)
(Conference          ,Monograph           ,0.057239357)
(Conference          ,PAGE_RANGE          ,0.028645836)
(Conference          ,DATE                ,0.009005457)
(Conference          ,Informal            ,0.0)
(Conference          ,PhD_thesis          ,0.0)
(Conference          ,PERSON_LIST         ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,Lecture_notes       ,0.0)
(Conference          ,Part                ,0.0)
(Conference          ,MSc_thesis          ,0.0)
(Conference          ,In_collection       ,0.0)
(Conference          ,Motion_picture      ,0.0)
(Conference          ,Technical_repor.    ,0.0)
(Conference          ,Academic            ,0.0)
(Conference          ,School              ,0.0)
(Date                ,DATE                ,1.0)
