############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2d774e7a
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@5d3705a4
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a5926
Peso3=0.99

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@576d7c49
Peso5=0.045

Funcao6=similarity.structure.DirectSubClassSimilarity@407eec40
Peso6=0.505

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2501dbce
Peso6=0.33

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@69ce3521
Peso7=0.27

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,PhD_thesis          ,0.60400003)
(Academic            ,MSc_thesis          ,0.60400003)
(Academic            ,School              ,0.29285714)
(Academic            ,Informal            ,0.2575)
(Academic            ,Article             ,0.22)
(Academic            ,Collection          ,0.19000001)
(Academic            ,Part                ,0.19000001)
(Academic            ,Book                ,0.17500001)
(Academic            ,Chapter             ,0.16230771)
(Academic            ,Motion_picture      ,0.15142858)
(Academic            ,Technical_repor.    ,0.15142858)
(Academic            ,Booklet             ,0.15142858)
(Academic            ,PERSON_LIST         ,0.13375)
(Academic            ,PAGE_RANGE          ,0.13375)
(Academic            ,Proc.               ,0.12375)
(Academic            ,Deliverable         ,0.12)
(Academic            ,Publisher           ,0.11)
(Academic            ,DATE                ,0.109)
(Academic            ,In_collection       ,0.109)
(Academic            ,ADDRESS             ,0.1)
(Academic            ,In_proceedings      ,0.099)
(Academic            ,Un_published        ,0.0925)
(Academic            ,Report              ,0.0925)
(Academic            ,JOURNAL             ,0.09)
(Academic            ,In_book             ,0.0825)
(Academic            ,Monograph           ,0.07615385)
(Academic            ,Manual              ,0.01)
(Academic            ,Institution         ,0.01)
(Academic            ,Lecture_notes       ,0.01)
(Academic            ,Misc.               ,0.0)
(Academic            ,CONFERENCE          ,0.0)
(Academic            ,REFERENCE           ,0.0)
(Address             ,ADDRESS             ,1.0)
(Address             ,Publisher           ,0.19947214)
