############################################
Teste=241
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@735c5ed4
Peso1=0.54

Funcao2=similarity.structure.DirectIndividualSimilarity@28c9de22
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53b0dc1c
Peso3=0.46

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3e15d78c
Peso5=0.525

Funcao6=similarity.structure.DirectSubClassSimilarity@2fae9464
Peso6=0.41

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@49f0777d
Peso6=0.355

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1c750263
Peso7=0.485

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.4006154)
(Academic            ,PhdThesis           ,0.39600003)
(Academic            ,School              ,0.1989286)
(Academic            ,Collection          ,0.19163635)
(Academic            ,Informal            ,0.1825)
(Academic            ,Date                ,0.18100001)
(Academic            ,InCollection        ,0.18100001)
(Academic            ,Address             ,0.17681819)
(Academic            ,TechReport          ,0.17371428)
(Academic            ,Article             ,0.16972223)
(Academic            ,Part                ,0.15113637)
(Academic            ,MotionPicture       ,0.14879122)
(Academic            ,Proceedings         ,0.14)
(Academic            ,Chapter             ,0.13826925)
(Academic            ,Misc                ,0.135)
(Academic            ,InProceedings       ,0.12907693)
(Academic            ,PageRange           ,0.1175)
(Academic            ,PersonList          ,0.11150002)
(Academic            ,Conference          ,0.107999995)
(Academic            ,Deliverable         ,0.10020201)
(Academic            ,LectureNotes        ,0.09000001)
(Academic            ,Unpublished         ,0.08742423)
(Academic            ,Book                ,0.07666667)
(Academic            ,Manual              ,0.0675)
(Academic            ,Booklet             ,0.06571429)
(Academic            ,Reference           ,0.06)
(Academic            ,Publisher           ,0.051111113)
(Academic            ,Institution         ,0.049090896)
(Academic            ,Journal             ,0.041818183)
(Academic            ,Report              ,0.038333334)
(Academic            ,InBook              ,0.038333334)
(Academic            ,Monograph           ,0.035384618)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.24)
(Address             ,MastersThesis       ,0.20769231)
(Address             ,Date                ,0.1961039)
(Address             ,Academic            ,0.17681819)
(Address             ,PageRange           ,0.166)
(Address             ,Conference          ,0.154)
(Address             ,Publisher           ,0.152)
(Address             ,Part                ,0.14791209)
(Address             ,TechReport          ,0.13505882)
(Address             ,LectureNotes        ,0.135)
(Address             ,Collection          ,0.124769256)
(Address             ,InProceedings       ,0.12461538)
(Address             ,Reference           ,0.12)
(Address             ,Article             ,0.11547619)
(Address             ,Informal            ,0.10931818)
(Address             ,PersonList          ,0.10000002)
(Address             ,Proceedings         ,0.09818182)
(Address             ,InCollection        ,0.08333333)
(Address             ,Journal             ,0.07714286)
(Address             ,Misc                ,0.07714286)
(Address             ,Book                ,0.06571429)
(Address             ,Chapter             ,0.061333336)
(Address             ,Monograph           ,0.06)
(Address             ,Deliverable         ,0.049090896)
(Address             ,Unpublished         ,0.049090896)
(Address             ,School              ,0.046)
(Address             ,InBook              ,0.032857146)
(Address             ,Booklet             ,0.027058825)
(Address             ,Manual              ,0.0)
(Address             ,MotionPicture       ,0.0)
(Address             ,Report              ,0.0)
(Address             ,Institution         ,0.0)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.23641026)
(Article             ,Part                ,0.23095238)
(Article             ,MotionPicture       ,0.22365385)
(Article             ,Date                ,0.19809523)
(Article             ,Deliverable         ,0.19327272)
(Article             ,School              ,0.19214286)
(Article             ,MastersThesis       ,0.18211538)
(Article             ,Proceedings         ,0.18181819)
(Article             ,Unpublished         ,0.1748485)
(Article             ,PageRange           ,0.1711111)
(Article             ,Academic            ,0.16972223)
(Article             ,Publisher           ,0.166)
(Article             ,Institution         ,0.16389611)
(Article             ,PersonList          ,0.15911111)
(Article             ,Conference          ,0.15911111)
(Article             ,Report              ,0.15380952)
(Article             ,Booklet             ,0.1384762)
(Article             ,InCollection        ,0.13181819)
(Article             ,Collection          ,0.13066669)
(Article             ,Reference           ,0.12)
(Article             ,PhdThesis           ,0.1175)
(Article             ,Address             ,0.11547619)
(Article             ,TechReport          ,0.11533335)
(Article             ,Informal            ,0.10222223)
(Article             ,LectureNotes        ,0.09000001)
(Article             ,Manual              ,0.07714286)
(Article             ,Misc                ,0.07714286)
(Article             ,Book                ,0.070769235)
(Article             ,Chapter             ,0.06571429)
(Article             ,Journal             ,0.038333334)
(Article             ,InBook              ,0.035384618)
(Article             ,Monograph           ,0.032857146)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.45857143)
(Book                ,Booklet             ,0.35968253)
(Book                ,Collection          ,0.35890907)
(Book                ,School              ,0.26363635)
(Book                ,Monograph           ,0.212)
(Book                ,InCollection        ,0.20500001)
(Book                ,Informal            ,0.14416668)
(Book                ,Part                ,0.14153847)
(Book                ,PersonList          ,0.13763638)
(Book                ,Publisher           ,0.13666667)
(Book                ,MotionPicture       ,0.12489511)
