############################################
Teste=241
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@49f0777d
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1c750263
Peso2=0.085

Funcao3=similarity.structure.CommentTokenSimilarity@ccc1fd6
Peso3=0.915

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@571aa79f
Peso5=0.215

Funcao6=similarity.structure.DirectSubClassSimilarity@1d1b699e
Peso6=0.43

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@29c90644
Peso6=0.405

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@45979e04
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,MastersThesis       ,0.634)
(Academic            ,PhdThesis           ,0.634)
(Academic            ,School              ,0.3464286)
(Academic            ,Informal            ,0.31375)
(Academic            ,Article             ,0.28833333)
(Academic            ,Part                ,0.25136364)
(Academic            ,Collection          ,0.25136364)
(Academic            ,Book                ,0.23750001)
(Academic            ,Chapter             ,0.22576925)
(Academic            ,Booklet             ,0.2157143)
(Academic            ,MotionPicture       ,0.2157143)
(Academic            ,TechReport          ,0.2157143)
(Academic            ,PersonList          ,0.199375)
(Academic            ,PageRange           ,0.199375)
(Academic            ,Publisher           ,0.18666667)
(Academic            ,Deliverable         ,0.18666667)
(Academic            ,InProceedings       ,0.17650001)
(Academic            ,Date                ,0.17650001)
(Academic            ,InCollection        ,0.17650001)
(Academic            ,Address             ,0.16818182)
(Academic            ,Journal             ,0.16818182)
(Academic            ,Proceedings         ,0.16818182)
(Academic            ,Report              ,0.16125)
(Academic            ,Unpublished         ,0.16125)
(Academic            ,InBook              ,0.16125)
(Academic            ,Monograph           ,0.15538463)
(Academic            ,Manual              ,0.085)
(Academic            ,Reference           ,0.085)
(Academic            ,Institution         ,0.085)
(Academic            ,LectureNotes        ,0.085)
(Academic            ,Misc                ,0.085)
(Academic            ,Conference          ,0.085)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.268)
